drugbank_id,drug_name,targets,n_targets,name_normalized,dili_label,is_dili
DB00002,Cetuximab,"['EGFR', 'FCGR3B', 'C1QA', 'C1QB', 'C1QC', 'FCGR3A', 'FCGR2A']",7,cetuximab,,
DB00005,Etanercept,"['FCGR2A', 'FCGR2B', 'FCGR3A', 'FCGR3B', 'C1QA']",5,etanercept,Most-DILI,1.0
DB00009,Alteplase,"['PLG', 'FGA', 'FGG', 'SERPINE1']",4,alteplase,,
DB00013,Urokinase,"['PLG', 'PLAUR', 'SERPINE1', 'SERPINA5', 'ST14', 'NID1']",6,urokinase,,
DB00015,Reteplase,"['PLG', 'FGA', 'SERPINE1']",3,reteplase,,
DB00025,"Antihemophilic factor, human recombinant","['F10', 'F9', 'VWF', 'PHYH', 'HSPA5', 'CALR', 'CANX', 'LMAN1', 'LRP1', 'MCFD2']",10,antihemophilicfactorhumanrecombinant,,
DB00028,Human immunoglobulin G,"['FCGR2A', 'FCGR2B', 'FCGR3A', 'FCGR3B', 'C3', 'C4A', 'C4B', 'C5']",8,humanimmunoglobuling,,
DB00029,Anistreplase,"['PLG', 'FGA', 'SERPINE1']",3,anistreplase,,
DB00030,Insulin human,"['INSR', 'CPE', 'IGFBP7']",3,insulinhuman,,
DB00039,Palifermin,"['FGFR2', 'FGFR1', 'HSPG2']",3,palifermin,,
DB00054,Abciximab,"['FCGR2A', 'FCGR2B', 'VTN']",3,abciximab,,
DB00055,Drotrecogin alfa,"['F8', 'F5', 'SERPINE1', 'THBD', 'PROS1', 'F2', 'SERPINA5', 'SERPINB6', 'PROCR']",9,drotrecoginalfa,,
DB00075,Muromonab,"['CD3D', 'CD3E', 'CD247', 'FCGR3B']",4,muromonab,,
DB00087,Alemtuzumab,"['CD52', 'FCGR3B', 'FCGR3A', 'FCGR2A', 'FCGR2B']",5,alemtuzumab,,
DB00091,Cyclosporine,"['CAMLG', 'PPP3CA', 'PPIA', 'PPIF']",4,cyclosporine,,
DB00092,Alefacept,"['CD2', 'FCGR3A', 'FCGR3B']",3,alefacept,,
DB00098,Antithymocyte immunoglobulin (rabbit),"['MR1', 'ITGAL', 'FCGR2B', 'CD4', 'ITGB1', 'ITGAV']",6,antithymocyteimmunoglobulinrabbit,,
DB00100,Coagulation Factor IX (Recombinant),"['F10', 'F11', 'F7', 'F8', 'F2', 'LRP1', 'GGCX']",7,coagulationfactorixrecombinant,,
DB00102,Becaplermin,"['PDGFRB', 'PDGFRA', 'A2M']",3,becaplermin,,
DB00110,Palivizumab,"['FCGR3B', 'C1R', 'C1QA', 'C1QB', 'C1QC', 'FCGR3A', 'FCGR2B']",7,palivizumab,,
DB00111,Daclizumab,"['IL2RB', 'FCGR3B', 'C1R', 'C1QA', 'C1QB', 'C1QC', 'FCGR3A', 'FCGR2A', 'FCGR2B']",9,daclizumab,,
DB00112,Bevacizumab,"['C1QA', 'C1QB', 'C1QC', 'FCGR3A', 'FCGR2A', 'FCGR2B']",6,bevacizumab,,
DB00114,Pyridoxal phosphate,"['ABAT', 'F2', 'AGXT2', 'CBS', 'KYNU', 'SHMT1', 'NFS1', 'GOT1', 'OAT', 'ODC1', 'AADAT', 'PNPO', 'SGPL1', 'TAT', 'KYAT1', 'PYGL', 'SPTLC2', 'CSAD', 'SDS', 'GLDC', 'GPT', 'PSAT1', 'ALAS1', 'AGXT', 'PDXP', 'SPTLC1', 'CTH', 'BCAT2', 'GOT2', 'PYGB', 'DDC', 'KYAT3', 'SCLY', 'PHYKPL', 'SHMT2', 'GPT2', 'MOCOS', 'SDSL', 'SRR', 'SEPSECS', 'SPTLC3', 'GOT1']",42,pyridoxalphosphate,,
DB00115,Cyanocobalamin,"['MTR', 'MTRR', 'MMAA', 'MMACHC', 'MTHFR']",5,cyanocobalamin,,
DB00116,Tetrahydrofolic acid,"['MTHFD1', 'MTHFD2', 'AMT', 'ALDH1L1', 'MTR', 'FTCD', 'ATIC', 'SHMT1', 'SHMT2', 'MTHFR', 'MTFMT']",11,tetrahydrofolicacid,,
DB00118,Ademetionine,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",5,ademetionine,,
DB00119,Pyruvic acid,"['ABAT', 'SLC16A3', 'AGXT2', 'PKLR', 'SLC16A7', 'PDHB', 'PKM', 'SLC16A4', 'SLC16A1', 'PC']",10,pyruvicacid,,
DB00120,Phenylalanine,"['TAT', 'SLC7A8', 'FARSA', 'PAH', 'FARS2', 'FARSB']",6,phenylalanine,,
DB00121,Biotin,"['PCCB', 'HLCS', 'MCCC2', 'ACACB', 'MCCC1', 'PC', 'PCCA', 'ACACA']",8,biotin,,
DB00122,Choline,"['ACHE', 'PCYT1A', 'PLD2', 'BCHE', 'PLD1']",5,choline,,
DB00125,Arginine,"['ASL', 'ASS1', 'NOS3']",3,arginine,,
DB00126,Ascorbic acid,"['PLOD2', 'PHYH', 'PLOD3', 'BBOX1', 'DBH', 'PAM', 'P3H1', 'P3H3', 'P4HA1', 'ALKBH2', 'ALKBH3', 'KDM5D', 'PLOD1', 'EGLN1', 'EGLN2']",15,ascorbicacid,,
DB00127,Spermine,"['SMS', 'ODC1', 'ADRB2']",3,spermine,,
DB00128,Aspartic acid,"['SLC25A13', 'GOT1', 'ASPA', 'ASNS', 'ASS1', 'ACY1', 'GOT2', 'SLC25A12', 'ASPH', 'PAICS', 'DARS2', 'ASRGL1', 'RNASE1']",13,asparticacid,,
DB00129,Ornithine,"['OAT', 'OTC', 'ARG1', 'OAZ1', 'SLC25A15', 'GATM']",6,ornithine,,
DB00130,L-Glutamine,"['CTPS1', 'PPAT', 'GLUL']",3,lglutamine,,
DB00131,Adenosine phosphate,"['PRKAA1', 'ADK', 'PRKAB1', 'ACSS2', 'PRKAA1', 'ADCY1', 'ACSL1', 'CREB1', 'PDE4B', 'PYGL', 'FBP1']",11,adenosinephosphate,,
DB00132,alpha-Linolenic acid,"['PTGS2', 'FADS1', 'FADS2', 'TRPV1', 'PPARA', 'NR1H4', 'PPARD', 'PPARG', 'RXRA', 'ELOVL2']",10,alphalinolenicacid,,
DB00133,Serine,"['CBS', 'SDS', 'SRR', 'SPTLC2', 'SPTLC1', 'AGXT']",6,serine,,
DB00134,Methionine,"['MTRR', 'MTR', 'METAP2', 'BHMT', 'BHMT2']",5,methionine,,
DB00141,N-Acetylglucosamine,"['B4GALT1', 'B4GALT4', 'NAGK', 'NAGLU', 'RENBP']",5,nacetylglucosamine,,
DB00142,Glutamic acid,"['OPLAH', 'PFAS', 'BCAT2', 'GLS', 'GOT2', 'ASNS', 'GLUL', 'GOT1', 'TAT', 'GPT', 'GGCX', 'GCLC', 'GLUD2', 'GMPS', 'ABAT', 'FPGS', 'ENPEP', 'EARS2', 'NADSYN1', 'NAGS', 'AADAT', 'GPT2', 'AASS', 'GLS2', 'PSAT1', 'GLUD1', 'GCLM', 'FOLH1', 'FTCD', 'ALDH18A1', 'GOT1']",31,glutamicacid,,
DB00143,Glutathione,"['AKR1B1', 'MMP9', 'CYP3A4', 'GSR', 'GSS', 'GSTM1', 'GSTM3', 'GSTA4', 'GSTM4', 'GSTP1', 'GSTO1', 'GPX2', 'GSTZ1', 'GPX3', 'GLO1', 'MGST3', 'GSTA1', 'GSTA2', 'MGST1', 'ESD', 'GGT1', 'GSTM2', 'GLRX', 'GPX4', 'HAGH', 'GPX7', 'MGST2']",27,glutathione,,
DB00144,Phosphatidyl serine,"['PISD', 'SCARB1', 'PRKCA', 'PTDSS1', 'PTDSS2', 'SMPD4', 'SMPD3']",7,phosphatidylserine,,
DB00145,Glycine,"['ALAS1', 'BAAT', 'GSS', 'SHMT2', 'GLYATL1', 'AGXT2', 'PIPOX', 'AGXT', 'SHMT1', 'GNMT', 'GATM']",11,glycine,,
DB00148,Creatine,"['CKM', 'CKB', 'SLC6A8', 'GAMT']",4,creatine,,
DB00149,Leucine,"['LARS2', 'LCMT2', 'LCMT1', 'BCAT2']",4,leucine,,
DB00151,Cysteine,"['GCLM', 'GCLC', 'GOT1', 'GOT2', 'CTH', 'CBS', 'MGMT', 'GSS', 'CARS2', 'CSAD', 'NFS1', 'CDO1']",12,cysteine,,
DB00155,Citrulline,"['NOS3', 'ASS1', 'OTC']",3,citrulline,,
DB00157,NADH,"['MT-ND3', 'UGDH', 'ADH1A', 'SORD', 'ADH4', 'ADH1C', 'ADH1B', 'GPD1', 'ADH5', 'AKR1B1', 'HSD17B10', 'MDH2', 'LDHA', 'ME2', 'HSD17B4', 'EHHADH', 'HADH', 'ME3', 'BDH1', 'HIBADH', 'HSD17B3', 'HMGCR', 'ME1', 'PHGDH', 'HSD17B7', 'IDH3G', 'IDH3B', 'IDH3A', 'HSD17B2', 'RDH5', 'H6PD', 'HSD17B8', 'AKR1C4', 'IMPDH2', 'AKR1C3', 'AKR1C1', 'HSD11B1', 'IMPDH1', 'HADHA', 'ALDH2', 'HSD11B2', 'AKR1C2', 'NSDHL', 'ALDH6A1', 'ALDH1A1', 'ALDH9A1', 'ALDH1B1', 'ALDH3B1', 'GAPDH', 'ALDH1A2', 'ALDH3A2', 'ALDH5A1', 'ALDH7A1', 'BLVRB', 'PYCR2', 'PYCR1', 'GLUD1', 'PDHB', 'PDHA1', 'BLVRA', 'ACADS', 'DHFR', 'OGDH', 'GLUD2', 'DHCR7', 'MT-ND2', 'AASS', 'NDUFS7', 'MTHFD1', 'MTHFD2', 'ALDH4A1', 'CYB5R3', 'NDUFA11', 'MT-ND4', 'QDPR', 'MT-ND1', 'NNT', 'NDUFA5', 'NDUFA9', 'MT-ND4L', 'NDUFA10', 'NDUFA7', 'NDUFA1', 'MT-ND6', 'MT-ND5', 'NDUFA4', 'NDUFA6', 'NDUFAB1', 'NDUFA2', 'NDUFA8', 'NDUFA3', 'NDUFB8', 'NDUFC2', 'NDUFB1', 'NDUFS1', 'NDUFB10', 'NDUFB4', 'NDUFB3', 'NDUFB2', 'NDUFB7', 'NDUFB9', 'NDUFS2', 'NDUFB5', 'NDUFC1', 'NDUFB6', 'NDUFV3', 'DLD', 'NDUFS3', 'GSR', 'NDUFA12', 'NDUFS5', 'NDUFS4', 'NDUFV1', 'NDUFV2', 'NDUFA13', 'CDO1', 'NDUFS6', 'NDUFA4L2', 'NDUFS8', 'CYP4A11', 'DLAT', 'AMT', 'MSMO1', 'HMOX1', 'HMOX2', 'CYP17A1']",126,nadh,,
DB00159,Icosapent,"['PTGS2', 'PPARG', 'PPARD', 'FADS1', 'ACSL4', 'TRPV1', 'PPARA', 'ALOX5']",8,icosapent,,
DB00160,Alanine,"['ABAT', 'AGXT', 'GPT', 'NFS1', 'SLC36A1', 'SLC7A8', 'AGXT2', 'KYNU', 'AARS2', 'PHYKPL', 'GPT2']",11,alanine,,
DB00162,Vitamin A,"['APOD', 'PTGDS', 'RDH12', 'RDH5', 'ALDH1A2', 'ALDH1A1', 'LRAT', 'DHRS3', 'RETSAT', 'RDH11', 'DHRS4']",11,vitamina,,
DB00163,Vitamin E,"['NR1I2', 'ALOX5', 'PRKCA', 'PPP2CB', 'PPP2CA']",5,vitamine,,
DB00166,Lipoic acid,"['LIPT1', 'SLC5A6', 'LIAS']",3,lipoicacid,,
DB00167,Isoleucine,"['ACADSB', 'BCAT2', 'IARS2']",3,isoleucine,,
DB00170,Menadione,"['AOX1', 'GGCX', 'VKORC1', 'VKORC1L1', 'F2', 'F9', 'PROC', 'PROS1', 'BGLAP']",9,menadione,,
DB00171,ATP,"['ABL1', 'ABCC6', 'ABCC1', 'PIK3CA', 'CSNK2A1', 'CSNK2B', 'P2RY11', 'PPP5C', 'ABL2', 'ABCA1', 'ACSS2', 'NAE1', 'PRKAA1', 'ARAF', 'ACVRL1', 'ACSL1', 'NT5C2', 'ABCC9', 'AKT1', 'GRK2', 'APAF1', 'ACSS1', 'ACVR1B', 'ACVR1', 'ABCB11', 'ASNS', 'SLC25A4', 'ASS1', 'AFG3L2', 'TNK2', 'ADCY1', 'ABCB1', 'ABCG1', 'ABCC2']",34,atp,,
DB00172,Proline,"['PPIB', 'PPIA', 'PYCR1', 'PYCR2', 'P4HA2', 'PRODH', 'PPIH', 'P4HA1', 'PPIF', 'PPIG', 'P3H1', 'PARS2', 'P3H3', 'L3HYPDH']",14,proline,,
DB00173,Adenine,"['APRT', 'MTAP', 'ACACB', 'SRPK2']",4,adenine,,
DB00174,Asparagine,"['ASNS', 'ASRGL1', 'NARS2']",3,asparagine,,
DB00179,Masoprocol,"['ALOX5', 'ERBB2', 'TRPM7', 'SHBG']",4,masoprocol,,
DB00182,Amphetamine,"['MAOA', 'ADRA1A', 'MAOB']",3,amphetamine,,
DB00188,Bortezomib,"['PSMB5', 'PRSS1', 'PSMB1']",3,bortezomib,,
DB00197,Troglitazone,"['PPARG', 'ESRRA', 'PPARD', 'PPARA', 'GSTP1', 'ACSL4', 'SERPINE1']",7,troglitazone,Most-DILI,1.0
DB00200,Hydroxocobalamin,"['MTR', 'MMAA', 'MMACHC']",3,hydroxocobalamin,,
DB00201,Caffeine,"['NT5E', 'ADORA2A', 'PDE4B', 'PDE4A', 'PRKDC', 'PIK3CD', 'PIK3CA', 'PIK3CB', 'ITPR1', 'ATM']",10,caffeine,,
DB00210,Adapalene,"['RARB', 'RARG', 'RXRB', 'RXRA', 'JUN', 'TLR2', 'RARA', 'GOT1']",8,adapalene,,
DB00227,Lovastatin,"['HMGCR', 'ITGAL', 'HDAC2']",3,lovastatin,Most-DILI,1.0
DB00233,Aminosalicylic acid,"['DHFR', 'PTGS2', 'CHUK', 'ALOX5']",4,aminosalicylicacid,,
DB00242,Cladribine,"['RRM1', 'ADA', 'RRM2B', 'POLA1', 'POLE', 'POLE2', 'POLE3', 'POLE4', 'PNP', 'PARP1']",10,cladribine,,
DB00244,Mesalazine,"['PTGS2', 'ALOX5', 'PPARG', 'CHUK', 'IKBKB']",5,mesalazine,,
DB00246,Ziprasidone,"['ADRA1A', 'ADRA1B', 'ADRA2B']",3,ziprasidone,,
DB00248,Cabergoline,"['ADRA2B', 'ADRA1A', 'ADRA1B', 'ADRB2']",4,cabergoline,,
DB00252,Phenytoin,"['SCN8A', 'NR1I2', 'SCN1B']",3,phenytoin,Most-DILI,1.0
DB00255,Diethylstilbestrol,"['ESR1', 'ESRRA', 'NCOA2', 'NR1I2', 'AR', 'SHBG']",6,diethylstilbestrol,,
DB00276,Amsacrine,"['TOP2B', 'ORM1', 'ALB']",3,amsacrine,,
DB00277,Theophylline,"['NT5E', 'ADORA2A', 'PDE4B', 'PDE4A', 'HDAC2', 'HM13', 'NOMO1', 'PARP1']",8,theophylline,,
DB00279,Liothyronine,"['THRA', 'THRB', 'PCNA']",3,liothyronine,,
DB00281,Lidocaine,"['SCN9A', 'EGFR', 'ORM1', 'ORM2']",4,lidocaine,,
DB00282,Pamidronic acid,"['FDPS', 'GGPS1', 'CASP3', 'CASP9']",4,pamidronicacid,,
DB00288,Amcinonide,"['ESRRA', 'NR3C1', 'ANXA1']",3,amcinonide,,
DB00313,Valproic acid,"['ABAT', 'GSK3A', 'ACADSB', 'OGDH', 'ALDH5A1', 'HDAC2', 'PPARA', 'PPARD', 'PPARG', 'HDAC1', 'CDKN1A', 'HGF', 'ODC1']",13,valproicacid,Most-DILI,1.0
DB00316,Acetaminophen,"['PTGS2', 'PTGES3', 'TRPV1']",3,acetaminophen,Most-DILI,1.0
DB00321,Amitriptyline,"['ADRA1A', 'SIGMAR1', 'ADRA1B']",3,amitriptyline,,
DB00328,Indomethacin,"['PTGS2', 'PLA2G2A', 'PPARG', 'GLO1', 'PPARA', 'AKR1C3', 'EIF2AK2']",7,indomethacin,Less-DILI,1.0
DB00331,Metformin,"['ACACB', 'ETFDH', 'PRKAB1', 'GPD1']",4,metformin,No-DILI,0.0
DB00337,Pimecrolimus,"['PPP3CA', 'MTOR', 'FKBP1A']",3,pimecrolimus,,
DB00346,Alfuzosin,"['ADRA1A', 'ADRA1A', 'ADRA1B']",3,alfuzosin,,
DB00363,Clozapine,"['ADRA1A', 'ADRA1B', 'ADRA2B', 'GSTP1', 'GABBR1']",5,clozapine,,
DB00367,Levonorgestrel,"['SRD5A1', 'ESR1', 'AR', 'SHBG', 'NR3C1']",5,levonorgestrel,,
DB00368,Norepinephrine,"['ADRA1A', 'ADRA1B', 'ADRA2B', 'ADRB2', 'PAH']",5,norepinephrine,,
DB00382,Tacrine,"['BCHE', 'ACHE', 'CES1']",3,tacrine,,
DB00390,Digoxin,"['ATP1B1', 'ATP1B2', 'ATP1B3', 'ATP1A1']",4,digoxin,No-DILI,0.0
DB00396,Progesterone,"['NR3C2', 'ESR1', 'CYP17A1', 'ORM1', 'NR3C1', 'AR', 'SHBG']",7,progesterone,,
DB00398,Sorafenib,"['BRAF', 'EGFR', 'RAF1', 'FLT4', 'KDR', 'FLT1', 'PDGFRB', 'FGFR1']",8,sorafenib,,
DB00408,Loxapine,"['ADRA1A', 'ADRA1B', 'ADRA2B']",3,loxapine,,
DB00412,Rosiglitazone,"['PPARG', 'ACSL4', 'PPARA', 'PPARD', 'RXRA', 'RXRB']",6,rosiglitazone,Most-DILI,1.0
DB00421,Spironolactone,"['NR3C2', 'NR3C1', 'AR', 'ESR1', 'NR1I2']",5,spironolactone,No-DILI,0.0
DB00441,Gemcitabine,"['RRM1', 'TYMS', 'CMPK1']",3,gemcitabine,,
DB00449,Dipivefrin,"['ADRA1A', 'ADRB2', 'BCHE', 'ACHE']",4,dipivefrin,,
DB00451,Levothyroxine,"['ITGAV', 'THRA', 'THRB']",3,levothyroxine,No-DILI,0.0
DB00457,Prazosin,"['ADRA1A', 'ADRA1B', 'ADRA2B', 'ADRA1A']",4,prazosin,Less-DILI,1.0
DB00458,Imipramine,"['ADRA1A', 'KCND3', 'ADRA1B', 'ORM2']",4,imipramine,,
DB00459,Acitretin,"['RXRA', 'STAT3', 'RARA', 'RARB', 'RARG', 'RXRB', 'RBP1']",7,acitretin,,
DB00477,Chlorpromazine,"['ADRA1A', 'ADRA1B', 'ADRA1A', 'SMPD1', 'ORM1', 'CALM1']",6,chlorpromazine,Most-DILI,1.0
DB00480,Lenalidomide,"['CRBN', 'CDH5', 'PTGS2']",3,lenalidomide,,
DB00482,Celecoxib,"['PTGS2', 'STAT3', 'NEU1', 'CA2', 'PDPK1']",5,celecoxib,Less-DILI,1.0
DB00491,Miglitol,"['GAA', 'GANAB', 'GANC']",3,miglitol,,
DB00499,Flutamide,"['AR', 'AHR', 'NR1I2']",3,flutamide,Most-DILI,1.0
DB00502,Haloperidol,"['SIGMAR1', 'ADRA1A', 'ADRA2B']",3,haloperidol,,
DB00513,Aminocaproic acid,"['PLG', 'PLAT', 'LPA']",3,aminocaproicacid,,
DB00514,Dextromethorphan,"['SIGMAR1', 'PGRMC1', 'CHRNA4', 'CYBB']",4,dextromethorphan,,
DB00515,Cisplatin,"['A2M', 'TF', 'ATOX1']",3,cisplatin,,
DB00523,Alitretinoin,"['RARA', 'RXRA', 'RARB', 'RXRB', 'RARG', 'IGFBP3']",6,alitretinoin,,
DB00536,Guanidine,"['ALDH2', 'RNASE1', 'DLG4', 'GAMT']",4,guanidine,,
DB00540,Nortriptyline,"['ADRA1A', 'ADRA1B', 'PGRMC1']",3,nortriptyline,,
DB00545,Pyridostigmine,"['F10', 'BCHE', 'ACHE']",3,pyridostigmine,,
DB00548,Azelaic acid,"['SRD5A3', 'SRD5A1', 'AKR1D1', 'SRD5A2']",4,azelaicacid,,
DB00563,Methotrexate,"['TYMS', 'SLC19A1', 'ATIC', 'DHFR']",4,methotrexate,Most-DILI,1.0
DB00570,Vinblastine,"['TUBB2A', 'TUBA1A', 'TUBB', 'TUBG1', 'JUN']",5,vinblastine,,
DB00573,Fenoprofen,"['PTGS2', 'PPARA', 'PPARG']",3,fenoprofen,,
DB00575,Clonidine,"['AOC3', 'ADRA2B', 'ADRA1A', 'ADRA1B']",4,clonidine,,
DB00583,Levocarnitine,"['CPT1B', 'XDH', 'CES1', 'CPT1A', 'CRAT', 'SLC25A29', 'SLC25A20', 'CPT2']",8,levocarnitine,,
DB00591,Fluocinolone acetonide,"['NR3C1', 'ANXA1', 'ANXA2', 'ANXA5']",4,fluocinoloneacetonide,,
DB00594,Amiloride,"['SCNN1A', 'AOC1', 'SLC9A1', 'PLAU']",4,amiloride,,
DB00605,Sulindac,"['PTGS2', 'AKR1B1', 'MAPK3', 'PPARD', 'AKR1B10']",5,sulindac,Most-DILI,1.0
DB00608,Chloroquine,"['GSTA2', 'HMGB1', 'GSTM1']",3,chloroquine,,
DB00619,Imatinib,"['BCR', 'MCL1', 'PDGFRA', 'ABL1', 'PDGFRB', 'CSF1R']",6,imatinib,,
DB00622,Nicardipine,"['ADRA1A', 'ADRA1B', 'CACNA1H', 'CALM1']",4,nicardipine,,
DB00624,Testosterone,"['AR', 'ESR1', 'NR3C2']",3,testosterone,,
DB00627,Niacin,"['DGAT2', 'QPRT', 'NNMT']",3,niacin,Most-DILI,1.0
DB00630,Alendronic acid,"['FDPS', 'PTPRS', 'ATP6V1A']",3,alendronicacid,,
DB00631,Clofarabine,"['RRM2B', 'POLA1', 'RRM1']",3,clofarabine,,
DB00641,Simvastatin,"['HMGCR', 'ITGAL', 'HDAC2']",3,simvastatin,Most-DILI,1.0
DB00642,Pemetrexed,"['TYMS', 'ATIC', 'DHFR', 'GART']",4,pemetrexed,,
DB00648,Mitotane,"['ESR1', 'AR', 'FDX1']",3,mitotane,,
DB00651,Dyphylline,"['PDE4B', 'NT5E', 'PDE4A', 'ADORA2A']",4,dyphylline,,
DB00655,Estrone,"['ESR1', 'AR', 'SHBG']",3,estrone,,
DB00661,Verapamil,"['CACNA1H', 'ADRA1A', 'ADRA1B', 'ABCB1']",4,verapamil,Less-DILI,1.0
DB00668,Epinephrine,"['ADRA1A', 'ADRA1B', 'ADRB2', 'ADRA2B']",4,epinephrine,,
DB00675,Tamoxifen,"['ESR1', 'PRKCA', 'SHBG', 'EBP', 'AR', 'NR1I2', 'MAPK8']",7,tamoxifen,Most-DILI,1.0
DB00677,Isoflurophate,"['ACHE', 'BCHE', 'TF']",3,isoflurophate,,
DB00687,Fludrocortisone,"['AR', 'NR3C2', 'NR3C1']",3,fludrocortisone,No-DILI,0.0
DB00688,Mycophenolate mofetil,"['IMPDH1', 'IMPDH2', 'PTS']",3,mycophenolatemofetil,,
DB00720,Clodronic acid,"['SLC25A4', 'SLC25A5', 'SLC25A6']",3,clodronicacid,,
DB00721,Procaine,"['KCNMA1', 'ASPG', 'MAOA', 'DNMT1', 'DNMT3A']",5,procaine,,
DB00726,Trimipramine,"['ADRA1A', 'ADRA1B', 'ADRA2B']",3,trimipramine,,
DB00734,Risperidone,"['ADRA1B', 'ADRA2B', 'ADRA1A']",3,risperidone,,
DB00755,Tretinoin,"['RARA', 'RARB', 'RARG', 'RXRB', 'RXRA', 'ALDH1A1', 'ALDH1A2', 'RBP4', 'PDK4']",9,tretinoin,,
DB00756,Hexachlorophene,"['DLD', 'SDHD', 'GLUD1', 'ESR1']",4,hexachlorophene,,
DB00774,Hydroflumethiazide,"['ATP1A1', 'KCNMA1', 'CA2']",3,hydroflumethiazide,,
DB00780,Phenelzine,"['MAOA', 'MAOB', 'AOC3', 'ABAT', 'GPT', 'GPT2']",6,phenelzine,,
DB00783,Estradiol,"['ESR1', 'NR1I2', 'CHRNA4', 'GPER1', 'MT-ATP6', 'BECN1']",6,estradiol,,
DB00786,Marimastat,"['MMP2', 'MMP9', 'MMP14', 'MMP15', 'MMP25']",5,marimastat,,
DB00795,Sulfasalazine,"['ABCG2', 'RELB', 'RELA', 'REL', 'ALOX5', 'PTGS2', 'ACAT1', 'IKBKB', 'NFKB1', 'NFKB2', 'CHUK', 'PPARG']",12,sulfasalazine,,
DB00799,Tazarotene,"['RARA', 'RXRB', 'RARG', 'RARB']",4,tazarotene,,
