drugbank_id,drug_name,targets,n_targets,name_normalized,dili_label,is_dili
DB03247,Flavin mononucleotide,"['BLVRB', 'HAO1', 'PNPO', 'RFK', 'DPYD', 'DHODH', 'SGK1', 'RPS6KA4', 'HAO2', 'POR', 'PPCDC']",11,flavinmononucleotide,,
DB03310,Glutathione disulfide,"['MGST1', 'GSTA1', 'GSTM2', 'GSR']",4,glutathionedisulfide,,
DB03316,"1,4-Dioxane","['TNFSF13B', 'EPN1', 'TGFB3']",3,14dioxane,,
DB03345,Mercaptoethanol,"['GLO1', 'CDC25B', 'CA2', 'ALAD', 'PDF', 'SERPINA1', 'PNPO', 'LGALS1', 'SCMH1']",9,mercaptoethanol,,
DB03366,Imidazole,"['AK2', 'PIM1', 'LTA4H', 'GPHN', 'CYCS']",5,imidazole,,
DB03397,Uridine-Diphosphate-N-Acetylglucosamine,"['UAP1', 'GALE', 'GALE', 'MGAT1']",4,uridinediphosphatenacetylglucosamine,,
DB03401,"1D-myo-inositol 1,4,5-trisphosphate","['ITPR1', 'ITPR3', 'ITPR2', 'CYTH2', 'EPN1', 'PLCD1', 'RDX', 'SPTBN1']",8,1dmyoinositol145trisphosphate,,
DB03413,Deoxyuridine-5'-Diphosphate,"['DUT', 'DUT', 'DUT']",3,deoxyuridine5diphosphate,,
DB03419,Uracil,"['DPYD', 'UCKL1', 'UNG']",3,uracil,,
DB03435,Uridine-5'-Diphosphate,"['GALT', 'B3GAT1', 'CMPK1', 'GALE', 'B3GAT3', 'GALE', 'GYG1', 'GPR17']",8,uridine5diphosphate,,
DB03461,Nicotinamide adenine dinucleotide phosphate,"['AKR1B1', 'AKR1C2', 'NNT', 'HSD11B1', 'SPR', 'DCXR', 'IDH1', 'AKR1C1', 'G6PD', 'DHFR', 'MTHFD1', 'AKR1C3', 'BLVRB', 'HMGCR', 'ADH1B', 'POR', 'ME1', 'DHRS11', 'HSD17B8', 'AKR1A1', 'FDXR', 'AKR1B10']",22,nicotinamideadeninedinucleotidephosphate,,
DB03467,Naringenin,"['ESR1', 'AKR1C1', 'CYP1B1', 'KANSL3', 'SHBG']",5,naringenin,,
DB03496,Alvocidib,"['CDK9', 'PYGB', 'PYGL', 'CDK7', 'CDK5', 'CDK6', 'EGFR', 'CDK4', 'CDK8', 'CDK2']",10,alvocidib,,
DB03501,Galactose-uridine-5'-diphosphate,"['GALE', 'B4GALT1', 'GPR17']",3,galactoseuridine5diphosphate,,
DB03516,Eniluracil,"['DPYD', 'AOX1', 'XDH']",3,eniluracil,,
DB03600,Capric acid,"['FURIN', 'GLTP', 'PPARG']",3,capricacid,,
DB03608,Diminazene,"['PRSS1', 'AOC1', 'PRDX5']",3,diminazene,,
DB03619,Deoxycholic acid,"['PCNA', 'EFL1', 'NR1H4', 'GSTP1', 'GSTA1']",5,deoxycholicacid,,
DB03661,L-cysteic acid,"['CDC25B', 'PTPN1', 'CTSL']",3,lcysteicacid,,
DB03685,Uridine monophosphate,"['UCKL1', 'GALT', 'LSM6', 'B4GALT1']",4,uridinemonophosphate,,
DB03721,N-acetyl-alpha-neuraminic acid,"['SELE', 'CES1', 'MBL2', 'REG1A']",4,nacetylalphaneuraminicacid,,
DB03756,Doconexent,"['PPARA', 'PTGS2', 'PPARG', 'RXRA', 'RXRB', 'SREBF1', 'MYC']",7,doconexent,,
DB03758,Radicicol,"['HSP90AA1', 'HSP90AB1', 'HSP90B1', 'DLAT', 'PDK3']",5,radicicol,,
DB03760,Dihydrolipoic Acid,"['GCSH', 'DLAT', 'PDK3']",3,dihydrolipoicacid,,
DB03777,Bisindolylmaleimide I,"['MAPK8', 'GSK3B', 'MAPK14', 'MAPK11', 'LCK', 'AKT1', 'MAPK1', 'SGK1', 'PRKCZ', 'ROCK1', 'PDPK1', 'PRKCI', 'PIM1']",13,bisindolylmaleimidei,,
DB03796,Palmitic Acid,"['FABP4', 'FABP5', 'PPARA', 'PPT1', 'HNF4G', 'CYP2C8', 'TRAPPC3']",7,palmiticacid,,
DB03800,Deoxyuridine monophosphate,"['DUT', 'TYMS', 'DUT']",3,deoxyuridinemonophosphate,,
DB03814,2-(N-morpholino)ethanesulfonic acid,"['HSD11B1', 'PDF', 'ACHE', 'BCHE', 'GSTP1', 'B4GALT1', 'QDPR', 'ASL', 'ARL3', 'L3MBTL1', 'PRDX6']",11,2nmorpholinoethanesulfonicacid,,
DB03847,gamma-carboxy-L-glutamic acid,"['F2', 'F9', 'F10', 'BGLAP']",4,gammacarboxylglutamicacid,,
DB03865,6-Chloro-2-(2-Hydroxy-Biphenyl-3-Yl)-1h-Indole-5-Carboxamidine,"['F2', 'PRSS1', 'PLAU']",3,6chloro22hydroxybiphenyl3yl1hindole5carboxamidine,,
DB03886,Biopterin,"['PDF', 'SPR', 'PTS', 'DHFR']",4,biopterin,,
DB03900,tert-butanol,"['CALM2', 'CALM1', 'CALM3', 'METAP2', 'RNASE1', 'TPI1', 'CALM1']",7,tertbutanol,,
DB03904,Urea,"['DHFR', 'ARG1', 'CA2', 'CTNNB1']",4,urea,,
DB03909,"Adenosine-5'-[Beta, Gamma-Methylene]Triphosphate","['INSR', 'PDXK', 'PGK1']",3,adenosine5betagammamethylenetriphosphate,,
DB03948,"6-Chloropurine Riboside, 5'-Monophosphate","['PPAT', 'IMPDH2', 'IMPDH1']",3,6chloropurineriboside5monophosphate,,
DB03963,S-(Dimethylarsenic)Cysteine,"['TLR2', 'NOS3', 'COPG1', 'XRCC4', 'MSRA']",5,sdimethylarseniccysteine,,
DB03976,Phosphorylisopropane,"['PRSS2', 'CTRB1', 'PRSS1']",3,phosphorylisopropane,,
DB03977,Trimethyllysine,"['CALM2', 'CALM1', 'CALM3', 'CYCS', 'CALM1']",5,trimethyllysine,,
DB04005,Uridine 5'-triphosphate,"['P2RY2', 'P2RY11', 'UCK2']",3,uridine5triphosphate,,
DB04014,Alsterpaullone,"['CDK2', 'CDK5', 'GSK3B']",3,alsterpaullone,,
DB04083,N(6)-(pyridoxal phosphate)-L-lysine,"['KYAT1', 'ODC1', 'AGXT']",3,n6pyridoxalphosphatellysine,,
DB04132,S-Hexylglutathione,"['GLO1', 'GSTM4', 'GSTP1', 'GSTA1']",4,shexylglutathione,,
DB04137,Guanosine-5'-Triphosphate,"['GCH1', 'UCKL1', 'HRAS', 'RND3', 'RHEB', 'PFKFB1', 'RAB5A', 'ARF1', 'GLUD1', 'RAP2A']",10,guanosine5triphosphate,,
DB04141,"2-Hexyloxy-6-Hydroxymethyl-Tetrahydro-Pyran-3,4,5-Triol","['CYC1', 'MT-CYB', 'UQCRC1', 'UQCRC2', 'UQCRH', 'UQCRQ', 'UQCRFS1', 'UQCRB', 'UQCR10', 'SDHA', 'SDHB', 'SDHD', 'ETFDH', 'SDHC']",14,2hexyloxy6hydroxymethyltetrahydropyran345triol,,
DB04147,Dodecyldimethylamine N-oxide,"['DSTN', 'NFE2L1', 'CFL1', 'DHODH', 'MAOB']",5,dodecyldimethylaminenoxide,,
DB04209,Dequalinium,"['KCNN2', 'XIAP', 'CNGA1', 'KCNMA1', 'PRKCA', 'CALM1']",6,dequalinium,,
DB04216,Quercetin,"['STAT3', 'LPCAT1', 'UGT3A1', 'PIM1', 'HIBCH', 'ESR1', 'AHR', 'CYP1B1', 'ACTB', 'CSNK2A1', 'CSNK2B', 'EIF3F', 'HSP90AA1', 'HSPA2', 'RUVBL2', 'SF3B3', 'UBA1', 'SHBG', 'CBR1', 'CEBPB', 'NR1I2', 'HCK']",22,quercetin,,
DB04224,Oleic Acid,"['FABP4', 'FABP1', 'PPARA', 'PPARD', 'RXRA', 'PPARG']",6,oleicacid,,
DB04272,Citric acid,"['TRPV4', 'AKR1B1', 'CS', 'SRC', 'RNASE1', 'CTDSP1', 'HGS', 'MDH2', 'CPB1', 'RTCA', 'LSM6', 'C8G', 'APRT', 'RPIA', 'ITPA']",15,citricacid,,
DB04297,Trichostatin A,"['HDAC7', 'HDAC8', 'CASP8']",3,trichostatina,,
DB04315,Guanosine-5'-Diphosphate,"['TGM2', 'RAB9A', 'HRAS', 'RHOA', 'RAB11A', 'PURA', 'RAB8B', 'ARF6', 'TUFM', 'EIF2S3', 'GNAI1', 'NME1', 'RHEB', 'CDC42', 'ARF1', 'EEF2', 'RELA', 'RAP2A', 'EFL1', 'ARL1', 'RAN', 'RAB7A', 'GSPT1', 'RAB5A', 'EEF1A1', 'ARF4', 'GMDS', 'RALA', 'ARL5B', 'ARL3', 'NME2', 'RAC1', 'SAR1B']",33,guanosine5diphosphate,,
DB04326,Dihydroxyacetone phosphate,"['ALDOA', 'TPI1', 'ALDOB']",3,dihydroxyacetonephosphate,,
DB04339,Carbocisteine,"['KEAP1', 'NFE2L2', 'ST3GAL5']",3,carbocisteine,,
DB04367,Debromohymenialdisine,"['CHEK2', 'MAP2K1', 'MAPK1', 'RAF1', 'TNK2', 'CLK1']",6,debromohymenialdisine,,
DB04395,Phosphoaminophosphonic Acid-Adenylate Ester,"['GSK3B', 'DTYMK', 'PIM1', 'HK1', 'LCK', 'CSNK2A1', 'EPHA2', 'TOP2B', 'GSS', 'DAPK1', 'ARSA', 'ACTA1', 'VCP', 'TRPM7', 'CCT3', 'SRPK2', 'CLPB', 'GALK1']",18,phosphoaminophosphonicacidadenylateester,,
DB04444,Tetrafluoroaluminate Ion,"['MYH14', 'GNAI1', 'CMPK1', 'MYH11']",4,tetrafluoroaluminateion,,
DB04447,"1,4-Dithiothreitol","['TPI1', 'GSTZ1', 'HMGCR', 'LGALS1', 'ALDH1A1', 'TRPM7', 'MSRA', 'AXIN1', 'PPIB']",9,14dithiothreitol,,
DB04462,Tetrabromo-2-Benzotriazole,"['MAPK8', 'GSK3B', 'ROCK1', 'RPS6KB1', 'PRKAA1', 'PRKAB1', 'PRKAG1', 'SGK1', 'MAPK1', 'MAPK14', 'MAPK11', 'MAP2K1', 'LCK', 'AKT1', 'PRKCA', 'CSNK2A1']",16,tetrabromo2benzotriazole,,
DB04464,N-Formylmethionine,"['MT-ND3', 'SERPINC1', 'RABGGTA', 'RABGGTB', 'B2M', 'MT-ND1', 'HLA-B', 'COX4I1', 'MT-CO1', 'MT-CO2', 'MT-CO3', 'COX5A', 'COX5B', 'COX6C', 'COX7B', 'COX7C', 'COX8A', 'COX6A2', 'COX6B1', 'COX7A1', 'UBC', 'RNASE1', 'CLPP']",23,nformylmethionine,,
DB04465,Lactose,"['LGALS3', 'GLB1', 'GLTP']",3,lactose,,
DB04468,Afimoxifene,"['ESR1', 'ESRRA', 'NR1I2', 'SHBG']",4,afimoxifene,,
DB04493,Fructose-6-phosphate,"['FBP1', 'PFKFB1', 'GPI']",3,fructose6phosphate,,
DB04522,Dexfosfoserine,"['PDPK1', 'PIM1', 'PYGL', 'PRKACA', 'TAOK2', 'REG1A', 'SMAD2']",7,dexfosfoserine,,
DB04530,"S,S-(2-Hydroxyethyl)Thiocysteine","['ALAD', 'PDE4B', 'TYMS', 'PRKACA', 'PIM1', 'ARG1', 'SNX3', 'CYTH2']",8,ss2hydroxyethylthiocysteine,,
DB04557,Arachidonic Acid,"['PPARA', 'NR1H4', 'RXRA']",3,arachidonicacid,,
DB04566,Inosinic Acid,"['IMPDH1', 'IMPDH2', 'PURA', 'PURA']",4,inosinicacid,,
DB04631,Atpenin A5,"['SDHB', 'SDHC', 'SDHD', 'SDHA']",4,atpenina5,,
DB04652,Corticosterone,"['HSD11B1', 'NR3C1', 'NCOA1', 'NR3C2']",4,corticosterone,,
DB04707,Hydroxyfasudil,"['CLCN2', 'ROCK1', 'PRKACA']",3,hydroxyfasudil,,
DB04716,"2-tert-butyl-9-fluoro-1,6-dihydrobenzo[h]imidazo[4,5-f]isoquinolin-7-one","['JAK2', 'JAK3', 'TYK2', 'DAPK3', 'JAK1']",5,2tertbutyl9fluoro16dihydrobenzohimidazo45fisoquinolin7one,,
DB04719,"DIMETHYL-(4,5,6,7-TETRABROMO-1H-BENZOIMIDAZOL-2-YL)-AMINE","['DYRK1A', 'DYRK2', 'CSNK2A1']",3,dimethyl4567tetrabromo1hbenzoimidazol2ylamine,,
DB04751,Purvalanol A,"['CDK2', 'CSNK1G3', 'RPS6KA1', 'SRC']",4,purvalanola,,
DB04786,Suramin,"['P2RY2', 'SIRT5', 'F2', 'PLA2G2A']",4,suramin,,
DB04799,"6-Hydroxy-5-undecyl-4,7-benzothiazoledione","['CYC1', 'MT-CYB', 'UQCRC1', 'UQCRC2', 'UQCRH', 'UQCRQ', 'UQCRFS1', 'UQCR11', 'UQCRB', 'UQCR10']",10,6hydroxy5undecyl47benzothiazoledione,,
DB04813,Bithionol,"['ESR1', 'CAPN2', 'MCL1']",3,bithionol,,
DB04820,Nialamide,"['MAOB', 'MAOA', 'COMT']",3,nialamide,,
DB04824,Phenolphthalein,"['UGT1A9', 'NR1I2', 'NR1I3', 'ESR1', 'SHBG']",5,phenolphthalein,,
DB04851,Biricodar,"['ABCB1', 'ABCC1', 'ABCG2']",3,biricodar,,
DB04855,Dronedarone,"['ADRA1A', 'ADRA1B', 'ADRA2B', 'KCND3', 'THRA']",5,dronedarone,,
DB04862,Merimepodib,"['IMPDH1', 'ERBB2', 'EGFR']",3,merimepodib,,
DB04879,Vatalanib,"['EGFR', 'FLT4', 'KDR', 'FLT1']",4,vatalanib,,
DB04892,Phenserine,"['ACHE', 'BCHE', 'APP']",3,phenserine,,
DB04899,Nesiritide,"['NPR1', 'NPR2', 'NPR3']",3,nesiritide,,
DB04944,Acadesine,"['PRKAA1', 'PRKAB1', 'PRKAG1']",3,acadesine,,
DB04946,Iloperidone,"['ADRA1A', 'ADRA2B', 'ADRB2']",3,iloperidone,,
DB04960,Tipifarnib,"['FDPS', 'FNTA', 'FNTB']",3,tipifarnib,,
DB04967,Lucanthone,"['TOP2B', 'APEX1', 'TOP1']",3,lucanthone,,
DB05014,XL999,"['FGFR3', 'FGFR1', 'KDR', 'PDGFRB']",4,xl999,,
DB05036,Grn163l,"['SMG6', 'SCYL1', 'PTGES3']",3,grn163l,,
DB05075,TG-100801,"['VEGFC', 'VEGFB', 'FLT1', 'KDR', 'FLT4', 'CSK']",6,tg100801,,
DB05146,XL820,"['KDR', 'PDGFRA', 'PDGFRB']",3,xl820,,
DB05147,CYT997,"['TUBA1A', 'TUBA1B', 'TUBA1C', 'TUBA4A', 'TUBB2A', 'TUBB4B', 'TUBB', 'TUBB6']",8,cyt997,,
DB05157,KC706,"['MAPK14', 'MAPK11', 'MAPK13']",3,kc706,,
DB05171,E-2012,"['APH1B', 'NCSTN', 'PSEN1', 'APH1A', 'PSENEN']",5,e2012,,
DB05184,XL228,"['SRC', 'ABL1', 'ABL2']",3,xl228,,
DB05187,Elafibranor,"['PPARA', 'PPARD', 'PPARG']",3,elafibranor,,
DB05210,SF1126,"['PIK3R1', 'PIK3R2', 'PIK3R3', 'PRKDC', 'MTOR']",5,sf1126,,
DB05223,Pracinostat,"['HDAC1', 'HDAC2', 'HDAC3', 'HDAC6']",4,pracinostat,,
DB05241,XL765,"['PIK3CA', 'PIK3CD', 'PIK3CB', 'MTOR']",4,xl765,,
DB05289,Tarenflurbil,"['APH1B', 'NCSTN', 'APH1A', 'PSENEN', 'PSEN1', 'PSEN2', 'IKBKG']",7,tarenflurbil,,
DB05294,Vandetanib,"['KDR', 'EGFR', 'PTK6', 'TEK']",4,vandetanib,,
DB05361,SR-123781A,"['F10', 'F2', 'SERPINC1', 'F2R']",4,[national-id],,
DB05383,Pimagedine,"['AOC1', 'AKR1B1', 'TIMP3']",3,pimagedine,,
DB05408,Emricasan,"['CASP1', 'CASP3', 'CASP7']",3,emricasan,,
DB05424,Canertinib,"['ERBB2', 'AKT1', 'EGFR']",3,canertinib,,
DB05428,Motexafin gadolinium,"['PRDX5', 'TXNRD1', 'TXNRD2']",3,motexafingadolinium,,
DB05434,ABT-510,"['THBS1', 'HGF', 'CXCL8']",3,abt510,,
DB05475,Golotimod,"['STAT3', 'TLR2', 'TLR4']",3,golotimod,,
DB05487,Custirsen,"['CLU', 'ESR1', 'NFKB2', 'NFKB1']",4,custirsen,,
DB05492,Epicept NP-1,"['ADRA1A', 'ADRA1B', 'ADRA2B']",3,epiceptnp1,,
DB05667,Levoketoconazole,"['CYP17A1', 'CYP11A1', 'CYP51A1']",3,levoketoconazole,,
DB05785,LGD-1550,"['RARA', 'RARB', 'RARG', 'JUN']",4,lgd1550,,
DB05961,PPL-100,"['SERPING1', 'SERPINA5', 'SERPINA1']",3,ppl100,,
DB05969,SNS-032,"['CDK9', 'CDK2', 'CDK7']",3,sns032,,
DB06037,PR-15,"['COL1A1', 'COL1A2', 'COL3A1']",3,pr15,,
DB06080,Linifanib,"['FLT4', 'FLT1', 'KDR', 'CSF1R']",4,linifanib,,
DB06101,IMC-1C11,"['FLT1', 'KDR', 'FLT4']",3,imc1c11,,
DB06151,Acetylcysteine,"['GSS', 'ACY1', 'IKBKB', 'CHUK']",4,acetylcysteine,,
DB06153,Pizotifen,"['ADRA1A', 'ADRA1B', 'ADRA2B']",3,pizotifen,,
DB06157,Istaroxime,"['ATP1A1', 'ATP1B1', 'ATP1B2', 'ATP1B3', 'ATP2A2']",5,istaroxime,,
DB06176,Romidepsin,"['HDAC1', 'HDAC2', 'HDAC4', 'HDAC6', 'ABCC1', 'HDAC1']",6,romidepsin,,
DB06195,Seliciclib,"['CDK2', 'CDK7', 'MAPK3', 'MAPK1', 'CDK9', 'CSNK1E']",6,seliciclib,,
DB06216,Asenapine,"['ADRA1A', 'ADRA2B', 'ADRB2']",3,asenapine,,
DB06229,Ocaperidone,"['ADRA1A', 'ADRA1B', 'ADRA2B']",3,ocaperidone,,
DB06235,Vadimezan,"['RELB', 'NFKB1', 'NFKB2', 'RELA', 'REL']",5,vadimezan,,
DB06245,Lanoteplase,"['PLAUR', 'FGA', 'LAMA5', 'F10', 'FN1', 'CLEC3B', 'KRT8', 'ANXA2', 'LAMB1', 'LAMC1', 'CALR', 'CANX', 'LRP1']",13,lanoteplase,,
DB06246,Exisulind,"['GSTP1', 'AKR1B1', 'AKR1B10', 'PDE2A']",4,exisulind,,
DB06255,Incadronic acid,"['FDPS', 'CASP3', 'CASP4', 'CASP7']",4,incadronicacid,,
DB06258,Bimoclomol,"['HSPA1B', 'HSPA1A', 'HSF1']",3,bimoclomol,,
DB06262,Droxidopa,"['ADRA1A', 'ADRA1B', 'ADRA2B', 'ADRB2', 'PAH']",5,droxidopa,,
DB06404,Human C1-esterase inhibitor,"['C1R', 'C1S', 'KLKB1', 'F12', 'F11', 'PLAT', 'F2']",7,humanc1esteraseinhibitor,,
DB06408,Taribavirin,"['IMPDH1', 'ENPP1', 'NT5C2']",3,taribavirin,,
DB06423,Endostatin,"['MMP2', 'MMP9', 'PTK2', 'SELE']",4,endostatin,,
DB06436,Semaxanib,"['AHR', 'PDGFRB', 'FLT1', 'FGFR1', 'PDGFRA', 'KDR']",6,semaxanib,,
DB06439,Tyloxapol,"['RELB', 'NFKB1', 'NFKB2', 'RELA', 'REL']",5,tyloxapol,,
DB06461,Squalamine,"['VEGFC', 'PDGFA', 'VEGFB']",3,squalamine,,
DB06486,Enzastaurin,"['AKT1', 'AURKA', 'CHEK2', 'PIK3R1']",4,enzastaurin,,
DB06521,Ertiprotafib,"['PTPN1', 'IKBKB', 'PPARA', 'PPARG']",4,ertiprotafib,,
DB06552,Anpocogin,"['F7', 'F3', 'F10']",3,anpocogin,,
DB06586,Cetilistat,"['LIPG', 'LIPF', 'PNLIP']",3,cetilistat,,
DB06589,Pazopanib,"['FLT1', 'KDR', 'FLT4', 'PDGFRA', 'PDGFRB', 'FGFR3', 'SH2B3']",7,pazopanib,,
DB06595,Midostaurin,"['PRKCA', 'KDR', 'PDGFRA', 'PDGFRB']",4,midostaurin,,
DB06607,Catumaxomab,"['FCGR2A', 'FCGR3A', 'FCGR3B', 'CD3E', 'EPCAM']",5,catumaxomab,,
DB06616,Bosutinib,"['ABL1', 'LYN', 'SRC', 'MAP2K1', 'MAP2K2', 'MAP3K2', 'CAMK2G', 'FGR', 'HCK', 'TEC', 'SLK']",11,bosutinib,,
DB06626,Axitinib,"['ABL1', 'FLT1', 'KDR', 'FLT4']",4,axitinib,,
DB06641,Perifosine,"['AKT1', 'MAPK1', 'PRKCA']",3,perifosine,,
DB06645,Anamorelin,"['GAA', 'GANAB', 'GANC']",3,anamorelin,,
DB06685,Laquinimod,"['RELB', 'NFKB1', 'NFKB2', 'RELA', 'REL', 'CXCL2']",6,laquinimod,,
DB06692,Aprotinin,"['PRSS1', 'CTRB1', 'PLG']",3,aprotinin,,
DB06694,Xylometazoline,"['ADRA2B', 'ADRA1A', 'ADRA1B']",3,xylometazoline,,
DB06732,beta-Naphthoflavone,"['ESR1', 'ESRRA', 'AHR', 'CYP1B1']",4,betanaphthoflavone,,
DB06757,Manganese cation,"['IDH3A', 'IDH3G', 'TAB1', 'ARG1', 'SOD2', 'GLUL', 'PCK2', 'PPP1CC']",8,manganesecation,,
DB06777,Chenodeoxycholic acid,"['NR1H4', 'NR1I2', 'AKR1C2']",3,chenodeoxycholicacid,,
DB06813,Pralatrexate,"['DHFR', 'PDF', 'FPGS', 'TYMS']",4,pralatrexate,,
DB06819,Phenylbutyric acid,"['HDAC1', 'PRKCA', 'HDAC1']",3,phenylbutyricacid,,
DB06905,"(2S,3S,4E,6E,8S,9S)-3-amino-9-methoxy-2,6,8-trimethyl-10-phenyldeca-4,6-dienoic acid","['PPP2R5C', 'PPP2CA', 'PPP2R1A']",3,2s3s4e6e8s9s3amino9methoxy268trimethyl10phenyldeca46dienoicacid,,
DB07080,TO-901317,"['NR1H2', 'NCOA2', 'RXRB', 'NR1H3', 'NCOA1', 'NR1I2']",6,to901317,,
DB07126,O6-CYCLOHEXYLMETHOXY-2-(4'-SULPHAMOYLANILINO) PURINE,"['GSK3B', 'CDK4', 'CDK2', 'CCNA2']",4,o6cyclohexylmethoxy24sulphamoylanilinopurine,,
DB07145,(2R)-N-HYDROXY-2-[(3S)-3-METHYL-3-{4-[(2-METHYLQUINOLIN-4-YL)METHOXY]PHENYL}-2-OXOPYRROLIDIN-1-YL]PROPANAMIDE,"['MMP14', 'MMP9', 'MMP2', 'ADAM17']",4,2rnhydroxy23s3methyl342methylquinolin4ylmethoxyphenyl2oxopyrrolidin1ylpropanamide,,
DB07149,"(7S)-2-(2-aminopyrimidin-4-yl)-7-(2-fluoroethyl)-1,5,6,7-tetrahydro-4H-pyrrolo[3,2-c]pyridin-4-one","['CDK2', 'CDK9', 'GSK3B']",3,7s22aminopyrimidin4yl72fluoroethyl1567tetrahydro4hpyrrolo32cpyridin4one,,
DB07227,L-778123,"['FNTA', 'FNTB', 'PGGT1B']",3,l778123,,
DB07352,Apigenin,"['CSNK2A1', 'AKR1B1', 'CYP1B1', 'AR', 'CDK6']",5,apigenin,,
DB07374,Anisomycin,"['RPL13A', 'RPL23', 'RPL15', 'RPL19', 'RPL23A', 'RSL24D1', 'RPL26L1', 'RPL8', 'RPL37', 'RPL3', 'RPL11', 'SNU13']",12,anisomycin,,
DB07401,Azoxystrobin,"['CYC1', 'MT-CYB', 'UQCRC1', 'UQCRC2', 'UQCRH', 'UQCRQ', 'UQCRFS1', 'UQCR11', 'UQCRB', 'UQCR10']",10,azoxystrobin,,
