drugbank_id,drug_name,targets,n_targets,name_normalized,dili_label,is_dili
DB07553,"9,9,9-TRIFLUORO-8-OXO-N-PHENYLNONANAMIDE","['HDAC8', 'HDAC4', 'HDAC1', 'HDAC6', 'HDAC2', 'HDAC10']",6,999trifluoro8oxonphenylnonanamide,,
DB07556,CGS-27023,"['MMP2', 'MMP14', 'CA2', 'MMP9']",4,cgs27023,,
DB07557,"3,20-Pregnanedione","['RXRA', 'NR1I3', 'NCOA1', 'AKR1D1']",4,320pregnanedione,,
DB07574,"2-MERCAPTO-N-[1,2,3,10-TETRAMETHOXY-9-OXO-5,6,7,9-TETRAHYDRO-BENZO[A]HEPTALEN-7-YL]ACETAMIDE","['TUBA1A', 'TUBA1C', 'TUBA1B']",3,2mercapton12310tetramethoxy9oxo5679tetrahydrobenzoaheptalen7ylacetamide,,
DB07636,"5-Heptyl-6-hydroxy-1,3-benzothiazole-4,7-dione","['MT-CYB', 'UQCRFS1', 'CYC1', 'UQCRB', 'UQCR10']",5,5heptyl6hydroxy13benzothiazole47dione,,
DB07662,PD-168393,"['EGFR', 'ERBB2', 'SRC']",3,pd168393,,
DB07664,K-00546,"['FLT1', 'CDK2', 'CSNK1G3', 'SLK', 'ABL2']",5,k00546,,
DB07671,"2-[1-METHYLHEXYL]-4,6-DINITROPHENOL","['SDHA', 'SDHB', 'SDHC', 'SDHD']",4,21methylhexyl46dinitrophenol,,
DB07724,Indeglitazar,"['PPARA', 'PPARG', 'PPARD', 'NCOA1']",4,indeglitazar,,
DB07763,"(5S)-3-ANILINO-5-(2,4-DIFLUOROPHENYL)-5-METHYL-1,3-OXAZOLIDINE-2,4-DIONE","['CYC1', 'MT-CYB', 'UQCRC1', 'UQCRC2', 'UQCRH', 'UQCRQ', 'UQCRFS1', 'UQCR11', 'UQCRB', 'UQCR10']",10,5s3anilino524difluorophenyl5methyl13oxazolidine24dione,,
DB07771,"[(3,7,11-TRIMETHYL-DODECA-2,6,10-TRIENYLOXYCARBAMOYL)-METHYL]-PHOSPHONIC ACID","['KRAS', 'FNTA', 'FNTB']",3,3711trimethyldodeca2610trienyloxycarbamoylmethylphosphonicacid,,
DB07776,Flavone,"['AR', 'ESRRA', 'CYP1B1']",3,flavone,,
DB07778,(S)-famoxadone,"['CYC1', 'MT-CYB', 'UQCRC1', 'UQCRC2', 'UQCRH', 'UQCRQ', 'UQCRFS1', 'UQCR11', 'UQCRB', 'UQCR10']",10,sfamoxadone,,
DB07780,Farnesyl diphosphate,"['FDFT1', 'FNTA', 'FNTB', 'KRAS', 'FDPS', 'GGPS1', 'RABGGTA', 'RABGGTB']",8,farnesyldiphosphate,,
DB07841,Geranylgeranyl diphosphate,"['FDPS', 'FNTA', 'FNTB', 'PGGT1B', 'GGPS1', 'RABGGTA', 'RABGGTB']",7,geranylgeranyldiphosphate,,
DB07853,"2-[4-[4-[(5-cyclopropyl-1H-pyrazol-3-yl)amino]quinazolin-2-yl]iminocyclohexa-2,5-dien-1-yl]acetonitrile","['SLK', 'CAMK2D', 'STK26']",3,2445cyclopropyl1hpyrazol3ylaminoquinazolin2yliminocyclohexa25dien1ylacetonitrile,,
DB07859,4-(4-CHLOROPHENYL)-4-[4-(1H-PYRAZOL-4-YL)PHENYL]PIPERIDINE,"['PRKACA', 'AKT2', 'GSK3B']",3,44chlorophenyl441hpyrazol4ylphenylpiperidine,,
DB07863,2-chloro-5-nitro-N-phenylbenzamide,"['RXRA', 'PPARG', 'NCOA2']",3,2chloro5nitronphenylbenzamide,,
DB07919,Harmine,"['DYRK2', 'DYRK1A', 'MAOA']",3,harmine,,
DB07931,Hexestrol,"['AKR1C1', 'ESR1', 'NR1I2', 'NR1I3']",4,hexestrol,,
DB07947,ISOQUINOLINE-5-SULFONIC ACID (2-(2-(4-CHLOROBENZYLOXY)ETHYLAMINO)ETHYL)AMIDE,"['PRKACA', 'AKT2', 'GSK3B']",3,isoquinoline5sulfonicacid224chlorobenzyloxyethylaminoethylamide,,
DB07954,3-isobutyl-1-methyl-7H-xanthine,"['ADORA2A', 'PDE4B', 'PDE4A', 'PDE2A', 'PDE3B', 'PDE7A', 'PDE9A', 'PDE8A']",8,3isobutyl1methyl7hxanthine,,
DB08009,SU-11652,"['PDGFRB', 'PDGFRA', 'FLT1', 'KDR']",4,su11652,,
DB08039,"(3Z)-N,N-DIMETHYL-2-OXO-3-(4,5,6,7-TETRAHYDRO-1H-INDOL-2-YLMETHYLIDENE)-2,3-DIHYDRO-1H-INDOLE-5-SULFONAMIDE","['AURKC', 'SRC', 'LCK', 'PRKAA1', 'PRKAB1', 'PRKAG1', 'CAMK2D', 'CALM1']",8,3znndimethyl2oxo34567tetrahydro1hindol2ylmethylidene23dihydro1hindole5sulfonamide,,
DB08040,Kelatorphan,"['ANPEP', 'ENPEP', 'LTA4H']",3,kelatorphan,,
DB08052,PP-121,"['EGFR', 'PRKDC', 'KDR', 'PDGFRA', 'ABL1', 'HCK', 'PIK3CB', 'MTOR', 'SRC']",9,pp121,,
DB08059,Wortmannin,"['PIK3CD', 'PLK1', 'PIK3R1', 'PIK3CA']",4,wortmannin,,
DB08073,(2S)-1-(1H-INDOL-3-YL)-3-{[5-(3-METHYL-1H-INDAZOL-5-YL)PYRIDIN-3-YL]OXY}PROPAN-2-AMINE,"['AKT1', 'AKT2', 'GSK3B', 'PRKACA']",4,2s11hindol3yl353methyl1hindazol5ylpyridin3yloxypropan2amine,,
DB08094,RO-4584820,"['CDK4', 'CDK7', 'CDK2']",3,ro4584820,,
DB08162,Fasudil,"['ROCK1', 'PRKACA', 'ROCK2']",3,fasudil,,
DB08168,Coumarin 120,"['PPIA', 'PPIA', 'PPIF', 'HDAC8']",4,coumarin120,,
DB08175,"(2E,4E)-11-METHOXY-3,7,11-TRIMETHYLDODECA-2,4-DIENOIC ACID","['NCOA2', 'RXRB', 'NR1H3']",3,2e4e11methoxy3711trimethyldodeca24dienoicacid,,
DB08178,"4-(4-methoxy-1H-pyrrolo[2,3-b]pyridin-3-yl)pyrimidin-2-amine","['CDK9', 'CDK2', 'CCNA2']",3,44methoxy1hpyrrolo23bpyridin3ylpyrimidin2amine,,
DB08180,2-[METHYL-(5-GERANYL-4-METHYL-PENT-3-ENYL)-AMINO]-ETHYL-DIPHOSPHATE,"['FDPS', 'FNTA', 'PGGT1B']",3,2methyl5geranyl4methylpent3enylaminoethyldiphosphate,,
DB08182,"4-(4-propoxy-1H-pyrrolo[2,3-b]pyridin-3-yl)pyrimidin-2-amine","['CDK9', 'CDK2', 'CCNA2']",3,44propoxy1hpyrrolo23bpyridin3ylpyrimidin2amine,,
DB08231,Myristic acid,"['ABL1', 'CALM1', 'CALM3', 'CALM2', 'TLR4', 'FKBP1A', 'PRKACA', 'ECI2', 'HNF4A', 'NCOA1', 'PPP3R1', 'PPP3CA', 'TRAPPC3', 'GM2A', 'ARF6', 'LY96', 'ARF1', 'PVR', 'PPARA', 'CALM1']",20,myristicacid,,
DB08235,N-[2-(2-methyl-1H-indol-3-yl)ethyl]thiophene-2-carboxamide,"['ARPC1B', 'ACTR2', 'ACTR3', 'ARPC2', 'ARPC3', 'ARPC4', 'ARPC5']",7,n22methyl1hindol3ylethylthiophene2carboxamide,,
DB08236,"(2S)-2-(3-bromophenyl)-3-(5-chloro-2-hydroxyphenyl)-1,3-thiazolidin-4-one","['ARPC1B', 'ACTR2', 'ACTR3', 'ARPC2', 'ARPC3', 'ARPC4', 'ARPC5']",7,2s23bromophenyl35chloro2hydroxyphenyl13thiazolidin4one,,
DB08330,METHYL (2Z)-3-METHOXY-2-{2-[(E)-2-PHENYLVINYL]PHENYL}ACRYLATE,"['CYC1', 'MT-CYB', 'UQCRC1', 'UQCRC2', 'UQCRH', 'UQCRQ', 'UQCRFS1', 'UQCR11', 'UQCRB', 'UQCR10']",10,methyl2z3methoxy22e2phenylvinylphenylacrylate,,
DB08339,PD-166326,"['MAPK14', 'LCK', 'FGFR1', 'PDGFRB', 'EGFR', 'PDGFRA', 'SRC', 'ABL1']",8,pd166326,,
DB08342,S-palmitoyl-L-cysteine,"['TRAPPC6A', 'TRAPPC3', 'TRAPPC6B', 'TRAPPC5', 'TRAPPC4', 'TRAPPC1']",6,spalmitoyllcysteine,,
DB08348,"N~2~,N~2~-DIMETHYL-N~1~-(6-OXO-5,6-DIHYDROPHENANTHRIDIN-2-YL)GLYCINAMIDE","['PARP1', 'EEF2', 'PARP3', 'PARP15']",4,n2n2dimethyln16oxo56dihydrophenanthridin2ylglycinamide,,
DB08358,"2-(2-QUINOLIN-3-YLPYRIDIN-4-YL)-1,5,6,7-TETRAHYDRO-4H-PYRROLO[3,2-C]PYRIDIN-4-ONE","['MAPKAPK5', 'MAPKAPK2', 'MAPKAPK3']",3,22quinolin3ylpyridin4yl1567tetrahydro4hpyrrolo32cpyridin4one,,
DB08402,"2-[(2,4-DICHLOROBENZOYL)AMINO]-5-(PYRIMIDIN-2-YLOXY)BENZOIC ACID","['PPARG', 'NCOA2', 'RXRA']",3,224dichlorobenzoylamino5pyrimidin2yloxybenzoicacid,,
DB08437,Puromycin,"['RPL13A', 'RPL23', 'RPL15', 'RPL19', 'RPL23A', 'RSL24D1', 'RPL26L1', 'RPL8', 'RPL37', 'RPL3', 'RPL11']",11,puromycin,,
DB08453,2-Nonyl-4-quinolinol 1-oxide,"['CYC1', 'MT-CYB', 'UQCRC1', 'UQCRC2', 'UQCRH', 'UQCRQ', 'UQCRFS1', 'UQCR11', 'UQCRB', 'UQCR10']",10,2nonyl4quinolinol1oxide,,
DB08454,N-(5-METHYL-1H-PYRAZOL-3-YL)-2-PHENYLQUINAZOLIN-4-AMINE,"['AURKC', 'GSK3B', 'SRC', 'CAMK1D']",4,n5methyl1hpyrazol3yl2phenylquinazolin4amine,,
DB08513,[4-({5-(AMINOCARBONYL)-4-[(3-METHYLPHENYL)AMINO]PYRIMIDIN-2-YL}AMINO)PHENYL]ACETIC ACID,"['MAPK1', 'INSR', 'IRS1']",3,45aminocarbonyl43methylphenylaminopyrimidin2ylaminophenylaceticacid,,
DB08515,"(3AR,6R,6AS)-6-((S)-((S)-CYCLOHEX-2-ENYL)(HYDROXY)METHYL)-6A-METHYL-4-OXO-HEXAHYDRO-2H-FURO[3,2-C]PYRROLE-6-CARBALDEHYDE","['PSMA1', 'PSMA2', 'PSMA3', 'PSMA4', 'PSMA5', 'PSMA6', 'PSMA7', 'PSMB1', 'PSMB2', 'PSMB3', 'PSMB4', 'PSMB5', 'PSMB6', 'PSMB7']",14,3ar6r6as6sscyclohex2enylhydroxymethyl6amethyl4oxohexahydro2hfuro32cpyrrole6carbaldehyde,,
DB08597,Dorsomorphin,"['PRKAA1', 'PRKAB1', 'PRKAG1', 'ACVR1', 'FKBP1A']",5,dorsomorphin,,
DB08604,Triclosan,"['NR1I2', 'AR', 'NR1I3', 'PPARG']",4,triclosan,,
DB08689,Ubiquinone Q1,"['SDHA', 'SDHB', 'SDHD', 'SDHC']",4,ubiquinoneq1,,
DB08690,Ubiquinone Q2,"['SDHA', 'SDHB', 'SDHC', 'SDHD', 'CYC1', 'MT-CYB', 'UQCRC1', 'UQCRC2', 'UQCRH', 'UQCRQ', 'UQCRFS1', 'UQCR11', 'UQCRB', 'UQCR10']",14,ubiquinoneq2,,
DB08756,Y-27632,"['F2', 'PRKACA', 'ROCK1', 'ROCK2']",4,y27632,,
DB08813,Nadroparin,"['SERPINC1', 'FOS', 'MYC']",3,nadroparin,,
DB08818,Hyaluronic acid,"['CD44', 'ICAM1', 'LYVE1', 'C1QBP', 'HABP4']",5,hyaluronicacid,,
DB08846,Ellagic acid,"['HSPA1A', 'HSPA1B', 'GSK3B', 'CA2', 'SYK', 'SQLE', 'CSNK2A1', 'PRKACA', 'PRKCA']",9,ellagicacid,,
DB08868,Fingolimod,"['S1PR1', 'S1PR3', 'HDAC1']",3,fingolimod,,
DB08877,Ruxolitinib,"['PLAUR', 'JAK2', 'JAK1', 'JAK3', 'TYK2']",5,ruxolitinib,,
DB08888,Ocriplasmin,"['FN1', 'A2M', 'SERPINF2']",3,ocriplasmin,,
DB08889,Carfilzomib,"['PSMB5', 'PSMB8', 'PSMB1', 'PSMB9', 'PSMB2', 'PSMB10']",6,carfilzomib,,
DB08895,Tofacitinib,"['JAK1', 'JAK2', 'JAK3', 'TYK2']",4,tofacitinib,,
DB08896,Regorafenib,"['FLT1', 'KDR', 'FLT4', 'PDGFRA', 'PDGFRB', 'FGFR1', 'FGFR2', 'TEK', 'EPHA2', 'RAF1', 'BRAF', 'MAPK11', 'FRK', 'ABL1']",14,regorafenib,,
DB08901,Ponatinib,"['ABL1', 'BCR', 'TEK', 'FGFR1', 'FGFR2', 'FGFR3', 'FGFR4', 'LCK', 'SRC', 'LYN', 'KDR', 'PDGFRA']",12,ponatinib,,
DB08912,Dabrafenib,"['BRAF', 'RAF1', 'LIMK1']",3,dabrafenib,,
DB08915,Aleglitazar,"['PPARA', 'PPARG', 'NCOA1']",3,aleglitazar,,
DB08951,Indoprofen,"['CXCR1', 'PTGS2', 'FABP1', 'PKM']",4,indoprofen,,
DB09006,Clinofibrate,"['PPARA', 'PPARG', 'PPARD']",3,clinofibrate,,
DB09061,Cannabidiol,"['PPARG', 'TRPV1', 'CACNA1H', 'TRPM8', 'TRPV2', 'TRPV4', 'VDAC1', 'PTGS2', 'ACAT1', 'CYP17A1', 'HMGCR', 'GSR', 'CAT', 'SOD1']",14,cannabidiol,,
DB09065,Cobicistat,"['CYP3A4', 'CYP3A5', 'CYP3A7']",3,cobicistat,,
DB09074,Olaparib,"['PARP1', 'PARP2', 'PARP3', 'AKR1C3']",4,olaparib,,
DB09078,Lenvatinib,"['FLT1', 'KDR', 'FLT4', 'FGFR1', 'FGFR2', 'FGFR3', 'FGFR4', 'PDGFRA']",8,lenvatinib,,
DB09079,Nintedanib,"['FLT1', 'KDR', 'FLT4', 'PDGFRA', 'PDGFRB', 'FGFR1', 'FGFR2', 'FGFR3', 'LCK', 'LYN', 'SRC']",11,nintedanib,,
DB09086,Eugenol,"['MAOB', 'ESR1', 'AR']",3,eugenol,,
DB09092,Xanthinol,"['NNT', 'GAPDH', 'IDH3A', 'OGDH', 'MDH2', 'RPL3']",6,xanthinol,,
DB09096,Benzoyl peroxide,"['CAT', 'PRKCA', 'SOD3']",3,benzoylperoxide,,
DB09109,Turoctocog alfa,"['F9', 'F10', 'F2']",3,turoctocogalfa,,
DB09116,Calcium carbimide,"['ALDH2', 'ALDH1B1', 'ALDH1A1']",3,calciumcarbimide,,
DB09130,Copper,"['APP', 'AHCY', 'GAPDH', 'NME1', 'PRDX1', 'S100A8', 'RPSA', 'ACTG1', 'ENO1', 'EEF1A1', 'KRT8', 'P4HB', 'PDIA3', 'HSPD1', 'HSPA13', 'HSPA5', 'HSP90B1', 'TF', 'LYAR', 'RPS2', 'SRSF1', 'HNRNPA2B1', 'HNRNPH1', 'HNRNPH3', 'HNRNPL', 'SFPQ', 'SF3A2', 'RACK1', 'ACTN1', 'ACY1', 'ANXA5', 'CALR', 'PKM', 'AKR1A1', 'CYB5R3', 'GSR', 'TKT', 'PRDX2', 'PRDX6', 'PPIA', 'HSPA8', 'HSP90AA1', 'PTGES3', 'STIP1', 'EIF6', 'EIF4A1', 'GPI', 'LDHA', 'PGK1', 'TUBB', 'CFL1', 'YWHAB', 'GOT1', 'GSS', 'HDGF', 'IDH3A', 'PSME1', 'PEBP1', 'PGAM1', 'RANBP1', 'UGDH', 'B2M', 'SCO1', 'PRNP', 'HTT', 'NEIL1', 'NEIL2', 'SERPINE1', 'S100A4', 'PARK7', 'A1BG', 'AGT', 'AHSG', 'APCS', 'APOA1', 'APOA2', 'APOA4', 'APOBR', 'APOC2', 'APOC3', 'APOD', 'APOE', 'APOH', 'C1QC', 'C1S', 'C3', 'C4B', 'C4BPA', 'C5', 'C8B', 'C9', 'CFH', 'CFI', 'CLEC3B', 'CLU', 'F2', 'C1QBP', 'GSN', 'HBA1', 'HBB', 'CBX5', 'HPR', 'IGFALS', 'ITIH2', 'KNG1', 'KRT1', 'KRT10', 'LRG1', 'LUM', 'PLG', 'PON1', 'PPBP', 'SERPINA1', 'SERPINA6', 'SERPINA7', 'SERPINC1', 'SERPIND1', 'SERPINF1', 'SERPINF2', 'SERPING1', 'TTR', 'VTN']",122,copper,,
DB09147,Ferric pyrophosphate,"['FTL', 'HBA1', 'HBB']",3,ferricpyrophosphate,,
DB09185,Viloxazine,"['ADRA1B', 'ADRB2', 'MAOA', 'MAOB']",4,viloxazine,,
DB09213,Dexibuprofen,"['PTGS2', 'THBD', 'PLAT', 'PPARG', 'PPARA']",5,dexibuprofen,,
DB09221,Polaprezinc,"['FLT1', 'NGF', 'PDGFRB', 'HSP90AA1', 'HSP90AB1']",5,polaprezinc,,
DB09228,Conestat alfa,"['C1R', 'C1S', 'KLKB1', 'F12', 'F2', 'F11', 'PLAT']",7,conestatalfa,,
DB09258,Bemiparin,"['F10', 'SERPINC1', 'SERPIND1']",3,bemiparin,,
DB09273,Doxofylline,"['ADRB2', 'PDE2A', 'ADORA2A']",3,doxofylline,,
DB09283,Trapidil,"['FGFR3', 'PDE4A', 'PDGFRB']",3,trapidil,,
DB09285,Morniflumate,"['PTGS2', 'ALOX5', 'LTB4R', 'TBXA2R']",4,morniflumate,,
DB09332,Kappadione,"['F2', 'F7', 'F9', 'F10', 'PROC', 'GGCX', 'PROS1']",7,kappadione,,
DB09371,Norethynodrel,"['ESR1', 'AR', 'SHBG']",3,norethynodrel,,
DB09462,Glycerin,"['PPARD', 'ISYNA1', 'ADH1B', 'ITPR1', 'NAGA', 'ARF1', 'PAPSS1', 'GSTZ1']",8,glycerin,,
DB09517,Sodium ferric gluconate complex,"['FTL', 'HBB', 'HBA1']",3,sodiumferricgluconatecomplex,,
DB09568,Omega-3-carboxylic acids,"['DGAT2', 'HSD17B10', 'ECHS1', 'HADH']",4,omega3carboxylicacids,,
DB10770,Foreskin fibroblast (neonatal),"['FLT1', 'IL1R1', 'TGFBR2', 'FGFR2', 'PDGFRB', 'TGFB1']",6,foreskinfibroblastneonatal,,
DB10772,Foreskin keratinocyte (neonatal),"['EGFR', 'PDGFRA', 'TGFBR2', 'TGFB1', 'FGFR2']",5,foreskinkeratinocyteneonatal,,
DB11093,Calcium citrate,"['CALR', 'CIB1', 'PDCD6', 'SRI', 'CHP1', 'SPARC', 'CANX', 'RGN', 'PEF1', 'S100A6', 'TPT1', 'S100A13', 'CALM2', 'CALM3', 'NCS1', 'CALM1']",16,calciumcitrate,,
DB11124,Racepinephrine,"['ADRA1A', 'ADRA1B', 'ADRA2B', 'ADRB2']",4,racepinephrine,,
DB11133,Omega-3 fatty acids,"['PPARG', 'PPARA', 'SREBF1']",3,omega3fattyacids,,
DB11294,Coccidioides immitis spherule,"['HLA-DRA', 'HLA-A', 'HLA-B']",3,coccidioidesimmitisspherule,,
DB11300,Thrombin,"['F11', 'F13B', 'FGA', 'FGB', 'FGG', 'F5', 'F8', 'F2R']",8,thrombin,,
DB11311,Prothrombin,"['FGA', 'FGB', 'CPB2']",3,prothrombin,,
DB11338,Clove oil,"['VCAM1', 'CXCL10', 'COL1A1']",3,cloveoil,,
DB11348,Calcium Phosphate,"['CALR', 'CIB1', 'PDCD6', 'SRI', 'CHP1', 'SPARC', 'CANX', 'RGN', 'PEF1', 'S100A6', 'TPT1', 'S100A13', 'CALM2', 'CALM3', 'NCS1', 'CALM1']",16,calciumphosphate,,
DB11428,Medetomidine,"['ADRA1B', 'ADRA2B', 'ADRA1A']",3,medetomidine,,
DB11571,Human thrombin,"['F5', 'F8', 'F11', 'F13B', 'FGA', 'FGB', 'FGG']",7,humanthrombin,,
DB11572,Thrombin alfa,"['F5', 'F8', 'FGA', 'FGB', 'FGG']",5,thrombinalfa,,
DB11605,Myrrh,"['NR1H4', 'NR1I2', 'PPARA']",3,myrrh,,
DB11619,Gestrinone,"['NR3C1', 'AR', 'ESR1', 'SHBG']",4,gestrinone,,
DB11629,Laropiprant,"['HMGCR', 'TBXA2R', 'PTGIR']",3,laropiprant,,
DB11638,Artenimol,"['ACTG1', 'ALDH7A1', 'ANXA2', 'CAST', 'CCT3', 'CFL1', 'DPYSL2', 'DSP', 'EEF1A1', 'ENO1', 'FLNA', 'FTO', 'G6PD', 'GPI', 'HNRNPA2B1', 'HNRNPD', 'HNRNPK', 'HSPB1', 'IQGAP1', 'KHSRP', 'LDHA', 'LGALS1', 'PFN1', 'PGK1', 'PKM', 'PPIA', 'PRDX1', 'RPL10', 'RPL14', 'RPL18', 'RPL23A', 'RPL35', 'RPL4', 'RPS13', 'RPS17', 'RPS18', 'RPS19', 'RPS28', 'RPS5', 'RPS6', 'RPS8', 'RPS9', 'SF1', 'SFPQ', 'SNRPD2', 'SRP14', 'SRSF4', 'TAGLN', 'TPI1', 'TPM1', 'TUBA1A', 'VIM', 'ZYX', 'HSPA8', 'TUBB6', 'TUBB', 'ALDOA', 'GAPDH', 'CYCS', 'PGAM1', 'MYH9', 'P4HB', 'DDX5', 'SHMT2', 'DDX39B', 'NPM1', 'OAT', 'GAPDH', 'VAPA', 'ALB']",70,artenimol,,
DB11665,BMS-690514,"['KDR', 'EGFR', 'ERBB2']",3,bms690514,,
DB11666,Buparlisib,"['PIK3CD', 'PIK3CB', 'PIK3CA']",3,buparlisib,,
DB11672,Curcumin,"['CYP3A4', 'XDH', 'MMP9', 'PTGS2', 'APP', 'CA2', 'PPARG', 'ABCC5', 'CBR1', 'GSTP1']",10,curcumin,,
DB11679,Fruquintinib,"['FLT1', 'KDR', 'FLT4']",3,fruquintinib,,
DB11693,Voclosporin,"['CAMLG', 'PPP3CA', 'PPP3R1']",3,voclosporin,,
DB11718,Encorafenib,"['BRAF', 'CCND1', 'RAF1', 'MAPK8', 'MAPK9', 'LIMK1', 'LIMK2', 'MAP2K4', 'STK36']",9,encorafenib,,
DB11741,Famitinib,"['PDGFRA', 'PDGFRB', 'FLT1', 'FLT4', 'KDR']",5,famitinib,,
DB11752,Bryostatin 1,"['PRKCE', 'PRKCA', 'CASP8', 'PTGS2', 'CCND1', 'UNC13B']",6,bryostatin1,,
DB11759,Pevonedistat,"['UBA3', 'NEDD8', 'NAE1']",3,pevonedistat,,
DB11763,Momelotinib,"['JAK1', 'JAK2', 'JAK3', 'TYK2', 'ACVR1']",5,momelotinib,,
DB11767,Sarilumab,"['IL6R', 'FCGR2A', 'FCGR2B', 'FCGR3A', 'FCGR3B']",5,sarilumab,,
DB11800,Tivozanib,"['FLT1', 'KDR', 'FLT4', 'PDGFRB', 'PDGFRA', 'PTK6', 'TEK', 'FGFR1', 'MET']",9,tivozanib,,
DB11817,Baricitinib,"['JAK1', 'JAK2', 'JAK3', 'TYK2']",4,baricitinib,,
DB11828,Neratinib,"['KDR', 'ERBB2', 'EGFR']",3,neratinib,,
DB11830,Mocetinostat,"['HDAC1', 'HDAC3', 'HDAC2']",3,mocetinostat,,
DB11845,Lucitanib,"['FGFR1', 'FGFR2', 'KDR', 'PDGFRA', 'FGFR3', 'FLT4', 'PDGFRB', 'FLT1']",8,lucitanib,,
DB11870,RG-4733,"['APH1B', 'NCSTN', 'APH1A', 'PSENEN', 'PSEN1']",5,rg4733,,
DB11886,Infigratinib,"['FGFR1', 'FGFR2', 'FGFR3', 'FGFR4']",4,infigratinib,,
DB11893,Avagacestat,"['APH1A', 'NCSTN', 'APH1B', 'PSENEN', 'PSEN1']",5,avagacestat,,
DB11994,Diacerein,"['NR1H3', 'NR1H2', 'ALOX5', 'CYP1A2', 'CYP3A4', 'CYP2E1', 'CYP2C9', 'CYP2D6']",8,diacerein,,
DB12005,Nirogacestat,"['APH1B', 'NCSTN', 'PSEN1', 'PSENEN', 'APH1A', 'PSEN2']",6,nirogacestat,,
