drugbank_id,drug_name,targets,n_targets,name_normalized,dili_label,is_dili
DB12010,Fostamatinib,"['SYK', 'FAAH', 'UGT1A1', 'ALOX5', 'CTSS', 'CTSL', 'ABL1', 'TYK2', 'COQ8A', 'JAK1', 'MET', 'STK26', 'PRKACA', 'STK24', 'STK3', 'TEC', 'STK35', 'STK36', 'STK38', 'STK38L', 'TAOK1', 'TAOK2', 'TAOK3', 'TBK1', 'TEK', 'TESK1', 'TGFBR1', 'TGFBR2', 'TLK1', 'TLK2', 'TNIK', 'TNK2', 'TXK', 'ULK1', 'ULK2', 'ULK3', 'WEE1', 'YES1', 'MAP3K20', 'ZAP70', 'AAK1', 'ABL2', 'ACVR1', 'ACVR1B', 'COQ8B', 'AURKA', 'AURKC', 'AXL', 'BMPR2', 'BRAF', 'CAMK1', 'CAMK1D', 'CAMK2B', 'CAMK2D', 'CAMK2G', 'CAMKK2', 'CASK', 'CDK4', 'CHEK2', 'CLK1', 'CLK4', 'CSF1R', 'CSK', 'CSNK1A1', 'CSNK2A1', 'CSNK2A2', 'DAPK1', 'DAPK3', 'DYRK1A', 'DYRK1B', 'EGFR', 'EIF2AK1', 'EIF2AK2', 'EIF2AK4', 'EPHA1', 'EPHA2', 'EPHB4', 'EPHB6', 'ERBB2', 'ERN1', 'FES', 'FGFR1', 'FGFR2', 'FGFR3', 'FGR', 'FLT1', 'FLT4', 'MTOR', 'FRK', 'FYN', 'GAK', 'GSK3A', 'GSK3B', 'HCK', 'HIPK2', 'HIPK3', 'IKBKB', 'INSR', 'IRAK1', 'IRAK3', 'IRAK4', 'JAK2', 'JAK3', 'KDR', 'LATS1', 'LCK', 'LIMK1', 'LIMK2', 'LRRK2', 'LYN', 'MAP2K2', 'MAP2K3', 'MAP2K5', 'MAP3K1', 'MAP3K10', 'MAP3K11', 'MAP3K12', 'MAP3K13', 'MAP3K2', 'MAP3K3', 'MAP3K4', 'MAP3K6', 'MAP4K1', 'MAP4K2', 'MAP4K3', 'MAP4K4', 'MAP4K5', 'MAPK13', 'MAPK14', 'MAPK7', 'MAPK9', 'MAPKAPK5', 'MARK3', 'MARK4', 'CLASP1', 'MERTK', 'MINK1', 'MKNK1', 'MKNK2', 'MYLK', 'NEK1', 'NEK9', 'NUAK1', 'OXSR1', 'PAK1', 'PAK2', 'PAK4', 'PDGFRA', 'PDGFRB', 'PDPK1', 'PI4KB', 'PIK3C2B', 'PIK3C2G', 'PIK3CD', 'PIM1', 'PIP4K2B', 'PIP4K2C', 'PKN1', 'PKN2', 'PLK1', 'PLK2', 'PLK3', 'PRKAA1', 'PRKAA1', 'PRKACB', 'PRKCD', 'PRKCE', 'PRKCI', 'PTK2', 'PTK2B', 'PTK6', 'RAF1', 'RIOK1', 'RIOK2', 'RIOK3', 'RIPK1', 'RIPK2', 'RIPK4', 'ROCK2', 'RPS6KA1', 'RPS6KA3', 'SGK3', 'SIK2', 'SLK', 'SRC']",185,fostamatinib,,
DB12025,Triptolide,"['RELB', 'NFKB1', 'NFKB2', 'RELA', 'REL']",5,triptolide,,
DB12058,Recoflavone,"['NFKB1', 'RELB', 'NFKB2', 'RELA', 'REL']",5,recoflavone,,
DB12072,Orantinib,"['KDR', 'AURKA', 'FGFR1', 'PPARG']",4,orantinib,,
DB12085,LCL-161,"['XIAP', 'BIRC2', 'BIRC3']",3,lcl161,,
DB12116,Epigallocatechin gallate,"['FASN', 'STAT3', 'MMP14', 'MMP2', 'SQLE', 'TGM2', 'AHR', 'DNMT1', 'DHFR2']",9,epigallocatechingallate,,
DB12147,Erdafitinib,"['FGFR1', 'FGFR2', 'FGFR3', 'FGFR4', 'CSF1R', 'PDGFRA', 'PDGFRB', 'KDR']",8,erdafitinib,,
DB12151,Brincidofovir,"['POLD4', 'POLD1', 'POLB', 'POLG2', 'POLG', 'POLE2']",6,brincidofovir,,
DB12218,Capivasertib,"['AKT1', 'AKT2', 'AKT3']",3,capivasertib,,
DB12255,Vadadustat,"['EGLN1', 'EGLN2', 'HIF1A', 'EPAS1']",4,vadadustat,,
DB12263,Begacestat,"['APH1B', 'NCSTN', 'APH1A', 'PSENEN', 'PSEN1']",5,begacestat,,
DB12267,Brigatinib,"['EGFR', 'ABL1', 'INSR', 'MET', 'ERBB2']",5,brigatinib,,
DB12307,Foretinib,"['MET', 'KDR', 'HGF']",3,foretinib,,
DB12319,Benzbromarone,"['ABCC1', 'CYP2C9', 'CYP2C19']",3,benzbromarone,,
DB12332,Rucaparib,"['PARP1', 'PARP2', 'PARP3']",3,rucaparib,,
DB12340,Navitoclax,"['BCL2L1', 'CCND1', 'BCL2L2', 'BAD']",4,navitoclax,,
DB12350,Rostafuroxin,"['ATP1B1', 'ATP1B2', 'ATP1B3', 'ATP1A1']",4,rostafuroxin,,
DB12429,CI-1040,"['MAP3K1', 'MAP3K2', 'SGK1', 'MAPK1', 'RPS6KB1', 'ROCK1', 'MAPK8', 'PRKCA', 'MAPK11', 'MAPK14', 'LCK', 'GSK3B', 'AKT1']",13,ci1040,,
DB12463,Semagacestat,"['APH1B', 'NCSTN', 'APH1A', 'PSENEN', 'PSEN1']",5,semagacestat,,
DB12483,Copanlisib,"['PIK3CA', 'PIK3CD', 'PIK3CB']",3,copanlisib,,
DB12509,Imeglimin,"['PRKAA1', 'PRKAB1', 'PRKAG1']",3,imeglimin,,
DB12571,Rimacalib,"['CAMK2B', 'CAMK2D', 'CAMK2G']",3,rimacalib,,
DB12582,Piperine,"['MAOA', 'MAOB', 'NR1I2']",3,piperine,,
DB12598,Nafamostat,"['F2', 'F10', 'F12', 'PRSS1', 'ICAM1']",5,nafamostat,,
DB12610,Ebselen,"['ALB', 'KDM4A', 'EPHX2']",3,ebselen,,
DB12645,Givinostat,"['HDAC1', 'JAK2', 'HDAC1']",3,givinostat,,
DB12695,Phenethyl Isothiocyanate,"['ACTA2', 'ACTB', 'CYB5B', 'DIABLO', 'HNRNPF', 'HNRNPK', 'HSPA4', 'HSPB1', 'HSPE1', 'HSPH1', 'MT-ND1', 'NUDC', 'PSMA3', 'PSMC3', 'RANBP1', 'S100A10', 'SF3A3', 'SMARCE1', 'SUCLG2', 'TPM1', 'TPM3', 'TPM4', 'TUBA1A', 'TUBA4A', 'TUBB2A', 'TUBB4B', 'TXN', 'USP14', 'VCP', 'VIM', 'YWHAB', 'YWHAE', 'YWHAH', 'YWHAQ', 'YWHAZ']",35,phenethylisothiocyanate,,
DB12808,Trifarotene,"['RARG', 'RARB', 'RARA']",3,trifarotene,,
DB12816,Terpinen-4-ol,"['ACHE', 'XIAP', 'NFKB2']",3,terpinen4ol,,
DB12819,GSI-136,"['APH1B', 'NCSTN', 'APH1A', 'PSENEN', 'PSEN1']",5,gsi136,,
DB12831,Gabexate,"['KLKB1', 'F2', 'PLG']",3,gabexate,,
DB12843,Oleandrin,"['ATP1A1', 'ATP1B1', 'ATP1B2', 'ATP1B3', 'MMP9', 'MMP2', 'NGF', 'CASP3', 'CASP8', 'CXCL8', 'MTOR', 'NFKB2']",12,oleandrin,,
DB12852,MK-0752,"['PSENEN', 'NCSTN', 'APH1B', 'PSEN1', 'APH1A']",5,mk0752,,
DB12893,Sacituzumab govitecan,"['TACSTD2', 'TOP1', 'FUBP1']",3,sacituzumabgovitecan,,
DB12903,DEBIO-1347,"['FGFR1', 'FGFR2', 'FGFR3']",3,debio1347,,
DB12961,Leukotriene B4,"['LTB4R', 'LTB4R2', 'PPARA']",3,leukotrieneb4,,
DB12965,Silver,"['CP', 'ALB', 'A2M']",3,silver,,
DB13051,CH-5132799,"['PIK3CB', 'PIK3CD', 'PIK3CA']",3,ch5132799,,
DB13063,Parthenolide,"['REL', 'RELB', 'IKBKB', 'NFKB1', 'NFKB2', 'RELA']",6,parthenolide,,
DB13133,Von Willebrand factor human,"['F8', 'COL1A1', 'LRP1']",3,vonwillebrandfactorhuman,,
DB13149,Protein S human,"['F5', 'F10', 'PROC']",3,proteinshuman,,
DB13150,Coagulation factor VII human,"['F3', 'F10', 'F9']",3,coagulationfactorviihuman,,
DB13151,Anti-inhibitor coagulant complex,"['F10', 'F2', 'FGA', 'FGB', 'F5', 'F8', 'F7']",7,antiinhibitorcoagulantcomplex,,
DB13152,Coagulation Factor IX Human,"['F10', 'F11', 'F7', 'F8', 'F2', 'LRP1', 'GGCX']",7,coagulationfactorixhuman,,
DB13174,Rhein,"['HSP90AA1', 'NR1H3', 'NR1H2', 'ALOX5']",4,rhein,,
DB13182,Daidzein,"['ESRRA', 'ESR1', 'AKR1B1']",3,daidzein,,
DB13191,Phosphocreatine,"['GAMT', 'SLC6A8', 'CKM', 'CKB']",4,phosphocreatine,,
DB13346,Bufexamac,"['PTGS2', 'HDAC6', 'HDAC10']",3,bufexamac,,
DB13616,Melagatran,"['F2', 'PLG', 'PRSS1', 'F10']",4,melagatran,,
DB13729,Camostat,"['PRSS1', 'TMPRSS2', 'ST14']",3,camostat,,
DB13751,Glycyrrhizic acid,"['HSD11B1', 'CASP3', 'NFKB2']",3,glycyrrhizicacid,,
DB13873,Fenofibric acid,"['PPARA', 'FABP1', 'MMP25', 'PPARG', 'PPARD', 'NR1I2']",6,fenofibricacid,,
DB13874,Enasidenib,"['IDH1', 'IDH3A', 'IDH3B', 'IDH3G', 'IDH2']",5,enasidenib,,
DB13933,Nonacog beta pegol,"['F7', 'F8', 'F10']",3,nonacogbetapegol,,
DB13943,Testosterone cypionate,"['AR', 'ESR1', 'NR3C2']",3,testosteronecypionate,,
DB13944,Testosterone enanthate,"['AR', 'ESR1', 'NR3C2']",3,testosteroneenanthate,,
DB13951,Stanolone acetate,"['AR', 'ESR1', 'NR3C2']",3,stanoloneacetate,,
DB13952,Estradiol acetate,"['ESR1', 'NR1I2', 'CHRNA4', 'NCOA2', 'GPER1', 'MT-ATP6', 'BECN1', 'HSD17B2']",8,estradiolacetate,,
DB13953,Estradiol benzoate,"['ESR1', 'NR1I2', 'CHRNA4', 'NCOA2', 'GPER1', 'MT-ATP6', 'BECN1', 'HSD17B2']",8,estradiolbenzoate,,
DB13954,Estradiol cypionate,"['ESR1', 'NR1I2', 'CHRNA4', 'NCOA2', 'GPER1', 'MT-ATP6', 'BECN1', 'HSD17B2']",8,estradiolcypionate,,
DB13955,Estradiol dienanthate,"['ESR1', 'NR1I2', 'CHRNA4', 'NCOA2', 'GPER1', 'MT-ATP6', 'BECN1', 'HSD17B2']",8,estradioldienanthate,,
DB13956,Estradiol valerate,"['ESR1', 'NR1I2', 'CHRNA4', 'NCOA2', 'GPER1', 'MT-ATP6', 'BECN1', 'HSD17B2']",8,estradiolvalerate,,
DB13961,Fish oil,"['DGAT2', 'PTGS2', 'NFKB2', 'SREBF1', 'PPARA', 'PPARG', 'PPARD']",7,fishoil,,
DB13995,Ferric pyrophosphate citrate,"['FTL', 'FTH1', 'HBA1', 'HBB']",4,ferricpyrophosphatecitrate,,
DB13998,Lonoctocog alfa,"['F10', 'F9', 'VWF', 'PHYH', 'HSPA5', 'CALR', 'CANX', 'LMAN1', 'LRP1', 'MCFD2']",10,lonoctocogalfa,,
DB13999,Moroctocog alfa,"['F10', 'F9', 'VWF', 'PHYH', 'HSPA5', 'CALR', 'CANX', 'LMAN1', 'LRP1', 'MCFD2']",10,moroctocogalfa,,
DB14001,alpha-Tocopherol succinate,"['NR1I2', 'ALOX5', 'PRKCA']",3,alphatocopherolsuccinate,,
DB14002,D-alpha-Tocopherol acetate,"['NR1I2', 'ALOX5', 'PRKCA']",3,dalphatocopherolacetate,,
DB14006,Choline salicylate,"['ACHE', 'PCYT1A', 'PLD2', 'BCHE', 'PLD1']",5,cholinesalicylate,,
DB14009,Medical Cannabis,"['PPARG', 'TRPV1', 'CACNA1H', 'TRPM8', 'TRPV2', 'TRPV4', 'VDAC1', 'NAPEPLD', 'SOD1', 'FAAH', 'CAT', 'SMPD1', 'GSR', 'HMGCR', 'PTGS2', 'CYP17A1', 'ACAT1']",17,medicalcannabis,,
DB14011,Nabiximols,"['PPARG', 'TRPV1', 'CACNA1H', 'TRPM8', 'TRPV2', 'TRPV4', 'VDAC1', 'PTGS2', 'ACAT1', 'CYP17A1', 'HMGCR', 'GSR', 'CYP1B1', 'CYP3A5', 'CYP2D6', 'CYP1A2', 'CYP1A1', 'CYP3A7', 'CAT', 'FAAH', 'SOD1']",21,nabiximols,,
DB14059,SC-236,"['PTGS2', 'PTGS2', 'NFKB2']",3,sc236,,
DB14128,Nadide,"['GAA', 'GANAB', 'GANC', 'BLVRA', 'ALDH2', 'HMGCR', 'GSR', 'IMPDH2']",8,nadide,,
DB14185,Aripiprazole lauroxil,"['ADRA1A', 'ADRA1B', 'ADRA2B']",3,aripiprazolelauroxil,,
DB14481,Calcium phosphate dihydrate,"['CALR', 'CIB1', 'PDCD6', 'SRI', 'CHP1', 'SPARC', 'CANX', 'RGN', 'PEF1', 'S100A6', 'TPT1', 'S100A13', 'CALM2', 'CALM3', 'NCS1', 'CALM1']",16,calciumphosphatedihydrate,,
DB14487,Zinc acetate,"['MGMT', 'ALDOA', 'EEF1A1', 'ENO1', 'NME1', 'P4HB', 'PDIA3', 'PRDX1', 'PSPH', 'TPI1', 'TUFM', 'ESR1', 'CCS', 'HDAC1', 'HDAC4', 'SOD1', 'HDAC8', 'SIVA1', 'MDM2', 'UTRN', 'ASPA', 'S100A8', 'S100A9', 'MMP9', 'TP53', 'PDCD6', 'A1BG', 'A2M', 'AGT', 'AHSG', 'APCS', 'APOA1', 'APOA2', 'APOA4', 'APOBR', 'APOE', 'APOL1', 'C1QB', 'C1QC', 'C1R', 'C1S', 'C3', 'C4B', 'C4BPA', 'C4BPB', 'C5', 'BRCC3', 'C8A', 'C8B', 'C8G', 'CFB', 'CFH', 'CFI', 'CLU', 'CP', 'DSP', 'F12', 'F13B', 'F2', 'FCN3', 'FGA', 'FN1', 'GSN', 'HBA1', 'HBB', 'HPR', 'IGFALS', 'ITIH1', 'ITIH2', 'ITIH3', 'ITIH4', 'JCHAIN', 'JUP', 'KLKB1', 'KNG1', 'KRT1', 'KRT10', 'KRT5', 'KRT6A', 'ORM2', 'PON1', 'SELENOP', 'SERPINA1', 'SERPINA3', 'SERPINA6', 'SERPIND1', 'SHBG', 'TF', 'TTR', 'VTN', 'APLP2', 'APP', 'PARP1']",93,zincacetate,,
DB14488,Ferrous gluconate,"['TFRC', 'EGLN1', 'HDAC8', 'HBA1', 'FXN', 'FTH1', 'FEN1', 'NEIL1', 'NEIL2', 'POLB', 'CP', 'TF']",12,ferrousgluconate,,
DB14489,Ferrous succinate,"['TFRC', 'EGLN1', 'HDAC8', 'HBA1', 'FXN', 'FTH1', 'FEN1', 'NEIL1', 'NEIL2', 'POLB', 'CP', 'TF']",12,ferroussuccinate,,
DB14490,Ferrous ascorbate,"['TFRC', 'EGLN1', 'HDAC8', 'HBA1', 'FXN', 'FTH1', 'FEN1', 'NEIL1', 'NEIL2', 'POLB', 'CP', 'TF']",12,ferrousascorbate,,
DB14491,Ferrous fumarate,"['TFRC', 'EGLN1', 'HDAC8', 'HBA1', 'FXN', 'FTH1', 'FEN1', 'NEIL1', 'NEIL2', 'POLB', 'CP', 'TF']",12,ferrousfumarate,,
DB14501,Ferrous glycine sulfate,"['TFRC', 'EGLN1', 'HDAC8', 'HBA1', 'FXN', 'FTH1', 'FEN1', 'NEIL1', 'NEIL2', 'POLB', 'CP', 'TF']",12,ferrousglycinesulfate,,
DB14507,Lithium citrate,"['IMPA2', 'IMPA1', 'GSK3B']",3,lithiumcitrate,,
DB14508,Lithium succinate,"['IMPA2', 'IMPA1', 'GSK3B']",3,lithiumsuccinate,,
DB14509,Lithium carbonate,"['IMPA2', 'IMPA1', 'GSK3B']",3,lithiumcarbonate,,
DB14511,Acetate,"['CALM1', 'SOD1', 'ABAT', 'PTPN1', 'HPD', 'NOS3', 'TXN', 'CA2', 'LTA4H', 'CALM2', 'CALM3', 'AKR1C3']",12,acetate,,
DB14517,Aluminium phosphate,"['TF', 'ATP1A1', 'APP']",3,aluminiumphosphate,,
DB14518,Aluminum acetate,"['TF', 'ATP1A1', 'APP']",3,aluminumacetate,,
DB14533,Zinc chloride,"['MGMT', 'ALDOA', 'EEF1A1', 'ENO1', 'NME1', 'P4HB', 'PDIA3', 'PRDX1', 'PSPH', 'TPI1', 'TUFM', 'ESR1', 'CCS', 'HDAC1', 'HDAC4', 'SOD1', 'HDAC8', 'SIVA1', 'MDM2', 'UTRN', 'ASPA', 'S100A8', 'S100A9', 'MMP9', 'TP53', 'A2M', 'AHSG', 'APOA1', 'APOBR', 'APOE', 'APOL1', 'C1QB', 'C1QC', 'C1R', 'C1S', 'C3', 'C4B', 'C4BPA', 'C4BPB', 'C5', 'BRCC3', 'CFH', 'CLU', 'CP', 'FGA', 'FN1', 'HBA1', 'HBB', 'HP', 'IGFALS', 'ITIH1', 'ITIH2', 'ITIH3', 'ITIH4', 'JCHAIN', 'KLKB1', 'KNG1', 'ORM2', 'PON1', 'SELENOP', 'SERPINA1', 'SERPINA3', 'SERPINA6', 'SERPIND1', 'SHBG', 'TF', 'TTR', 'VTN', 'APLP2', 'APP', 'PARP1', 'APOB', 'HPX', 'HRG', 'F11']",75,zincchloride,,
DB14538,Hydrocortisone aceponate,"['ANXA1', 'NR3C1', 'HSD11B2']",3,hydrocortisoneaceponate,,
DB14539,Hydrocortisone acetate,"['ANXA1', 'NR3C1', 'HSD11B2']",3,hydrocortisoneacetate,,
DB14540,Hydrocortisone butyrate,"['ANXA1', 'NR3C1', 'HSD11B2']",3,hydrocortisonebutyrate,,
DB14541,Hydrocortisone cypionate,"['ANXA1', 'NR3C1', 'HSD11B2']",3,hydrocortisonecypionate,,
DB14542,Hydrocortisone phosphate,"['ANXA1', 'NR3C1', 'HSD11B2']",3,hydrocortisonephosphate,,
DB14543,Hydrocortisone probutate,"['ANXA1', 'NR3C1', 'HSD11B2']",3,hydrocortisoneprobutate,,
DB14544,Hydrocortisone valerate,"['ANXA1', 'NR3C1', 'HSD11B2']",3,hydrocortisonevalerate,,
DB14548,"Zinc sulfate, unspecified form","['MGMT', 'ALDOA', 'EEF1A1', 'ENO1', 'NME1', 'P4HB', 'PDIA3', 'PRDX1', 'PSPH', 'TPI1', 'TUFM', 'ESR1', 'CCS', 'HDAC1', 'HDAC4', 'SOD1', 'HDAC8', 'SIVA1', 'MDM2', 'UTRN', 'ASPA', 'S100A8', 'S100A9', 'MMP9', 'TP53', 'A2M', 'AHSG', 'APOA1', 'APOBR', 'APOE', 'APOL1', 'C1QB', 'C1QC', 'C1R', 'C1S', 'C3', 'C4B', 'C4BPA', 'C4BPB', 'C5', 'BRCC3', 'CFH', 'CLU', 'CP', 'FGA', 'FN1', 'HBA1', 'HBB', 'HP', 'IGFALS', 'ITIH1', 'ITIH2', 'ITIH3', 'ITIH4', 'JCHAIN', 'KLKB1', 'KNG1', 'ORM2', 'PON1', 'SELENOP', 'SERPINA1', 'SERPINA3', 'SERPINA6', 'SERPIND1', 'SHBG', 'TF', 'TTR', 'VTN', 'APLP2', 'APP', 'PARP1', 'APOB', 'HPX', 'HRG', 'F11']",75,zincsulfateunspecifiedform,,
DB14635,Curcumin sulfate,"['PPARG', 'ABCC5', 'CBR1', 'GSTP1']",4,curcuminsulfate,,
DB14649,Dexamethasone acetate,"['NR3C1', 'ANXA1', 'NR1I2']",3,dexamethasoneacetate,,
DB14738,Turoctocog alfa pegol,"['F9', 'F10', 'F2', 'VWF']",4,turoctocogalfapegol,,
DB14801,Lanifibranor,"['PPARA', 'PPARD', 'PPARG']",3,lanifibranor,,
DB14840,Ripretinib,"['PDGFRB', 'TEK', 'KDR', 'BRAF', 'PDGFRA']",5,ripretinib,,
DB14924,Ritlecitinib,"['JAK3', 'TEC', 'TXK']",3,ritlecitinib,,
DB14973,Abrocitinib,"['JAK1', 'JAK2', 'JAK3', 'TYK2']",4,abrocitinib,,
DB14979,Martinostat,"['HDAC7', 'HDAC8', 'HDAC4', 'HDAC5', 'HDAC6', 'HDAC2', 'HDAC3', 'HDAC1']",8,martinostat,,
DB14989,Umbralisib,"['CSNK1E', 'PIK3CD', 'ABL1']",3,umbralisib,,
DB15010,Edasalonexent,"['NFKB1', 'RELB', 'NFKB2', 'RELA', 'REL']",5,edasalonexent,,
DB15035,Zanubrutinib,"['EGFR', 'ERBB2', 'JAK2', 'TEC', 'JAK3', 'PTK6', 'FGR', 'FRK', 'LCK', 'TXK']",10,zanubrutinib,,
DB15036,Sitravatinib,"['MET', 'FLT4', 'KDR']",3,sitravatinib,,
DB15102,Pemigatinib,"['FGFR1', 'FGFR2', 'FGFR3', 'FGFR4']",4,pemigatinib,,
DB15106,Surufatinib,"['FGFR1', 'KDR', 'FLT4', 'CSF1R', 'FLT1']",5,surufatinib,,
DB15149,Futibatinib,"['FGFR1', 'FGFR2', 'FGFR3', 'FGFR4']",4,futibatinib,,
DB15254,Avutometinib,"['ARAF', 'BRAF', 'RAF1']",3,avutometinib,,
DB15266,Tovorafenib,"['RAF1', 'ARAF', 'BRAF']",3,tovorafenib,,
DB15431,M-2698,"['AKT1', 'AKT3', 'RPS6KB1']",3,m2698,,
DB15442,Trilaciclib,"['CDK4', 'CDK6', 'CDK9', 'CDK2', 'CDK5', 'CDK7']",6,trilaciclib,,
DB15493,Cambinol,"['SIRT1', 'SIRT2', 'SIRT5']",3,cambinol,,
DB15495,Rocaglamide,"['RELB', 'NFKB2', 'RELA', 'REL', 'NFKB1', 'PHB2']",6,rocaglamide,,
DB15499,Cerdulatinib,"['JAK3', 'JAK2', 'SYK', 'JAK1']",4,cerdulatinib,,
DB15581,Chrysin,"['AKR1B1', 'CYP1B1', 'CDK6']",3,chrysin,,
DB15584,Luteolin,"['STAT3', 'LPCAT1', 'TOP1']",3,luteolin,,
DB15588,Ursolic acid,"['HSD11B1', 'PTPN1', 'HRAS']",3,ursolicacid,,
DB15685,Selpercatinib,"['FLT1', 'FLT4', 'FGFR1', 'FGFR2', 'FGFR3']",5,selpercatinib,,
DB15822,Pralsetinib,"['JAK1', 'JAK2', 'KDR', 'PDGFRB', 'FGFR1', 'FGFR2']",6,pralsetinib,,
DB16063,2X-121,"['PARP1', 'TNKS', 'TNKS2', 'PARP2']",4,2x121,,
DB16095,APG-1387,"['XIAP', 'BIRC2', 'BIRC3']",3,apg1387,,
DB16101,Baicalein,"['GLO1', 'XDH', 'SELL', 'PREP', 'ALOX5']",5,baicalein,,
DB16133,Delgocitinib,"['JAK1', 'JAK2', 'JAK3', 'TYK2']",4,delgocitinib,,
DB16159,Esflurbiprofen,"['APH1B', 'NCSTN', 'APH1A', 'PSENEN', 'PSEN1', 'PSEN2', 'PTGS2']",7,esflurbiprofen,,
DB16213,Ladostigil,"['MAOB', 'MAOA', 'ACHE']",3,ladostigil,,
DB16305,Xevinapant,"['XIAP', 'BIRC2', 'BIRC3']",3,xevinapant,,
DB16332,Sodelglitazar,"['PPARD', 'PPARG', 'PPARA']",3,sodelglitazar,,
DB16407,Azvudine,"['ABCG2', 'ABCC2', 'ABCB1']",3,azvudine,,
DB16656,Zotiraciclib,"['CDK2', 'CDK9', 'FYN', 'LCK']",4,zotiraciclib,,
DB16662,Efanesoctocog alfa,"['F9', 'F10', 'HSPG2']",3,efanesoctocogalfa,,
DB16695,Amivantamab,"['EGFR', 'MET', 'FCGR3A']",3,amivantamab,,
DB16825,Itanapraced,"['APH1B', 'NCSTN', 'APH1A', 'PSENEN', 'PSEN1']",5,itanapraced,,
DB17029,Go-6976,"['RELB', 'NFKB1', 'NFKB2', 'RELA', 'REL', 'PRKCZ']",6,go6976,,
DB17041,PD-173952,"['PDGFRA', 'SRC', 'LCK', 'PDGFRB', 'FGFR1']",5,pd173952,,
DB17097,Vorasidenib,"['IDH3A', 'IDH3B', 'IDH3G', 'IDH1', 'IDH2']",5,vorasidenib,,
DB17191,Altiratinib,"['KDR', 'TEK', 'MET']",3,altiratinib,,
DB17383,FN-1501,"['CDK2', 'CDK4', 'CDK6']",3,fn1501,,
DB17490,NT-219,"['IRS2', 'IRS1', 'STAT3']",3,nt219,,
DB18267,Ferroheme,"['HMOX1', 'PTGS2', 'CBS', 'ALOX5', 'NOS3', 'HBA1', 'CYP3A4']",7,ferroheme,,
DB18804,Tepilamide fumarate,"['NFKB1', 'RELB', 'NFKB2', 'RELA', 'REL']",5,tepilamidefumarate,,
DB18847,Deuruxolitinib,"['JAK2', 'JAK1', 'TYK2']",3,deuruxolitinib,,
DB19199,ABBV-744,"['BRD3', 'BRD2', 'BRD4']",3,abbv744,,
