dilirank_name,norm_name,is_dili
Lanthanum carbonate,lanthanum carbonate,0
Lapatinib ditosylate,lapatinib ditosylate,1
Lasmiditan succinate,lasmiditan,0
Lemborexant,lemborexant,0
Letermovir,letermovir,1
Letrozole,letrozole,1
Leucovorin calcium,leucovorin calcium,0
Leuprolide acetate,leuprolide,1
Levetiracetam,levetiracetam,1
Levocetirizine dihydrochloride,levocetirizine dihydrochloride,1
Levofloxacin,levofloxacin,1
Levoleucovorin,levoleucovorin,0
Levomefolate calcium,levomefolate calcium,0
Levorphanol tartrate,levorphanol,0
Linaclotide,linaclotide,0
Linagliptin,linagliptin,1
Linezolid,linezolid,1
Liraglutide,liraglutide,1
Lisinopril,lisinopril,1
Lofexidine hydrochloride,lofexidine,0
Lomitapide mesylate,lomitapide,1
Lomustine,lomustine,1
Loperamide hydrochloride,loperamide,0
Loracarbef,loracarbef,1
Loratadine,loratadine,0
Lorazepam,lorazepam,1
Losartan potassium,losartan,1
Lubiprostone,lubiprostone,0
Lumasiran sodium,lumasiran,0
Lumiracoxib,lumiracoxib,1
Lurasidone hydrochloride,lurasidone,0
Lusutrombopag,lusutrombopag,0
Macimorelin acetate,macimorelin,0
Macitentan,macitentan,1
Mannitol,mannitol,0
Maraviroc,maraviroc,1
Maribavir,maribavir,0
Mebanazine,mebanazine,1
Mebendazole,mebendazole,1
Mecamylamine hydrochloride,mecamylamine,0
Meclizine hydrochloride,meclizine,0
Mefenamic acid,mefenamic acid,1
Mefloquine hydrochloride,mefloquine,1
Meloxicam,meloxicam,1
Melphalan,melphalan,1
Memantine hydrochloride,memantine,1
Mepazine,mepazine,1
Mepenzolate bromide,mepenzolate,0
Meperidine hydrochloride,meperidine,0
Mepivacaine hydrochloride,mepivacaine,1
Meprobamate,meprobamate,0
Meropenem,meropenem,1
Mesalamine,mesalamine,1
Metaproterenol sulfate,metaproterenol,0
Metaxalone,metaxalone,1
Methamphetamine hydrochloride,methamphetamine,0
Methazolamide,methazolamide,1
Methimazole,methimazole,1
Methoxsalen,methoxsalen,1
Methscopolamine bromide,methscopolamine,0
Methsuximide,methsuximide,0
Methyldopa,methyldopa,1
Methylergonovine maleate,methylergonovine,0
Methylnaltrexone bromide,methylnaltrexone,0
Methylphenidate hydrochloride,methylphenidate,1
Methylprednisolone,methylprednisolone,1
Methyltestosterone,methyltestosterone,1
Methysergide maleate,methysergide,0
Metoclopramide hydrochloride,metoclopramide,1
Metoprolol tartrate,metoprolol,1
Metronidazole,metronidazole,1
Metyrapone,metyrapone,0
Metyrosine,metyrosine,0
Mexiletine hydrochloride,mexiletine,1
Micafungin sodium,micafungin,1
Midazolam hydrochloride,midazolam,0
Midodrine hydrochloride,midodrine,0
Mifepristone,mifepristone,1
Migalastat hydrochloride,migalastat,0
Miglustat,miglustat,0
Milnacipran hydrochloride,milnacipran,1
Minoxidil,minoxidil,0
Mirtazapine,mirtazapine,1
Mitomycin,mitomycin,1
Mitoxantrone hydrochloride,mitoxantrone,1
Mivacurium chloride,mivacurium,0
Modafinil,modafinil,1
Montelukast sodium,montelukast,1
Morphine sulfate,morphine,0
Moxifloxacin hydrochloride,moxifloxacin,1
Moxisylyte,moxisylyte,1
Nabilone,nabilone,0
Nafcillin sodium,nafcillin,1
Nalbuphine hydrochloride,nalbuphine,0
Naldemedine tosylate,naldemedine tosylate,0
Naloxegol oxalate,naloxegol oxalate,0
Nandrolone phenpropionate,nandrolone phenpropionate,1
Naproxen,naproxen,1
Natalizumab,natalizumab,1
Nefazodone hydrochloride,nefazodone,1
Nelfinavir mesylate,nelfinavir,1
Neomycin sulfate,neomycin,0
Nevirapine,nevirapine,1
Nifurtimox,nifurtimox,0
Nilotinib hydrochloride,nilotinib,1
Nilutamide,nilutamide,1
Nimesulide,nimesulide,1
Nintedanib esylate,nintedanib esylate,1
Niperotidine,niperotidine,1
Nitazoxanide,nitazoxanide,0
Nitrefazole,nitrefazole,1
Nitrofurantoin,nitrofurantoin,1
Nitroglycerin,nitroglycerin,0
Nizatidine,nizatidine,1
Nomifensine,nomifensine,1
Norepinephrine bitartrate,norepinephrine bitartrate,0
Norethindrone acetate,norethindrone,0
Norfloxacin,norfloxacin,1
Nusinersen sodium,nusinersen,0
Nystatin,nystatin,0
Obeticholic acid,obeticholic acid,1
Octreotide acetate,octreotide,1
Ofatumumab,ofatumumab,0
Ofloxacin,ofloxacin,1
Olanzapine,olanzapine,1
Olmesartan medoxomil,olmesartan medoxomil,1
Olsalazine sodium,olsalazine,1
Omalizumab,omalizumab,0
Omeprazole,omeprazole,1
Ondansetron hydrochloride,ondansetron,1
Opicapone,opicapone,0
Oprelvekin,oprelvekin,0
Orphenadrine hydrochloride,orphenadrine,0
Oseltamivir phosphate,oseltamivir,1
Osimertinib mesylate,osimertinib,1
Ospemifene,ospemifene,0
Oxacillin sodium,oxacillin,1
Oxaliplatin,oxaliplatin,1
Oxandrolone,oxandrolone,1
Oxaprozin,oxaprozin,1
Oxcarbazepine,oxcarbazepine,1
Oxybutynin chloride,oxybutynin,1
Oxycodone hydrochloride,oxycodone,1
Oxymetholone,oxymetholone,1
Oxymorphone hydrochloride,oxymorphone,0
Oxyphenisatin,oxyphenisatin,1
Oxytocin,oxytocin,0
Paclitaxel,paclitaxel,1
Pafolacianine sodium,pafolacianine,0
Pafuraidine,pafuraidine,1
Palbociclib,palbociclib,1
Palifermin,palifermin,0
Palivizumab,palivizumab,0
Pamabrom,pamabrom,0
Pancrelipase,pancrelipase,0
Pancuronium bromide,pancuronium,0
Panitumumab,panitumumab,0
Pantoprazole sodium,pantoprazole,1
Papaverine hydrochloride,papaverine,1
Paromomycin sulfate,paromomycin,0
Paroxetine hydrochloride,paroxetine,1
Patiromer sorbitex calcium,patiromer sorbitex calcium,0
Patisiran sodium,patisiran,0
Pegademase bovine,pegademase bovine,0
Pegaspargase,pegaspargase,1
Pegcetacoplan,pegcetacoplan,0
Pegfilgrastim,pegfilgrastim,0
Peginterferon alfa-2b,peginterferon alfa-2b,1
Pemoline,pemoline,1
Penbutolol sulfate,penbutolol,0
Penicillamine,penicillamine,1
Penicillin g benzathine,penicillin g benzathine,1
Penicillin v potassium,penicillin v,0
Pentagastrin,pentagastrin,0
Pentamidine isethionate,pentamidine isethionate,1
Pentazocine lactate,pentazocine lactate,0
Pentetate calcium trisodium yb-169,pentetate calcium trisodium yb-169,0
Pentostatin,pentostatin,1
Perampanel,perampanel,0
Perflutren,perflutren,0
Perphenazine,perphenazine,1
Pexidartinib hydrochloride,pexidartinib,1
Phendimetrazine tartrate,phendimetrazine,0
Phenobarbital sodium,phenobarbital,1
Phenoxypropazine,phenoxypropazine,1
Phentermine resin complex,phentermine resin complex,1
Phentolamine mesylate,phentolamine,0
Physostigmine salicylate,physostigmine salicylate,0
Phytonadione,phytonadione,0
Piflufolastat f-18,piflufolastat f-18,0
Pimavanserin tartrate,pimavanserin,0
Pimozide,pimozide,0
Pindolol,pindolol,0
Pioglitazone hydrochloride,pioglitazone,1
Pipamazine,pipamazine,1
Pirfenidone,pirfenidone,1
Piroxicam,piroxicam,1
Pirprofen,pirprofen,1
Pitolisant hydrochloride,pitolisant,0
Plerixafor,plerixafor,0
Polidocanol,polidocanol,0
Polyethylene glycol 3350,polyethylene glycol 3350,0
Polymyxin b sulfate,polymyxin b,0
Pomalidomide,pomalidomide,1
Porfimer sodium,porfimer,0
Posaconazole,posaconazole,1
Pralnacasan,pralnacasan,1
Prasugrel hydrochloride,prasugrel,1
Pravastatin sodium,pravastatin,1
Prednisolone,prednisolone,1
Prednisone,prednisone,1
Pregabalin,pregabalin,1
Primaquine phosphate,primaquine,0
Primidone,primidone,0
Procainamide hydrochloride,procainamide,1
Procarbazine hydrochloride,procarbazine,1
Prochlorperazine maleate,prochlorperazine,1
Procyclidine hydrochloride,procyclidine,0
Promethazine hydrochloride,promethazine,1
Propafenone hydrochloride,propafenone,1
Propantheline bromide,propantheline,0
Propofol,propofol,1
Propoxyphene hydrochloride,propoxyphene,1
Propylthiouracil,propylthiouracil,1
Protamine sulfate,protamine,0
Protirelin,protirelin,0
Protriptyline hydrochloride,protriptyline,0
Prucalopride succinate,prucalopride,0
Pyrantel pamoate,pyrantel pamoate,0
Pyrazinamide,pyrazinamide,1
Pyridoxine hydrochloride,pyridoxine,0
Pyrimethamine,pyrimethamine,1
Quazepam,quazepam,0
Quetiapine fumarate,quetiapine,1
Quinapril hydrochloride,quinapril,1
Quinidine gluconate,quinidine gluconate,1
Quinine sulfate,quinine,1
Rabeprazole sodium,rabeprazole,1
Radium ra-223 dichloride,radium ra-223 dichloride,0
Raloxifene hydrochloride,raloxifene,1
Raltegravir potassium,raltegravir,1
Ramelteon,ramelteon,0
Ramipril,ramipril,1
Ranitidine hydrochloride,ranitidine,1
Ranolazine,ranolazine,0
Rasburicase,rasburicase,0
Regadenoson,regadenoson,0
Remdesivir,remdesivir,1
Remifentanil hydrochloride,remifentanil,1
Remimazolam besylate,remimazolam besylate,0
Repaglinide,repaglinide,1
Reserpine,reserpine,0
Reteplase,reteplase,0
Ribavirin,ribavirin,1
Ribociclib succinate,ribociclib,1
Riboflavin 5'-phosphate,riboflavin 5'-phosphate,0
Rifabutin,rifabutin,1
Rifampin,rifampicin,1
Rifamycin sodium,rifamycin,0
Rilonacept,rilonacept,0
Rilpivirine hydrochloride,rilpivirine,1
Riluzole,riluzole,1
Rimantadine hydrochloride,rimantadine,0
Rimegepant sulfate,rimegepant,0
Riociguat,riociguat,0
Risdiplam,risdiplam,0
Ritonavir,ritonavir,1
Rivaroxaban,rivaroxaban,1
Rivastigmine tartrate,rivastigmine,1
Rizatriptan benzoate,rizatriptan benzoate,1
Rocuronium bromide,rocuronium,0
Roflumilast,roflumilast,0
Rolapitant hydrochloride,rolapitant,0
Romiplostim,romiplostim,0
Ropinirole hydrochloride,ropinirole,1
Rosuvastatin calcium,rosuvastatin calcium,1
Rubidium chloride rb-82,rubidium rb-82,0
Safinamide mesylate,safinamide,0
Salsalate,salsalate,1
Sapropterin dihydrochloride,sapropterin dihydrochloride,0
Saquinavir mesylate,saquinavir,1
Sarecycline hydrochloride,sarecycline,0
Sargramostim,sargramostim,0
Saxagliptin hydrochloride,saxagliptin,1
Scopolamine,scopolamine,0
Secretin synthetic human,secretin synthetic human,0
Selegiline hydrochloride,selegiline,0
Selexipag,selexipag,0
Semaglutide,semaglutide,1
Sertraline hydrochloride,sertraline,1
Setmelanotide acetate,setmelanotide,0
Sevelamer hydrochloride,sevelamer,0
Sibutramine hydrochloride,sibutramine,1
Sildenafil citrate,sildenafil,1
Simethicone-cellulose,simethicone-cellulose,0
Sincalide,sincalide,0
Sirolimus,sirolimus,1
Sitagliptin phosphate,sitagliptin,1
Sitaxsentan,sitaxsentan,1
Sodium bicarbonate,sodium bicarbonate,0
Sodium fluoride f-18,sodium fluoride f-18,0
Sodium lactate,sodium lactate,0
Sodium nitroprusside,sodium nitroprusside,0
Sodium oxybate,sodium oxybate,0
Sodium polystyrene sulfonate,sodium polystyrene sulfonate,0
Sodium thiosulfate,sodium thiosulfate,0
Sodium zirconium cyclosilicate,sodium zirconium cyclosilicate,0
Sofosbuvir,sofosbuvir,0
Solifenacin succinate,solifenacin,1
Solriamfetol hydrochloride,solriamfetol,0
Somatropin,somatropin,0
Sorafenib tosylate,sorafenib tosylate,1
Sorbitol,sorbitol,0
Stavudine,stavudine,1
Sterile water,sterile water,0
Stiripentol,stiripentol,0
Streptomycin sulfate,streptomycin,0
Succimer,succimer,1
Succinylcholine chloride,succinylcholine,0
Sucralfate,sucralfate,0
Sufentanil citrate,sufentanil,0
Sugammadex sodium,sugammadex,0
suloctidil,suloctidil,1
Sulfacarbamide,sulfacarbamide,1
Sulfadiazine,sulfadiazine,1
Sulfamethizole,sulfamethizole,1
Sulfathiazole,sulfathiazole,1
Sunitinib malate,sunitinib malate,1
Suvorexant,suvorexant,0
Tacrolimus,tacrolimus,1
Tadalafil,tadalafil,1
Tafamidis meglumine,tafamidis meglumine,0
Tamsulosin hydrochloride,tamsulosin,1
Tapentadol hydrochloride,tapentadol,0
Tasosartan,tasosartan,1
Technetium tc-99m exametazime kit,technetium tc-99m exametazime kit,0
Tecovirimat,tecovirimat,0
Telithromycin,telithromycin,1
Telmisartan,telmisartan,1
Temozolomide,temozolomide,1
Temsirolimus,temsirolimus,0
Tenapanor hydrochloride,tenapanor,0
Tenecteplase,tenecteplase,0
Teniposide,teniposide,1
Tenofovir disoproxil fumarate,tenofovir disoproxil,1
Terbinafine hydrochloride,terbinafine,1
Terbutaline sulfate,terbutaline,1
Teriflunomide,teriflunomide,1
Teriparatide acetate,teriparatide,1
Tetrabamate,tetrabamate,1
Tetracycline phosphate complex,tetracycline complex,1
Thalidomide,thalidomide,1
Theophylline sodium glycinate,theophylline glycinate,0
Thiabendazole,thiabendazole,1
Thiamine hydrochloride,thiamine,0
Thioguanine,thioguanine,1
Thioridazine hydrochloride,thioridazine,1
Thiotepa,thiotepa,1
Thyrotropin alfa,thyrotropin alfa,0
Ticagrelor,ticagrelor,0
Ticlopidine hydrochloride,ticlopidine,1
Ticrynafen,ticrynafen,1
Tigecycline,tigecycline,1
Tilbroquinol,tilbroquinol,1
Tiludronate disodium,tiludronate disodium,0
Tinidazole,tinidazole,1
Tipranavir,tipranavir,1
Tirofiban hydrochloride,tirofiban,0
Tizanidine hydrochloride,tizanidine,1
Tolazamide,tolazamide,1
Tolcapone,tolcapone,1
Tolmetin sodium,tolmetin,1
Tolterodine tartrate,tolterodine,1
Tolvaptan,tolvaptan,1
Topiramate,topiramate,1
Topotecan hydrochloride,topotecan,0
Tramadol hydrochloride,tramadol,1
Trametinib dimethyl sulfoxide,trametinib dimethyl sulfoxide,1
Trandolapril,trandolapril,1
Tranexamic acid,tranexamic acid,0
Tranylcypromine sulfate,tranylcypromine,1
Trastuzumab,trastuzumab,1
Trazodone hydrochloride,trazodone,1
Triacetyldiphenolisatin,triacetyldiphenolisatin,1
Triamterene,triamterene,1
Trientine hydrochloride,trientine,0
Triheptanoin,triheptanoin,0
Trihexyphenidyl hydrochloride,trihexyphenidyl,0
Trimethoprim,trimethoprim,1
Triprolidine hydrochloride,triprolidine,0
Triptorelin pamoate,triptorelin pamoate,1
Trospium chloride,trospium,0
Trovafloxacin mesylate,trovafloxacin,1
Tyramine,tyramine,0
Ubrogepant,ubrogepant,0
Ulipristal acetate,ulipristal,1
Umeclidinium bromide,umeclidinium,0
Uridine triacetate,uridine triacetate,0
Urofollitropin,urofollitropin,0
Ustekinumab,ustekinumab,1
Valaciclovir,valaciclovir,1
Valdecoxib,valdecoxib,1
Valsartan,valsartan,1
Vancomycin hydrochloride,vancomycin,1
Varenicline tartrate,varenicline,1
Vecuronium bromide,vecuronium,0
Vemurafenib,vemurafenib,1
Venetoclax,venetoclax,1
Venlafaxine hydrochloride,venlafaxine,1
Vericiguat,vericiguat,0
Vibegron,vibegron,0
Vilazodone hydrochloride,vilazodone,0
Viltolarsen,viltolarsen,0
Vincristine sulfate,vincristine,1
Vitamin A palmitate,vitamin a palmitate,1
Vitamin C,vitamin c,0
Vorapaxar sulfate,vorapaxar,0
Voriconazole,voriconazole,1
Vortioxetine hydrobromide,vortioxetine hydrobromide,1
Vosoritide,vosoritide,0
Voxelotor,voxelotor,0
Warfarin sodium,warfarin,1
Xenazoic acid,xenazoic acid,1
Ximelagatran,ximelagatran,1
Zafirlukast,zafirlukast,1
Zaleplon,zaleplon,0
Zidovudine,zidovudine,1
Zileuton,zileuton,1
Zimelidine,zimelidine,1
Zoledronic acid,zoledronic acid,1
