dilirank_name,smiles,is_dili,drugbank_id,targets,n_targets
Dexbrompheniramine maleate,CN(C)CCC(C1=CC=C(C=C1)Br)C2=CC=CC=N2.C(=CC(=O)O)C(=O)O,0,DB00405,['P35367'],1
Dexlansoprazole,CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCC(F)(F)F,1,DB05351,"['P20648', 'P51164', 'O94760']",3
Dexmethylphenidate hydrochloride,COC(=O)C(C1CCCCN1)C2=CC=CC=C2.Cl,1,DB06701,"['Q01959', 'P23975', 'P31645']",3
Dextroamphetamine sulfate,CC(CC1=CC=CC=C1)N.CC(CC1=CC=CC=C1)N.OS(=O)(=O)O,0,DB01576,"['Q05940', 'P23975', 'Q01959', 'Q96RJ0', 'P35368', 'P35348']",6
Diazepam,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,1,DB00829,"['P30536', 'P14867', 'P14867']",3
Dichlorphenamide,C1=C(C=C(C(=C1S(=O)(=O)N)Cl)Cl)S(=O)(=O)N,0,DB01144,"['P00918', 'P00915', 'P22748', 'P43166', 'P07451']",5
Diclofenac sodium,C1=CC=C(C(=C1)CC(=O)[O-])NC2=C(C=CC=C2Cl)Cl.[Na+],1,DB00586,"['P35354', 'P23219']",2
Dicloxacillin sodium,CC1=C(C(=NO1)C2=C(C=CC=C2Cl)Cl)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)[O-].[Na+],1,DB00485,"['A0A0E1R3H3', 'Q7CRA4', 'Q8DNB6', 'Q75Y35', 'Q8DR59', 'P0A3M6']",6
Dicyclomine hydrochloride,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2.Cl,0,DB00804,"['P11229', 'P20309', 'P08172']",3
Didanosine,C1CC(OC1CO)N2C=NC3=C2N=CNC3=O,1,DB00900,"['Q72547', 'P03366', 'P00491']",3
Diethylpropion hydrochloride,CCN(CC)C(C)C(=O)C1=CC=CC=C1.Cl,0,DB00937,"['P23975', 'P31645', 'Q01959']",3
Difelikefalin acetate,CC(C)CC(C(=O)NC(CCCCN)C(=O)N1CCC(CC1)(C(=O)O)N)NC(=O)C(CC2=CC=CC=C2)NC(=O)C(CC3=CC=CC=C3)N.CC(=O)O,0,DB11938,['P41145'],1
Diflunisal,C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O,1,DB00861,"['P35354', 'P23219']",2
Digoxin,CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CC(C7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O,0,DB00390,"['P50993', 'P13637', 'P05026', 'P14415', 'P54709', 'Q6ZQN7', 'P05023']",7
Dihydroergotamine mesylate,CC1(C(=O)N2C(C(=O)N3CCCC3C2(O1)O)CC4=CC=CC=C4)NC(=O)C5CC6C(CC7=CNC8=CC=CC6=C78)N(C5)C.CS(=O)(=O)O,0,DB00320,"['P28222', 'P28221', 'P30939', 'P14416', 'P08913', 'P08908', 'P28566', 'P28223', 'P41595', 'P28335', 'P35348', 'P08913', 'P35462', 'P21917', 'Q13639', 'P13945']",16
Diltiazem hydrochloride,CC(=O)OC1C(SC2=CC=CC=C2N(C1=O)CCN(C)C)C3=CC=C(C=C3)OC.Cl,1,DB00343,"['Q13936', 'P54289', 'Q06432']",3
Dimenhydrinate,CN1C2=C(C(=O)N(C1=O)C)NC(=N2)Cl.CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,0,DB00985,['P35367'],1
Dimercaprol,C(C(CS)S)O,0,DB06782,['P05067'],1
Dimethyl fumarate,COC(=O)C=CC(=O)OC,1,DB08908,"['Q14145', 'Q04206']",2
Diphenhydramine hydrochloride,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2.Cl,0,DB01075,"['P50135', 'P35367', 'P08172']",3
Diphenoxylate,CCOC(=O)C1(CCN(CC1)CCC(C#N)(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4,0,DB01081,"['P35372', 'P41143']",2
Disulfiram,CCN(CC)C(=S)SSC(=S)N(CC)CC,1,DB00822,"['P09172', 'P51648', 'P05091']",3
Dobutamine hydrochloride,CC(CCC1=CC=C(C=C1)O)NCCC2=CC(=C(C=C2)O)O.Cl,0,DB00841,"['P35348', 'P08588', 'P07550', 'P03372']",4
Docetaxel,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)O,1,DB01248,"['Q9H4B7', 'P10415', 'O75469']",3
Dofetilide,CN(CCC1=CC=C(C=C1)NS(=O)(=O)C)CCOC2=CC=C(C=C2)NS(=O)(=O)C,1,DB00204,"['Q12809', 'O95069', 'Q14500']",3
Dolutegravir sodium,CC1CCOC2N1C(=O)C3=C(C(=O)C(=CN3C2)C(=O)NCC4=C(C=C(C=C4)F)F)[O-].[Na+],1,DB08930,"['P03366', 'Q7ZJM1']",2
Donepezil hydrochloride,COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC.Cl,1,DB00843,"['P22303', 'P28223', 'P06276', 'P29475', 'P98066', 'P01584', 'Q00653', 'Q05586']",8
Dopamine hydrochloride,C1=CC(=C(C=C1CCN)O)O.Cl,0,DB00988,"['P14416', 'P21728', 'P21918', 'P35462', 'P21917', 'Q01959', 'P09172', 'P08908', 'P34969', 'P21728', 'P23975', 'P31645', 'P46098', 'O95264', 'P00441', 'Q05940']",16
Doxapram hydrochloride,CCN1CC(C(C1=O)(C2=CC=CC=C2)C3=CC=CC=C3)CCN4CCOCC4.O.Cl,0,DB00561,"['O14649', 'Q9NPC2']",2
Doxazosin mesylate,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC.CS(=O)(=O)O,1,DB00590,"['P35348', 'P25100', 'Q12809', 'P35368']",4
Doxepin hydrochloride,CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31.Cl,1,DB01142,"['P35367', 'P25021', 'P23975', 'P31645', 'P28223', 'P41595', 'P28335', 'P11229', 'P08172', 'P20309', 'P08173', 'P08912', 'P35348', 'P35368', 'P25100', 'P08908', 'P50406', 'Q9H3N8', 'Q12809']",19
Doxorubicin hydrochloride,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O.Cl,1,DB00997,"['P11388', 'O14746', 'P11387', 'Q02880', 'Q14978']",5
Dronedarone hydrochloride,CCCCC1=C(C2=C(O1)C=CC(=C2)NS(=O)(=O)C)C(=O)C3=CC=C(C=C3)OCCCN(CCCC)CCCC.Cl,1,DB04855,"['P35348', 'P22460', 'P35368', 'P25100', 'P08913', 'P18089', 'P18825', 'Q12809', 'Q13936', 'Q01668', 'O60840', 'Q13698', 'Q02641', 'Q08289', 'P54284', 'O00305', 'O95069', 'Q14524', 'P48549', 'P51787', 'Q14500', 'P32418', 'Q9UK17', 'P08588', 'P10827']",25
Droperidol,C1CN(CC=C1N2C3=CC=CC=C3NC2=O)CCCC(=O)C4=CC=C(C=C4)F,0,DB00450,"['P35348', 'P14416']",2
Droxicam,CN1C2=C(C3=CC=CC=C3S1(=O)=O)OC(=O)N(C2=O)C4=CC=CC=N4,1,DB09215,"['P23219', 'P35354']",2
Droxidopa,C1=CC(=C(C=C1C(C(C(=O)O)N)O)O)O,0,DB06262,"['P35348', 'P35368', 'P25100', 'P08913', 'P18089', 'P18825', 'P08588', 'P07550', 'P13945', 'P00439']",10
Duloxetine hydrochloride,CNCCC(C1=CC=CS1)OC2=CC=CC3=CC=CC=C32.Cl,1,DB00476,"['P31645', 'P23975', 'Q01959']",3
Dutasteride,CC12CCC3C(C1CCC2C(=O)NC4=C(C=CC(=C4)C(F)(F)F)C(F)(F)F)CCC5C3(C=CC(=O)N5)C,0,DB01126,"['P18405', 'Q9H8P0', 'P31213']",3
Dyphylline,CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(CO)O,0,DB00651,"['Q07343', 'P21589', 'P27815', 'Q08493', 'Q08499', 'P30542', 'P29274']",7
Ecallantide,CCC(C)C1C(=O)NC(C(=O)NCC(=O)NCC(=O)NC2CSSCC3C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N4CCCC4C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)N5CCCC5C(=O)N3)CC(=O)O)CC(=O)O)C)CCCCN)CC6=CC=CC=C6)C)NC(=O)C(CC7=CC=CC=C7)NC(=O)C(CO)NC(=O)C(CC8=CN=CN8)NC(=O)C(CCSC)NC(=O)C(C)NC(=O)C(CCC(=O)O)N)C(=O)NC(C(C)O)C(=O)NC(CCCNC(=N)N)C(=O)NC(CC(=O)O)C(=O)O)CCSC)CCCCN)CCCCN)NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CNC(=O)C(NC2=O)CCC(=O)O)CC(=O)N)CCC(=O)N)CC(=O)N)CCCNC(=N)N)CC9=CC=CC=C9)CCC(=O)O)CO)CC(C)C)CCC(=O)O)CCC(=O)O)C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CC1=CC=CC=C1)CCC(=O)O)CCC(=O)O)CCC(=O)N)CCCNC(=N)N)C(C)O)CC1=CC=CC=C1)C(C)CC)CC(=O)N)CC1=CC=CC=C1)CC1=CC=CC=C1)CC1=CNC2=CC=CC=C21)CCCNC(=N)N)CC1=CN=CN1)C)C)CCCNC(=N)N)CC1=CC=C(C=C1)O,0,DB05311,['P03952'],1
Edaravone,CC1=NN(C(=O)C1)C2=CC=CC=C2,0,DB12243,['P10415'],1
Efavirenz,C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F,1,DB00625,"['P03366', 'Q72547']",2
Eliglustat tartrate,CCCCCCCC(=O)NC(CN1CCCC1)C(C2=CC3=C(C=C2)OCCO3)O.CCCCCCCC(=O)NC(CN1CCCC1)C(C2=CC3=C(C=C2)OCCO3)O.C(C(C(=O)O)O)(C(=O)O)O,0,DB09039,['Q16739'],1
Empagliflozin,C1COCC1OC2=CC=C(C=C2)CC3=C(C=CC(=C3)C4C(C(C(C(O4)CO)O)O)O)Cl,0,DB09038,['P31639'],1
Enalapril maleate,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CCCC2C(=O)O.C(=CC(=O)O)C(=O)O,1,DB00584,['P12821'],1
Enoxaparin sodium,CC1C(C(OC(C1OC2CC(C(C(C2O)O)OC3C(C(C(C(O3)COS(=O)(=O)O)OC4C(C(C=C(O4)C(=O)[O-])O)O)O)NC(=O)C)C(=O)[O-])CO)OC5C(C(C(OC5C(=O)[O-])OC6C7COC(O7)C(C6O)NS(=O)(=O)[O-])O)O)NC(=O)C.[Na+].[Na+].[Na+].[Na+],1,DB01225,"['P01008', 'P00742', 'P00734']",3
Entacapone,CCN(CC)C(=O)C(=CC1=CC(=C(C(=C1)O)O)[N+](=O)[O-])C#N,1,DB00494,['P21964'],1
Enzalutamide,CC1(C(=O)N(C(=S)N1C2=CC(=C(C=C2)C(=O)NC)F)C3=CC(=C(C=C3)C#N)C(F)(F)F)C,0,DB08899,['P10275'],1
Ephedrine sulfate,CC(C(C1=CC=CC=C1)O)NC.CC(C(C1=CC=CC=C1)O)NC.OS(=O)(=O)O,0,DB01364,"['P14416', 'P35348', 'P08588', 'P07550', 'P23975']",5
Epinephrine,CNCC(C1=CC(=C(C=C1)O)O)O,0,DB00668,"['P35348', 'P35368', 'P08588', 'P07550', 'P08913', 'P18089', 'P25100', 'P01375']",8
Eplerenone,CC12CCC(=O)C=C1CC(C3C24C(O4)CC5(C3CCC56CCC(=O)O6)C)C(=O)OC,1,DB00700,['P08235'],1
Epoetin alfa,CC1CC=CC=CC(C(CC(C(C(C(CC(=O)O1)O)OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)O)(C)O)N(C)C)O)CCO)C)OC4CC(C(C(O4)C)O)(C)O,0,DB00016,['P19235'],1
Eptifibatide,C1CC2C(=O)NC(CSSCCC(=O)NC(C(=O)NCC(=O)NC(C(=O)NC(C(=O)N2C1)CC3=CNC4=CC=CC=C43)CC(=O)O)CCCCN=C(N)N)C(=O)N,0,DB00063,"['P05106', 'P08514', 'A0A024R8I1']",3
Ergocalciferol,CC(C)C(C)C=CC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,0,DB00153,"['P11473', 'Q06432']",2
Erlotinib hydrochloride,COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC.Cl,1,DB00530,"['O75469', 'P00533']",2
Ertugliflozin,CCOC1=CC=C(C=C1)CC2=C(C=CC(=C2)C34C(C(C(C(O3)(CO4)CO)O)O)O)Cl,0,DB11827,['P31639'],1
Erythropoietin,CC1CC=CC=CC(C(CC(C(C(C(CC(=O)O1)O)OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)O)(C)O)N(C)C)O)CCO)C)OC4CC(C(C(O4)C)O)(C)O,0,DB00016,['P19235'],1
Esmolol hydrochloride,CC(C)NCC(COC1=CC=C(C=C1)CCC(=O)OC)O.Cl,0,DB00187,['P08588'],1
Esomeprazole sodium,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C([N-]2)C=CC(=C3)OC.[Na+],1,DB00736,"['P20648', 'P51164', 'O94760']",3
Estazolam,C1C2=NN=CN2C3=C(C=C(C=C3)Cl)C(=N1)C4=CC=CC=C4,0,DB01215,"['P14867', 'P30536', 'P14867']",3
Estradiol valerate,CCCCC(=O)OC1CCC2C1(CCC3C2CCC4=C3C=CC(=C4)O)C,1,DB13956,"['P03372', 'Q92731', 'O75469', 'P43681', 'Q15596', 'Q99527', 'P00846', 'Q14457', 'P37059', 'P62508']",10
Eszopiclone,CN1CCN(CC1)C(=O)OC2C3=NC=CN=C3C(=O)N2C4=NC=C(C=C4)Cl,1,DB00402,"['P14867', 'P30536', 'P14867', 'P47869', 'P34903', 'P31644']",6
Etelcalcetide,CC(C(=O)NC(CCCN=C(N)N)C(=O)N)NC(=O)C(CCCN=C(N)N)NC(=O)C(CCCN=C(N)N)NC(=O)C(CCCN=C(N)N)NC(=O)C(C)NC(=O)C(CSSCC(C(=O)O)N)NC(=O)C,0,DB12865,['P41180'],1
Ethambutol hydrochloride,CCC(CO)NCCNC(CC)CO.Cl.Cl,1,DB00330,"['P9WNL5', 'P9WNL7', 'P9WNL9']",3
Ethanolamine oleate,CCCCCCCCC=CCCCCCCCC(=O)O.C(CO)N,0,DB06689,['P00748'],1
Ethionamide,CCC1=NC=CC(=C1)C(=S)N,1,DB00609,"['P9WGR1', 'Q16236', 'P9WIE5']",3
Etodolac,CCC1=C2C(=CC=C1)C3=C(N2)C(OCC3)(CC)CC(=O)O,1,DB00749,"['P35354', 'P23219', 'P19793']",3
Etomidate,CCOC(=O)C1=CN=CN1C(C)C2=CC=CC=C2,0,DB00292,"['Q99928', 'P14867', 'P18089', 'P14867']",4
Etoposide,CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O,1,DB00773,"['P11388', 'Q02880']",2
Etravirine,CC1=CC(=CC(=C1OC2=NC(=NC(=C2Br)N)NC3=CC=C(C=C3)C#N)C)C#N,1,DB06414,"['P03366', 'P04585', 'Q72547']",3
Everolimus,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OCCO)C)C)O)OC)C)C)C)OC,1,DB01590,['P42345'],1
Exemestane,CC12CCC3C(C1CCC2=O)CC(=C)C4=CC(=O)C=CC34C,1,DB00990,['P11511'],1
Exenatide synthetic,CCC(C)C(C(=O)NC(CCC(=O)O)C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(CC(C)C)C(=O)NC(CCCCN)C(=O)NC(CC(=O)N)C(=O)NCC(=O)NCC(=O)N3CCCC3C(=O)NC(CO)C(=O)NC(CO)C(=O)NCC(=O)NC(C)C(=O)N4CCCC4C(=O)N5CCCC5C(=O)N6CCCC6C(=O)NC(CO)C(=O)N)NC(=O)C(CC7=CC=CC=C7)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(C(C)C)NC(=O)C(C)NC(=O)C(CCC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(CCSC)NC(=O)C(CCC(=O)N)NC(=O)C(CCCCN)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)O)NC(=O)C(CC8=CC=CC=C8)NC(=O)C(C(C)O)NC(=O)CNC(=O)C(CCC(=O)O)NC(=O)CNC(=O)C(CC9=CNC=N9)N,0,DB01276,['P43220'],1
Ezetimibe,C1=CC(=CC=C1C2C(C(=O)N2C3=CC=C(C=C3)F)CCC(C4=CC=C(C=C4)F)O)O,1,DB00973,"['Q9UHC9', 'P35610', 'P15144']",3
Falnidamol,CN1CCC(CC1)NC2=NC=C3C(=N2)C(=NC=N3)NC4=CC(=C(C=C4)F)Cl,1,DB12966,['P00533'],1
Famotidine,C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N,1,DB00927,['P25021'],1
Febuxostat,CC1=C(SC(=N1)C2=CC(=C(C=C2)OCC(C)C)C#N)C(=O)O,1,DB04854,['P47989'],1
Felbamate,C1=CC=C(C=C1)C(COC(=O)N)COC(=O)N,1,DB00949,"['Q13224', 'Q12879']",2
Felodipine,CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C,1,DB01023,"['Q13936', 'P54289', 'Q08289', 'Q01668', 'Q13698', 'O95180', 'Q9NY47', 'Q01064', 'P54750', 'P08235', 'P02585', 'P63316', 'P0DP23']",13
Fenofibrate,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,1,DB01039,"['Q07869', 'O75469', 'Q9NPA2']",3
Fenofibric acid,CC(C)(C(=O)O)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,1,DB13873,"['Q07869', 'P07148', 'Q9NPA2', 'P37231', 'Q03181', 'O75469']",6
Fenoldopam mesylate,CS(=O)(=O)O.C1CNCC(C2=CC(=C(C(=C21)Cl)O)O)C3=CC=C(C=C3)O,0,DB00800,"['P21918', 'P21728', 'P35368', 'P25100', 'P35348', 'P18089', 'P18825', 'P08913']",8
Ferric maltol,CC1=C(C(=O)C=CO1)[O-].CC1=C(C(=O)C=CO1)[O-].CC1=C(C(=O)C=CO1)[O-].[Fe+3],0,DB15598,"['P05106', 'P49281']",2
Fexofenadine hydrochloride,CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O.Cl,0,DB00950,['P35367'],1
Fialuridine,C1=C(C(=O)NC(=O)N1C2C(C(C(O2)CO)O)F)I,1,DB15427,['P04293'],1
Finasteride,CC12CCC3C(C1CCC2C(=O)NC(C)(C)C)CCC4C3(C=CC(=O)N4)C,1,DB01216,"['P31213', 'Q9H8P0', 'P18405', 'P51857']",4
Finerenone,CCOC1=NC=C(C2=C1C(C(=C(N2)C)C(=O)N)C3=C(C=C(C=C3)C#N)OC)C,0,DB16165,['P08235'],1
Fingolimod hydrochloride,CCCCCCCCC1=CC=C(C=C1)CCC(CO)(CO)N.Cl,1,DB08868,"['P35462', 'Q9NYA1', 'Q9H228', 'P21453', 'Q99500', 'Q13547', 'O95977']",7
Flavoxate hydrochloride,CC1=C(OC2=C(C1=O)C=CC=C2C(=O)OCCN3CCCCC3)C4=CC=CC=C4.Cl,1,DB01148,"['P11229', 'P08912', 'P08172']",3
Flecainide acetate,CC(=O)O.C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,1,DB01195,"['P35499', 'Q14524', 'Q12809', 'Q92736']",4
Flibanserin,C1CN(CCN1CCN2C3=CC=CC=C3NC2=O)C4=CC=CC(=C4)C(F)(F)F,0,DB04908,"['P08908', 'P28223', 'P21917']",3
Florbetaben f-18,CNC1=CC=C(C=C1)C=CC2=CC=C(C=C2)OCCOCCOCCF,0,DB09148,['P05067'],1
Florbetapir f-18,CNC1=CC=C(C=C1)C=CC2=CN=C(C=C2)OCCOCCOCCF,0,DB09149,['P05067'],1
Flortaucipir f-18,C1=CC2=C(C=C1C3=CN=C(C=C3)F)NC4=C2C=NC=C4,0,DB14914,"['P10636', 'P21397', 'P27338']",3
Fluciclovine f-18,C1C(CC1(C(=O)O)N)F,0,DB13146,"['Q15758', 'Q9UM01', 'Q8WY07', 'Q05586', 'P42261', 'P42262', 'P42263', 'P48058']",8
Fluconazole,C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O,1,DB00196,['P10613'],1
Fludrocortisone acetate,CC(=O)OCC(=O)C1(CCC2C1(CC(C3(C2CCC4=CC(=O)CCC43C)F)O)C)O,0,DB00687,"['P10275', 'P08235', 'P04150']",3
Flumazenil,CCOC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CC(=C3)F)C,0,DB01205,"['P30536', 'P18507', 'P47869', 'Q99928', 'P34903', 'P31644', 'P14867', 'P14867']",8
Fluorescein sodium,C1=CC=C(C(=C1)C2=C3C=CC(=O)C=C3OC4=C2C=CC(=C4)[O-])C(=O)[O-].[Na+].[Na+],0,DB00693,"['Q8TCC7', 'P06310']",2
Fluoroestradiol f-18,CC12CCC3C(C1CC(C2O)F)CCC4=C3C=CC(=C4)O,0,DB15690,"['P03372', 'Q92731']",2
Fluorouracil,C1=C(C(=O)NC(=O)N1)F,1,DB00544,"['O14746', 'Q12882', 'P12461', 'P04818']",4
Fluoxetine hydrochloride,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F.Cl,1,DB00472,"['P31645', 'P28335', 'Q15822', 'P32297', 'P30926', 'P61024', 'Q12809']",7
Flurazepam hydrochloride,CCN(CC)CCN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3F.Cl.Cl,1,DB00690,"['P30536', 'P14867', 'P14867']",3
