drugbank_id,drug_name,dilirank_name,n_targets,dilirank,is_dili,Z,I_T,mu_T,pool_size,smiles,targets,target_list,logp,mw,hbd,hba,tpsa,rotatable,k,n_dili_hits,n_cyp_hits,n_tf_hits,n_transporter_hits,n_network_hits,network_fraction,dili_fraction,has_network_targets,has_transporter_targets,high_logp,ecnp_z,ecnp_eligible,y_pred_full
DB00795,Sulfasalazine,Sulfasalazine,12,vMost-DILI-concern,1,1.6728145851338905,0.4921490443530398,0.3350657662503288,786,C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N=NC3=CC(=C(C=C3)O)C(=O)O,"['ABCG2', 'RELB', 'RELA', 'REL', 'ALOX5', 'PTGS2', 'ACAT1', 'IKBKB', 'NFKB1', 'NFKB2', 'CHUK', 'PPARG']","['ABCG2', 'RELB', 'RELA', 'REL', 'ALOX5', 'PTGS2', 'ACAT1', 'IKBKB', 'NFKB1', 'NFKB2', 'CHUK', 'PPARG']",3.701600000000002,398.40000000000015,3.0,7.0,141.31,6.0,12,1,0,0,0,1,0.08333333333333333,0.08333333333333333,1,0,1,1.6728145851338905,1,0.5244744
DB00822,Disulfiram,Disulfiram,3,vMost-DILI-concern,1,-0.1435794216112248,0.0731717419153931,0.093259989419704,386,CCN(CC)C(=S)SSC(=S)N(CC)CC,"['DBH', 'ALDH3A2', 'ALDH2']","['DBH', 'ALDH3A2', 'ALDH2']",3.6212000000000026,296.5520000000001,0.0,4.0,6.48,4.0,3,0,0,0,0,0,0.0,0.0,0,0,1,-0.1435794216112248,0,0.95792866
DB00831,Trifluoperazine,Trifluoperazine hydrochloride,7,vLess-DILI-concern,1,-0.0878522238225364,0.076884254333386,0.0865607509989185,570,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F.Cl.Cl,"['CALM1', 'CALM3', 'CALM2', 'ADRA1A', 'TNNC1', 'S100A4', 'CALM1']","['CALM1', 'CALM3', 'CALM2', 'ADRA1A', 'TNNC1', 'S100A4', 'CALM1']",5.7892000000000055,480.4270000000001,0.0,4.0,9.72,4.0,7,0,0,0,0,0,0.0,0.0,0,0,1,-0.0878522238225364,0,0.9913379
DB00841,Dobutamine,Dobutamine hydrochloride,3,vNo-DILI-concern,0,0.0629083816304169,0.0425041265874632,0.0356830126104114,484,CC(CCC1=CC=C(C=C1)O)NCCC2=CC(=C(C=C2)O)O.Cl,"['ADRA1A', 'ADRB2', 'ESR1']","['ADRA1A', 'ADRB2', 'ESR1']",3.3786000000000027,337.8469999999999,4.0,4.0,72.72,7.0,3,0,0,0,0,0,0.0,0.0,0,0,1,0.0629083816304169,0,0.2333754
DB00843,Donepezil,Donepezil hydrochloride,3,vLess-DILI-concern,1,1.0379192138462627,0.1947019869197696,0.1006671774757125,525,COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC.Cl,"['ACHE', 'BCHE', 'NFKB2']","['ACHE', 'BCHE', 'NFKB2']",4.782900000000005,415.96100000000007,0.0,4.0,38.769999999999996,6.0,3,0,0,0,0,0,0.0,0.0,0,0,1,1.0379192138462627,0,0.9991013
DB00852,Pseudoephedrine,Pseudoephedrine hydrochloride,4,vNo-DILI-concern,0,0.1050043409647837,0.0606607260365534,0.0490323198137274,614,CC(C(C1=CC=CC=C1)O)NC.Cl,"['ADRA1A', 'ADRB2', 'NFKB1', 'ATF1']","['ADRA1A', 'ADRB2', 'NFKB1', 'ATF1']",1.7496999999999998,201.697,2.0,2.0,32.26,3.0,4,0,0,0,0,0,0.0,0.0,0,0,0,0.1050043409647837,0,0.0019350197
DB00909,Zonisamide,Zonisamide,6,vLess-DILI-concern,1,0.0689527764697472,0.1108666073772114,0.1041327209502189,691,C1=CC=C2C(=C1)C(=NO2)CS(=O)(=O)N,"['SCN9A', 'SCN1B', 'CACNA1H', 'CA2', 'MAOB', 'MAOA']","['SCN9A', 'SCN1B', 'CACNA1H', 'CA2', 'MAOB', 'MAOA']",0.6163,212.22999999999996,1.0,4.0,86.19,2.0,6,0,0,0,0,0,0.0,0.0,0,0,0,0.0689527764697472,0,0.8044894
DB00925,Phenoxybenzamine,Phenoxybenzamine hydrochloride,5,vNo-DILI-concern,0,0.0174526820048583,0.0582661084648212,0.0561546279896316,552,CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2.Cl,"['ADRA1A', 'ADRA2B', 'ADRB2', 'ADRA1B', 'CALM1']","['ADRA1A', 'ADRA2B', 'ADRB2', 'ADRA1B', 'CALM1']",4.616700000000005,340.2939999999999,0.0,2.0,12.47,8.0,5,0,0,0,0,0,0.0,0.0,0,0,1,0.0174526820048583,0,0.49560463
DB00935,Oxymetazoline,Oxymetholone,3,vMost-DILI-concern,1,-0.002670790108699,0.0401407873989792,0.0405175684636718,244,CC12CCC3C(C1CCC2(C)O)CCC4C3(CC(=CO)C(=O)C4)C,"['ADRA1A', 'ADRA2B', 'ADRA1B']","['ADRA1A', 'ADRA2B', 'ADRA1B']",4.401000000000003,332.48400000000004,2.0,3.0,57.53,0.0,3,0,0,0,0,0,0.0,0.0,0,0,1,-0.002670790108699,0,0.91278934
DB00936,Salicylic acid,Aminosalicylic acid ,3,vMOST-DILI-concern,1,3.346238163466628,0.3335026991455664,0.1465985430835945,366,C1=CC(=C(C=C1N)O)C(=O)O,"['CA2', 'PTGS2', 'AKR1C1']","['CA2', 'PTGS2', 'AKR1C1']",0.6726,153.137,3.0,3.0,83.55,1.0,3,1,0,0,0,1,0.3333333333333333,0.3333333333333333,1,0,0,3.346238163466628,1,0.9994295
DB00951,Isoniazid,Isoniazid,4,vMost-DILI-concern,1,1.1251618831964567,0.5338811973641606,0.3957358142820449,178,C1=CN=CC=C1C(=O)NN,"['CYP2C8', 'CYP1A2', 'CYP3A4', 'CYP2C19']","['CYP2C8', 'CYP1A2', 'CYP3A4', 'CYP2C19']",-0.3149000000000001,137.14199999999997,2.0,3.0,68.01,1.0,4,1,3,0,0,3,0.75,0.25,1,0,0,1.1251618831964567,1,0.3490519
DB00973,Ezetimibe,Ezetimibe,3,vLess-DILI-concern,1,-0.5249799071585319,0.1097485202914141,0.1561196551109951,486,C1=CC(=CC=C1C2C(C(=O)N2C3=CC=C(C=C3)F)CCC(C4=CC=C(C=C4)F)O)O,"['NPC1L1', 'SOAT1', 'ANPEP']","['NPC1L1', 'SOAT1', 'ANPEP']",4.8883000000000045,409.4320000000001,2.0,3.0,60.77000000000001,6.0,3,0,0,0,0,0,0.0,0.0,0,0,1,-0.5249799071585319,0,0.85534185
DB00995,Auranofin,Auranofin,3,vLess-DILI-concern,1,-0.410460815472457,0.0891534682348669,0.1269033386292754,407,CCP(CC)CC.CC(=O)OCC1C(C(C(C(O1)[S-])OC(=O)C)OC(=O)C)OC(=O)C.[Au+],"['ESRRA', 'PRDX5', 'IKBKB']","['ESRRA', 'PRDX5', 'IKBKB']",2.1419000000000006,678.4910000000003,0.0,10.0,114.43,8.0,3,0,0,0,0,0,0.0,0.0,0,0,0,-0.410460815472457,0,0.03981622
DB00997,Doxorubicin,Doxorubicin hydrochloride,3,vLess-DILI-concern,1,-0.0119396100827822,0.013991604885083,0.0152004333562886,462,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O.Cl,"['TOP1', 'TOP2B', 'NOLC1']","['TOP1', 'TOP2B', 'NOLC1']",0.4230999999999992,579.9860000000003,6.0,12.0,206.07,5.0,3,0,0,0,0,0,0.0,0.0,0,0,0,-0.0119396100827822,0,0.041685853
DB01016,Glyburide,Glyburide,5,vLess-DILI-concern,1,0.9214189286076708,0.2127897206627368,0.167544113270626,839,COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,"['ABCC9', 'ABCB11', 'ABCA1', 'CPT1A', 'TRPM4']","['ABCC9', 'ABCB11', 'ABCA1', 'CPT1A', 'TRPM4']",3.641700000000002,494.01300000000026,3.0,5.0,113.6,8.0,5,0,0,0,1,0,0.0,0.0,0,1,1,0.9214189286076708,0,0.992152
DB01017,Minocycline,Minocycline hydrochloride,6,vMost-DILI-concern,1,-1.9590203520896825,0.2349795417431852,0.365917401437468,362,CN(C)C1C2CC3CC4=C(C=CC(=C4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)N(C)C.Cl,"['ALOX5', 'MMP9', 'CASP1', 'CASP3', 'CYCS', 'MAPK1']","['ALOX5', 'MMP9', 'CASP1', 'CASP3', 'CYCS', 'MAPK1']",0.45180000000000037,493.94400000000013,5.0,9.0,164.63,3.0,6,0,0,0,0,0,0.0,0.0,0,0,0,-1.9590203520896825,0,0.62341744
DB01023,Felodipine,Felodipine,4,vLess-DILI-concern,1,-0.3225428300677677,0.0484330091507274,0.0807074209498524,512,CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C,"['CACNA1H', 'NR3C2', 'TNNC1', 'CALM1']","['CACNA1H', 'NR3C2', 'TNNC1', 'CALM1']",3.9643000000000024,384.2590000000001,1.0,5.0,64.63,4.0,4,0,0,0,0,0,0.0,0.0,0,0,1,-0.3225428300677677,0,0.97245896
DB01026,Ketoconazole,Ketoconazole,5,vMost-DILI-concern,1,4.504295718388047,0.550783943821743,0.2806150055178357,562,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OCC3COC(O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl,"['CYP17A1', 'AR', 'CYP21A2', 'NR1I2', 'NR1I3']","['CYP17A1', 'AR', 'CYP21A2', 'NR1I2', 'NR1I3']",4.2058000000000035,531.4400000000003,0.0,7.0,69.06,7.0,5,2,0,2,0,2,0.4,0.4,1,0,1,4.504295718388047,1,0.99866736
DB01033,Mercaptopurine,Mercaptopurine,4,vMost-DILI-concern,1,-0.0258548768371691,0.0618980577299564,0.0650478929768597,451,C1=NC2=C(N1)C(=S)N=CN2,"['HPRT1', 'IMPDH1', 'PPAT', 'IMPDH1']","['HPRT1', 'IMPDH1', 'PPAT', 'IMPDH1']",1.0154899999999998,152.18200000000002,2.0,3.0,57.36,0.0,4,0,0,0,0,0,0.0,0.0,0,0,0,-0.0258548768371691,0,0.92342055
DB01039,Fenofibrate,Fenofibrate,3,vLess-DILI-concern,1,5.485001816377896,0.4051190422959635,0.1773437631615264,211,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,"['PPARA', 'NR1I2', 'MMP25']","['PPARA', 'NR1I2', 'MMP25']",4.680000000000004,360.837,0.0,4.0,52.6,6.0,3,2,0,2,0,2,0.6666666666666666,0.6666666666666666,1,0,1,5.485001816377896,1,0.99240655
DB01050,Ibuprofen,Ibuprofen,6,vLess-DILI-concern,1,4.996766241496655,0.7112409327099165,0.4266898853751781,356,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,"['PTGS2', 'CXCL8', 'CXCR1', 'THBD', 'PPARG', 'PPARA']","['PTGS2', 'CXCL8', 'CXCR1', 'THBD', 'PPARG', 'PPARA']",3.073200000000001,206.28499999999997,1.0,1.0,37.3,4.0,6,2,0,1,0,2,0.3333333333333333,0.3333333333333333,1,0,1,4.996766241496655,1,0.944677
DB01073,Fludarabine,Fludarabine phosphate,4,vNo-DILI-concern,0,-0.2261571951630231,0.0741977582133533,0.0971545044931975,489,C1=NC2=C(N=C(N=C2N1C3C(C(C(O3)COP(=O)(O)O)O)O)F)N,"['ADA', 'DCK', 'POLA1', 'RRM1']","['ADA', 'DCK', 'POLA1', 'RRM1']",-1.7239,365.21400000000006,5.0,10.0,186.07,4.0,4,0,0,0,0,0,0.0,0.0,0,0,0,-0.2261571951630231,0,0.06859429
DB01074,Perhexiline,Perhexiline,3,vMost-DILI-concern,1,-0.0693073518049592,0.0511501452149821,0.0608268412007113,607,C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3,"['CPT1A', 'CPT1B', 'CPT2']","['CPT1A', 'CPT1B', 'CPT2']",5.295400000000005,277.496,1.0,1.0,12.03,4.0,3,0,0,0,0,0,0.0,0.0,0,0,1,-0.0693073518049592,0,0.9557513
DB01076,Atorvastatin,Lovastatin,5,vLess-DILI-concern,1,4.412143468167087,0.4743317639775907,0.2562181123734055,607,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,"['HMGCR', 'DPP4', 'AHR', 'HDAC2', 'NR1I3']","['HMGCR', 'DPP4', 'AHR', 'HDAC2', 'NR1I3']",4.195500000000004,404.54700000000025,1.0,5.0,72.83000000000001,6.0,5,2,0,2,0,2,0.4,0.4,1,0,1,4.412143468167087,1,0.8735182
DB01077,Etidronic acid,Zoledronic acid,5,vLess-DILI-concern,1,-0.2661123121178083,0.0680515541569353,0.0918440616762411,594,C1=CN(C=N1)CC(O)(P(=O)(O)O)P(=O)(O)O,"['PTPRS', 'ATP6V1A', 'SLC25A4', 'SLC25A5', 'SLC25A6']","['PTPRS', 'ATP6V1A', 'SLC25A4', 'SLC25A5', 'SLC25A6']",-1.1154000000000002,272.09,5.0,5.0,153.10999999999999,4.0,5,0,0,0,0,0,0.0,0.0,0,0,0,-0.2661123121178083,0,0.9266744
DB01083,Orlistat,Orlistat,3,vMost-DILI-concern,1,-0.1926119586870187,0.0651238436367453,0.085322947506085,506,CCCCCCCCCCCC(CC1C(C(=O)O1)CCCCCC)OC(=O)C(CC(C)C)NC=O,"['PNLIP', 'LIPF', 'FASN']","['PNLIP', 'LIPF', 'FASN']",6.881900000000007,495.7450000000004,1.0,5.0,81.69999999999999,23.0,3,0,0,0,0,0,0.0,0.0,0,0,1,-0.1926119586870187,0,0.9121319
DB01097,Leflunomide,Leflunomide,3,vMost-DILI-concern,1,3.1617557729122137,0.2279502379866373,0.1031347335546496,451,CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F,"['DHODH', 'AHR', 'PTK2B']","['DHODH', 'AHR', 'PTK2B']",3.2541200000000012,270.21,1.0,3.0,55.13,2.0,3,1,0,1,0,1,0.3333333333333333,0.3333333333333333,1,0,1,3.1617557729122137,1,0.9931057
DB01109,Heparin,Heparin sodium,6,vLess-DILI-concern,1,0.4527882674734619,0.2466113961311704,0.204649403149646,1016,CC(=O)NC1C(C(C(OC1O)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)CO)OC4C(C(C(C(O4)C(=O)O)O)O)OS(=O)(=O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O.[Na+],"['SERPINC1', 'F10', 'FGFR4', 'FGFR1', 'FGFR2', 'HGF']","['SERPINC1', 'F10', 'FGFR4', 'FGFR1', 'FGFR2', 'HGF']",-13.707899999999995,1157.9240000000011,15.0,30.0,610.4900000000001,21.0,6,0,0,0,0,0,0.0,0.0,0,0,0,0.4527882674734619,0,0.2645862
DB01110,Miconazole,Itraconazole,3,vMost-DILI-concern,1,3.645859830331296,0.2364888879289622,0.0768209525378709,261,CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl,"['NOS3', 'NR1I2', 'KCNMA1']","['NOS3', 'NR1I2', 'KCNMA1']",5.5773000000000055,705.6470000000003,0.0,12.0,104.70000000000002,11.0,3,1,0,1,0,1,0.3333333333333333,0.3333333333333333,1,0,1,3.645859830331296,1,0.9883492
DB01115,Nifedipine,Nifedipine,3,vLess-DILI-concern,1,3.16632157744817,0.2198180944902292,0.0527237825044372,239,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,"['NR1I2', 'KCND3', 'CALM1']","['NR1I2', 'KCND3', 'CALM1']",2.1756,346.3390000000001,1.0,7.0,107.77,4.0,3,1,0,1,0,1,0.3333333333333333,0.3333333333333333,1,0,0,3.16632157744817,1,0.8538298
DB01118,Amiodarone,Amiodarone hydrochloride,3,vMost-DILI-concern,1,0.926684687723624,0.2291727449394077,0.1406789454507868,369,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I.Cl,"['THRA', 'PPARG', 'PPARA']","['THRA', 'PPARG', 'PPARA']",7.358000000000007,681.7800000000002,0.0,4.0,42.68,11.0,3,1,0,1,0,1,0.3333333333333333,0.3333333333333333,1,0,1,0.926684687723624,1,0.99905187
DB01126,Dutasteride,Dutasteride,3,vNo-DILI-concern,0,-0.2369210061436668,0.1474877067524135,0.1816880599519071,223,CC12CCC3C(C1CCC2C(=O)NC4=C(C=CC(=C4)C(F)(F)F)C(F)(F)F)CCC5C3(C=CC(=O)N5)C,"['SRD5A1', 'SRD5A3', 'SRD5A2']","['SRD5A1', 'SRD5A3', 'SRD5A2']",6.576100000000006,528.5370000000001,2.0,2.0,58.2,2.0,3,0,0,0,0,0,0.0,0.0,0,0,1,-0.2369210061436668,0,0.9989679
DB01136,Carvedilol,Carvedilol,11,vLess-DILI-concern,1,-0.3585739761728932,0.1579112321347777,0.1968546924526986,1252,COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O,"['ADRA1A', 'ADRA1A', 'NDUFC2', 'ADRB2', 'GJA1', 'VCAM1', 'ADRA1B', 'ADRA2B', 'SELE', 'HIF1A', 'KCNJ4']","['ADRA1A', 'ADRA1A', 'NDUFC2', 'ADRB2', 'GJA1', 'VCAM1', 'ADRA1B', 'ADRA2B', 'SELE', 'HIF1A', 'KCNJ4']",3.7380000000000018,406.482,3.0,5.0,75.74,10.0,11,0,0,0,0,0,0.0,0.0,0,0,1,-0.3585739761728932,0,0.9748481
DB01162,Terazosin,Terazosin hydrochloride,3,vNo-DILI-concern,0,-0.039230135681745,0.0564696297085755,0.0606983017975262,337,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4CCCO4)N)OC.O.O.Cl,"['ADRA1A', 'ADRA1B', 'TGFB1']","['ADRA1A', 'ADRA1B', 'TGFB1']",-0.1707999999999999,459.9310000000002,1.0,8.0,166.04000000000002,4.0,3,0,0,0,0,0,0.0,0.0,0,0,0,-0.039230135681745,0,0.16301277
DB01183,Naloxone,Naloxone hydrochloride,4,vNo-DILI-concern,0,-0.0167251214759097,0.177614648200437,0.1788333552501411,280,C=CCN1CCC23C4C(=O)CCC2(C1CC5=C3C(=C(C=C5)O)O4)O.Cl,"['CREB1', 'ESR1', 'TLR4', 'CES1']","['CREB1', 'ESR1', 'TLR4', 'CES1']",1.7232000000000007,363.84099999999995,2.0,5.0,70.00000000000001,2.0,4,0,0,0,0,0,0.0,0.0,0,0,0,-0.0167251214759097,0,0.8935276
DB01197,Captopril,Captopril,3,vLess-DILI-concern,1,1.211586774675138,0.3377924273781587,0.2361077900478524,257,CC(CS)C(=O)N1CCCC1C(=O)O,"['MMP2', 'MMP9', 'LTA4H']","['MMP2', 'MMP9', 'LTA4H']",0.6279000000000001,217.28999999999996,2.0,3.0,57.61,3.0,3,1,0,0,0,1,0.3333333333333333,0.3333333333333333,1,0,0,1.211586774675138,1,0.99558806
DB01213,Fomepizole,Omeprazole,4,vLess-DILI-concern,1,0.7805029683477802,0.3510963629301133,0.2695187892298367,368,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC,"['ADH1A', 'ADH1B', 'ADH1C', 'CAT']","['ADH1A', 'ADH1B', 'ADH1C', 'CAT']",2.8997400000000013,345.42400000000004,1.0,5.0,77.10000000000001,5.0,4,1,0,0,0,1,0.25,0.25,1,0,0,0.7805029683477802,1,0.9883853
DB01216,Finasteride,Finasteride,4,vLess-DILI-concern,1,-0.3327025327708771,0.2101342919369129,0.2579328937647478,304,CC12CCC3C(C1CCC2C(=O)NC(C)(C)C)CCC4C3(C=CC(=O)N4)C,"['SRD5A2', 'SRD5A3', 'SRD5A1', 'AKR1D1']","['SRD5A2', 'SRD5A3', 'SRD5A1', 'AKR1D1']",3.8145000000000024,372.5530000000001,2.0,2.0,58.2,1.0,4,0,0,0,0,0,0.0,0.0,0,0,1,-0.3327025327708771,0,0.35560024
DB01225,Enoxaparin,Enoxaparin sodium,3,vLess-DILI-concern,1,0.4283613401692558,0.2800550362127195,0.2193548480919866,331,CC1C(C(OC(C1OC2CC(C(C(C2O)O)OC3C(C(C(C(O3)COS(=O)(=O)O)OC4C(C(C=C(O4)C(=O)[O-])O)O)O)NC(=O)C)C(=O)[O-])CO)OC5C(C(C(OC5C(=O)[O-])OC6C7COC(O7)C(C6O)NS(=O)(=O)[O-])O)O)NC(=O)C.[Na+].[Na+].[Na+].[Na+],"['SERPINC1', 'F10', 'F2']","['SERPINC1', 'F10', 'F2']",-26.500599999999952,1322.0140000000008,13.0,34.0,595.02,21.0,3,0,0,0,0,0,0.0,0.0,0,0,0,0.4283613401692558,0,0.23704068
DB01238,Aripiprazole,Aripiprazole,4,vLess-DILI-concern,1,0.0242045082210712,0.0499660371507879,0.0469128142156312,470,C1CC(=O)NC2=C1C=CC(=C2)OCCCCN3CCN(CC3)C4=C(C(=CC=C4)Cl)Cl,"['ADRA1A', 'ADRA1B', 'ADRA2B', 'ADRB2']","['ADRA1A', 'ADRA1B', 'ADRA2B', 'ADRB2']",4.859300000000005,448.3940000000001,1.0,4.0,44.81,7.0,4,0,0,0,0,0,0.0,0.0,0,0,1,0.0242045082210712,0,0.6291271
DB01241,Gemfibrozil,Gemfibrozil,3,vMost-DILI-concern,1,1.308609159800118,0.3414993465419854,0.2250039809072777,365,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,"['PPARA', 'SLCO1B1', 'SLCO1B3']","['PPARA', 'SLCO1B1', 'SLCO1B3']",3.573240000000002,250.33799999999994,1.0,2.0,46.53,6.0,3,1,0,1,1,1,0.3333333333333333,0.3333333333333333,1,1,1,1.308609159800118,1,0.9981687
DB01254,Dasatinib,Dasatinib,19,vLess-DILI-concern,1,0.0815118762314264,0.241151461193722,0.2317614642855571,1859,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO,"['ABL1', 'SRC', 'EPHA2', 'LCK', 'YES1', 'PDGFRB', 'FYN', 'BCR', 'STAT5B', 'ABL2', 'CSK', 'EPHB4', 'FGR', 'FRK', 'HSPA8', 'LYN', 'MAP3K20', 'MAPK14', 'PPAT']","['ABL1', 'SRC', 'EPHA2', 'LCK', 'YES1', 'PDGFRB', 'FYN', 'BCR', 'STAT5B', 'ABL2', 'CSK', 'EPHB4', 'FGR', 'FRK', 'HSPA8', 'LYN', 'MAP3K20', 'MAPK14', 'PPAT']",3.313540000000002,488.01700000000034,3.0,9.0,106.50999999999999,7.0,19,0,0,0,0,0,0.0,0.0,0,0,1,0.0815118762314264,0,0.62096727
