drugbank_id,drug_name,dilirank_name,n_targets,dilirank,is_dili,Z,I_T,mu_T,pool_size,smiles,targets,target_list,logp,mw,hbd,hba,tpsa,rotatable,k,n_dili_hits,n_cyp_hits,n_tf_hits,n_transporter_hits,n_network_hits,network_fraction,dili_fraction,has_network_targets,has_transporter_targets,high_logp,ecnp_z,ecnp_eligible,y_pred_full
DB01259,Lapatinib,Capmatinib hydrochloride,3,vLess-DILI-concern,1,0.1227150414782665,0.0464086081670729,0.0315297229403417,256,CNC(=O)C1=C(C=C(C=C1)C2=NN3C(=CN=C3N=C2)CC4=CC5=C(C=C4)N=CC=C5)F.O.Cl.Cl,"['EGFR', 'EEF2K', 'ERBB2']","['EGFR', 'EEF2K', 'ERBB2']",3.4479000000000037,503.3650000000002,1.0,6.0,116.57000000000001,4.0,3,0,0,0,0,0,0.0,0.0,0,0,1,0.1227150414782665,0,0.9537527
DB01262,Decitabine,Gemcitabine hydrochloride,3,vMost-DILI-concern,1,-0.0282245299128658,0.0317582483093522,0.0352419508729232,215,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F.Cl,"['DNMT1', 'DNMT3A', 'HDAC1']","['DNMT1', 'DNMT3A', 'HDAC1']",-0.8668000000000002,299.661,3.0,7.0,110.60000000000001,2.0,3,0,0,0,0,0,0.0,0.0,0,0,0,-0.0282245299128658,0,0.9263226
DB01267,Paliperidone,Paliperidone,3,vLess-DILI-concern,1,-0.002670790108699,0.0401407873989792,0.0405175684636718,244,CC1=C(C(=O)N2CCCC(C2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,"['ADRA1A', 'ADRA1B', 'ADRA2B']","['ADRA1A', 'ADRA1B', 'ADRA2B']",3.0813200000000016,426.4920000000002,1.0,7.0,84.39,4.0,3,0,0,0,0,0,0.0,0.0,0,0,1,-0.002670790108699,0,0.9944495
DB01275,Hydralazine,Hydralazine hydrochloride,3,vLess-DILI-concern,1,-0.3042304366596409,0.0614813246071698,0.0791922754095371,453,C1=CC=C2C(=C1)C=NN=C2NN.Cl,"['AOC3', 'HIF1A', 'P4HA1']","['AOC3', 'HIF1A', 'P4HA1']",1.3371999999999995,196.64100000000002,2.0,4.0,63.83,1.0,3,0,0,0,0,0,0.0,0.0,0,0,0,-0.3042304366596409,0,0.96459955
DB01278,Pramlintide,Pramlintide acetate,3,vNo-DILI-concern,0,-0.0041688027616082,0.0214068632609637,0.0219566947593822,384,CCC(C)C(C(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)N2CCCC2C(=O)NC(C(C)O)C(=O)NC(CC(=O)N)C(=O)NC(C(C)C)C(=O)NCC(=O)NC(CO)C(=O)NC(CC(=O)N)C(=O)NC(C(C)O)C(=O)NC(CC3=CC=C(C=C3)O)C(=O)N)NC(=O)C4CCCN4C(=O)CNC(=O)C(CC5=CC=CC=C5)NC(=O)C(CC(=O)N)NC(=O)C(CC(=O)N)NC(=O)C(CO)NC(=O)C(CO)NC(=O)C(CC6=CNC=N6)NC(=O)C(C(C)C)NC(=O)C(CC(C)C)NC(=O)C(CC7=CC=CC=C7)NC(=O)C(CC(=O)N)NC(=O)C(C)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(CCC(=O)N)NC(=O)C(C(C)O)NC(=O)C(C)NC(=O)C8CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N8)C(C)O)C)C(C)O)CC(=O)N)NC(=O)C(CCCCN)N.CC(=O)O,"['RAMP1', 'RAMP2', 'RAMP3']","['RAMP1', 'RAMP2', 'RAMP3']",-23.73423000000041,4009.5069999999855,57.0,60.0,1727.9399999999987,109.0,3,0,0,0,0,0,0.0,0.0,0,0,0,-0.0041688027616082,0,0.19016346
DB01280,Nelarabine,Nelarabine,4,vLess-DILI-concern,1,0.0265103991249973,0.0550720835908156,0.0521666177589556,484,COC1=NC(=NC2=C1N=CN2C3C(C(C(O3)CO)O)O)N,"['POLA1', 'LIG1', 'PRIM1', 'RRM1']","['POLA1', 'LIG1', 'PRIM1', 'RRM1']",-1.9713999999999987,297.2710000000001,4.0,10.0,148.77,3.0,4,0,0,0,0,0,0.0,0.0,0,0,0,0.0265103991249973,0,0.1646323
DB01373,Calcium,Calcium acetate,12,vNo-DILI-concern,0,0.5991449064974206,0.3243788194926008,0.2772183694068044,1808,CC(=O)[O-].CC(=O)[O-].[Ca+2],"['TNNC1', 'SPTBN1', 'CAST', 'AOC1', 'S100A13', 'S100A8', 'S100A9', 'CP', 'BMP4', 'MGP', 'PDCD6', 'CALM1']","['TNNC1', 'SPTBN1', 'CAST', 'AOC1', 'S100A13', 'S100A8', 'S100A9', 'CP', 'BMP4', 'MGP', 'PDCD6', 'CALM1']",-2.8683999999999985,158.166,0.0,4.0,80.25999999999999,0.0,12,0,0,0,0,0,0.0,0.0,0,0,0,0.5991449064974206,0,0.6349635
DB01380,Cortisone acetate,Cortisone acetate,3,vNo-DILI-concern,0,-0.3949442494698393,0.0774937477280359,0.1105712515228478,531,CC(=O)OCC(=O)C1(CCC2C1(CC(=O)C3C2CCC4=CC(=O)CCC34C)C)O,"['NR3C1', 'ESRRA', 'ANXA1']","['NR3C1', 'ESRRA', 'ANXA1']",2.5606000000000004,402.48700000000025,1.0,6.0,97.74000000000001,3.0,3,0,0,0,0,0,0.0,0.0,0,0,0,-0.3949442494698393,0,0.90440875
DB01396,Digitoxin,Digoxin,4,vNo-DILI-concern,0,0.0019981265450498,0.0288441453267431,0.0285623850995487,264,CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CC(C7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O,"['ATP1B2', 'ATP1B3', 'ATP1A1', 'ATP1B1']","['ATP1B2', 'ATP1B3', 'ATP1A1', 'ATP1B1']",2.2181000000000024,780.9490000000003,6.0,14.0,203.06,7.0,4,0,0,0,0,0,0.0,0.0,0,0,0,0.0019981265450498,0,0.09680873
DB01406,Danazol,Danazol,3,vMost-DILI-concern,1,1.1785952866975673,0.2621738211874455,0.1623773847058854,296,CC12CCC3C(C1CCC2(C#C)O)CCC4=CC5=C(CC34C)C=NO5,"['ESR1', 'AR', 'CCL2']","['ESR1', 'AR', 'CCL2']",4.221000000000004,337.4630000000001,1.0,3.0,46.260000000000005,0.0,3,1,0,0,0,1,0.3333333333333333,0.3333333333333333,1,0,1,1.1785952866975673,1,0.9933195
DB01429,Aprindine,Arginine hydrochloride,4,vNo-DILI-concern,0,-0.0068609643419131,0.0339771643328508,0.0349384985276353,152,C(CC(C(=O)O)N)CN=C(N)N.Cl,"['CALM2', 'CALM1', 'CALM3', 'CALM1']","['CALM2', 'CALM1', 'CALM3', 'CALM1']",-1.1262999999999996,210.665,4.0,3.0,127.71999999999998,5.0,4,0,0,0,0,0,0.0,0.0,0,0,0,-0.0068609643419131,0,0.053489864
DB01472,4-Methoxyamphetamine,Methamphetamine hydrochloride,3,vNo-DILI-concern,0,0.0407229279134931,0.0895055440538364,0.0858987460782253,350,CC(CC1=CC=CC=C1)NC.Cl,"['ADRA1A', 'MAOA', 'MAOB']","['ADRA1A', 'MAOA', 'MAOB']",2.2588000000000004,185.69799999999998,1.0,1.0,12.03,3.0,3,0,0,0,0,0,0.0,0.0,0,0,0,0.0407229279134931,0,0.0069380202
DB01577,Metamfetamine,Methamphetamine hydrochloride,4,vNo-DILI-concern,0,-0.1265981667787962,0.1032161833711832,0.1143308969530867,353,CC(CC1=CC=CC=C1)NC.Cl,"['ADRA1B', 'ADRA2B', 'MAOA', 'MAOB']","['ADRA1B', 'ADRA2B', 'MAOA', 'MAOB']",2.2588000000000004,185.69799999999998,1.0,1.0,12.03,3.0,4,0,0,0,0,0,0.0,0.0,0,0,0,-0.1265981667787962,0,0.50560397
DB01586,Ursodeoxycholic acid,Deoxycholic acid,3,vNo-DILI-concern,0,2.8308392317884685,0.3705551596614105,0.2319733092330972,318,CC(CCC(=O)O)C1CCC2C1(C(CC3C2CCC4C3(CCC(C4)O)C)O)C,"['AKR1C2', 'BLVRA', 'NR1H4']","['AKR1C2', 'BLVRA', 'NR1H4']",4.477900000000006,392.58000000000015,3.0,3.0,77.76,4.0,3,1,0,0,0,1,0.3333333333333333,0.3333333333333333,1,0,1,2.8308392317884685,1,0.25099772
DB01708,Prasterone,Progesterone,7,vLess-DILI-concern,1,7.342381526134787,0.7066959679297662,0.278434132446711,690,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,"['G6PD', 'ESR1', 'AR', 'PPARA', 'SIGMAR1', 'NR1I2', 'NR1I3']","['G6PD', 'ESR1', 'AR', 'PPARA', 'SIGMAR1', 'NR1I2', 'NR1I3']",4.723500000000005,314.4690000000001,0.0,2.0,34.14,1.0,7,3,0,3,0,3,0.42857142857142855,0.42857142857142855,1,0,1,7.342381526134787,1,0.72194314
DB01812,"Adenosine 3',5'-diphosphate",Adenosine,3,vNo-DILI-concern,0,0.0107563964697618,0.1539079215499771,0.1528781649830577,379,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N,"['RNASE1', 'SULT2A1', 'SULT1E1']","['RNASE1', 'SULT2A1', 'SULT1E1']",-1.979999999999999,267.245,4.0,9.0,139.54000000000002,2.0,3,0,0,0,0,0,0.0,0.0,0,0,0,0.0107563964697618,0,0.5216756
DB01942,Formic acid,Folic acid,9,vNo-DILI-concern,0,1.9199183038445131,0.3139620121178693,0.1701865671087059,1182,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N,"['ALAD', 'CA2', 'HMOX1', 'RNASE1', 'CTBP1', 'CASK', 'ACYP2', 'GPHN', 'CYTH2']","['ALAD', 'CA2', 'HMOX1', 'RNASE1', 'CTBP1', 'CASK', 'ACYP2', 'GPHN', 'CYTH2']",-0.044799999999998674,441.40400000000017,6.0,9.0,213.28,9.0,9,1,0,0,0,1,0.1111111111111111,0.1111111111111111,1,0,0,1.9199183038445131,1,0.28630936
DB02266,Flufenamic acid,Mefenamic acid,5,vMost-DILI-concern,1,3.4927574480260537,0.5293303748141275,0.2963846551113775,318,CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C,"['AR', 'PTGS2', 'AKR1C3', 'PPARA', 'PPARG']","['AR', 'PTGS2', 'AKR1C3', 'PPARA', 'PPARG']",3.7452400000000017,241.29,2.0,2.0,49.33,3.0,5,2,0,1,0,2,0.4,0.4,1,0,1,3.4927574480260537,1,0.7889458
DB02383,Tolrestat,Tolrestat,4,vMost-DILI-concern,1,-0.1178273795838717,0.0742303111510728,0.088788209965954,658,CN(CC(=O)O)C(=S)C1=CC=CC2=C1C=CC(=C2C(F)(F)F)OC,"['SIGMAR1', 'AKR1B1', 'AKR1A1', 'AKR1B10']","['SIGMAR1', 'AKR1B1', 'AKR1A1', 'AKR1B10']",3.5591000000000017,357.35300000000007,1.0,3.0,49.77000000000001,4.0,4,0,0,0,0,0,0.0,0.0,0,0,1,-0.1178273795838717,0,0.98671234
DB02546,Vorinostat,Vorinostat,6,vNo-DILI-concern,0,0.0542190775213173,0.0529831436663484,0.0457060466216027,461,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,"['HDAC1', 'HDAC2', 'HDAC3', 'HDAC6', 'HDAC8', 'HDAC1']","['HDAC1', 'HDAC2', 'HDAC3', 'HDAC6', 'HDAC8', 'HDAC1']",2.4710999999999994,264.3249999999999,3.0,3.0,78.43,8.0,6,0,0,0,0,0,0.0,0.0,0,0,0,0.0542190775213173,0,0.017162297
DB02659,Cholic Acid,Folic acid,17,vNo-DILI-concern,0,-1.2266445854326016,0.4191507198833699,0.5589746795848047,1067,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N,"['FECH', 'CES1', 'ADH1C', 'COX4I1', 'MT-CO1', 'MT-CO2', 'MT-CO3', 'COX5A', 'COX5B', 'COX6C', 'COX7B', 'COX7C', 'COX8A', 'COX6A2', 'COX6B1', 'COX7A1', 'NR1H4']","['FECH', 'CES1', 'ADH1C', 'COX4I1', 'MT-CO1', 'MT-CO2', 'MT-CO3', 'COX5A', 'COX5B', 'COX6C', 'COX7B', 'COX7C', 'COX8A', 'COX6A2', 'COX6B1', 'COX7A1', 'NR1H4']",-0.044799999999998674,441.40400000000017,6.0,9.0,213.28,9.0,17,1,0,0,0,1,0.058823529411764705,0.058823529411764705,1,0,0,-1.2266445854326016,1,0.024547955
DB03366,Imidazole,Tinidazole,5,vLess-DILI-concern,1,0.7489778154404158,0.1411733298641893,0.0875046782741898,636,CCS(=O)(=O)CCN1C(=NC=C1[N+](=O)[O-])C,"['AK2', 'PIM1', 'LTA4H', 'GPHN', 'CYCS']","['AK2', 'PIM1', 'LTA4H', 'GPHN', 'CYCS']",0.5344199999999997,247.27599999999998,0.0,6.0,95.1,5.0,5,0,0,0,0,0,0.0,0.0,0,0,0,0.7489778154404158,0,0.9658469
DB03435,Uridine-5'-Diphosphate,Uridine triacetate,8,vNo-DILI-concern,0,-0.0526828225477335,0.0754627041217941,0.080597741588173,781,CC(=O)OCC1C(C(C(O1)N2C=CC(=O)NC2=O)OC(=O)C)OC(=O)C,"['GALT', 'B3GAT1', 'CMPK1', 'GALE', 'B3GAT3', 'GALE', 'GYG1', 'GPR17']","['GALT', 'B3GAT1', 'CMPK1', 'GALE', 'B3GAT3', 'GALE', 'GYG1', 'GPR17']",-1.1394999999999986,370.3140000000002,1.0,10.0,142.99,5.0,8,0,0,0,0,0,0.0,0.0,0,0,0,-0.0526828225477335,0,0.0068989387
DB03600,Capric acid,Valproic acid,3,vMost-DILI-concern,1,-0.0456305233285847,0.0580105323548704,0.0613596134014386,303,CCCC(CCC)C(=O)O,"['FURIN', 'GLTP', 'PPARG']","['FURIN', 'GLTP', 'PPARG']",2.2874,144.214,1.0,1.0,37.3,5.0,3,0,0,0,0,0,0.0,0.0,0,0,0,-0.0456305233285847,0,0.3169524
DB03619,Deoxycholic acid,Deoxycholic acid,5,vNo-DILI-concern,0,6.221586620808898,0.5642404195017421,0.2815481052986136,493,CC(CCC(=O)O)C1CCC2C1(C(CC3C2CCC4C3(CCC(C4)O)C)O)C,"['PCNA', 'EFL1', 'NR1H4', 'GSTP1', 'GSTA1']","['PCNA', 'EFL1', 'NR1H4', 'GSTP1', 'GSTA1']",4.477900000000006,392.58000000000015,3.0,3.0,77.76,4.0,5,2,0,0,0,2,0.4,0.4,1,0,1,6.221586620808898,1,0.25605622
DB04005,Uridine 5'-triphosphate,Uridine triacetate,3,vNo-DILI-concern,0,-0.0454076798599282,0.0304590416118849,0.0340705988790605,471,CC(=O)OCC1C(C(C(O1)N2C=CC(=O)NC2=O)OC(=O)C)OC(=O)C,"['P2RY2', 'P2RY11', 'UCK2']","['P2RY2', 'P2RY11', 'UCK2']",-1.1394999999999986,370.3140000000002,1.0,10.0,142.99,5.0,3,0,0,0,0,0,0.0,0.0,0,0,0,-0.0454076798599282,0,0.0651581
DB04224,Oleic Acid,Folic acid,6,vNo-DILI-concern,0,0.4776076430707365,0.3913829156488327,0.3358070448849024,445,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N,"['FABP4', 'FABP1', 'PPARA', 'PPARD', 'RXRA', 'PPARG']","['FABP4', 'FABP1', 'PPARA', 'PPARD', 'RXRA', 'PPARG']",-0.044799999999998674,441.40400000000017,6.0,9.0,213.28,9.0,6,1,0,2,0,2,0.3333333333333333,0.16666666666666666,1,0,0,0.4776076430707365,1,0.14900985
DB04465,Lactose,Lactulose,3,vNo-DILI-concern,0,1.6693250477055408,0.2088437688815539,0.1112738663672703,430,C(C1C(C(C(C(O1)OC2C(OC(C2O)(CO)O)CO)O)O)O)O,"['LGALS3', 'GLB1', 'GLTP']","['LGALS3', 'GLB1', 'GLTP']",-5.395599999999993,342.297,8.0,11.0,189.52999999999997,5.0,3,1,0,0,0,1,0.3333333333333333,0.3333333333333333,1,0,0,1.6693250477055408,1,0.5216407
DB04468,Afimoxifene,Tamoxifen citrate,4,vMost-DILI-concern,1,4.765865253506153,0.4442921263482613,0.1924115079270953,279,CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3.C(C(=O)O)C(CC(=O)O)(C(=O)O)O,"['ESR1', 'ESRRA', 'NR1I2', 'SHBG']","['ESR1', 'ESRRA', 'NR1I2', 'SHBG']",4.747600000000004,563.6470000000004,4.0,6.0,144.60000000000002,13.0,4,1,0,1,0,1,0.25,0.25,1,0,1,4.765865253506153,1,0.94616383
DB04652,Corticosterone,Corticotropin,4,vNo-DILI-concern,0,0.0646534690156682,0.177299535498264,0.1706694415292582,611,CC(C)CC(C(=O)NC(CCC(=O)O)C(=O)NC(CC1=CC=CC=C1)C(=O)O)NC(=O)C2CCCN2C(=O)C(CC3=CC=CC=C3)NC(=O)C(C)NC(=O)C(CCC(=O)O)NC(=O)C(C)NC(=O)C(CO)NC(=O)C(CCC(=O)O)NC(=O)C(CC(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(C)NC(=O)CNC(=O)C(CC(=O)N)NC(=O)C4CCCN4C(=O)C(CC5=CC=C(C=C5)O)NC(=O)C(C(C)C)NC(=O)C(CCCCN)NC(=O)C(C(C)C)NC(=O)C6CCCN6C(=O)C(CCCNC(=N)N)NC(=O)C(CCCNC(=N)N)NC(=O)C(CCCCN)NC(=O)C(CCCCN)NC(=O)CNC(=O)C(C(C)C)NC(=O)C7CCCN7C(=O)C(CCCCN)NC(=O)CNC(=O)C(CC8=CNC9=CC=CC=C98)NC(=O)C(CCCNC(=N)N)NC(=O)C(CC1=CC=CC=C1)NC(=O)C(CC1=CN=CN1)NC(=O)C(CCC(=O)O)NC(=O)C(CCSC)NC(=O)C(CO)NC(=O)C(CC1=CC=C(C=C1)O)NC(=O)C(CO)N,"['HSD11B1', 'NR3C1', 'NCOA1', 'NR3C2']","['HSD11B1', 'NR3C1', 'NCOA1', 'NR3C2']",-15.1620900000003,4541.14199999999,63.0,61.0,1836.2499999999986,145.0,4,0,0,0,0,0,0.0,0.0,0,0,0,0.0646534690156682,0,0.3364196
DB04820,Nialamide,Nialamide,3,vMost-DILI-concern,1,-0.5824222955480198,0.1146196018084103,0.1973469899685497,355,C1=CC=C(C=C1)CNC(=O)CCNNC(=O)C2=CC=NC=C2,"['MAOB', 'MAOA', 'COMT']","['MAOB', 'MAOA', 'COMT']",1.0224999999999995,298.346,3.0,4.0,83.12,7.0,3,0,0,0,0,0,0.0,0.0,0,0,0,-0.5824222955480198,0,0.9957526
DB04855,Dronedarone,Dronedarone hydrochloride,5,vMost-DILI-concern,1,-0.3194457580678452,0.0676736556615575,0.0989603832077148,602,CCCCC1=C(C2=C(O1)C=CC(=C2)NS(=O)(=O)C)C(=O)C3=CC=C(C=C3)OCCCN(CCCC)CCCC.Cl,"['ADRA1A', 'ADRA1B', 'ADRA2B', 'KCND3', 'THRA']","['ADRA1A', 'ADRA1B', 'ADRA2B', 'KCND3', 'THRA']",7.4708000000000085,593.2300000000004,1.0,6.0,88.85,18.0,5,0,0,0,0,0,0.0,0.0,0,0,1,-0.3194457580678452,0,0.89794743
DB04892,Phenserine,Phenelzine sulfate,3,vLess-DILI-concern,1,0.6953461284973982,0.2340357360841755,0.1485506346123936,352,C1=CC=C(C=C1)CCNN.OS(=O)(=O)O,"['ACHE', 'BCHE', 'APP']","['ACHE', 'BCHE', 'APP']",0.03960000000000019,234.277,4.0,4.0,112.64999999999999,3.0,3,0,0,0,0,0,0.0,0.0,0,0,0,0.6953461284973982,0,0.54089975
DB04899,Nesiritide,Nesiritide,3,vNo-DILI-concern,0,-0.0303670608164453,0.0418287398531023,0.0452185176115755,444,CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)NC(C(=O)NCC(=O)NC(CSSCC(C(=O)NC(C(=O)NCC(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCNC(=N)N)CC(=O)O)CCSC)CCCCN)CCCNC(=N)N)CC2=CC=CC=C2)NC(=O)CNC(=O)C(CO)NC(=O)CNC(=O)C(CCC(=O)N)NC(=O)C(C(C)C)NC(=O)C(CCSC)NC(=O)C(CCCCN)NC(=O)C3CCCN3C(=O)C(CO)N)C(=O)NC(CCCCN)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CC4=CNC=N4)C(=O)O)CC(C)C)CO)CO)CO)CO,"['NPR1', 'NPR2', 'NPR3']","['NPR1', 'NPR2', 'NPR3']",-20.215620000000182,3464.1009999999937,56.0,53.0,1512.7399999999993,87.0,3,0,0,0,0,0,0.0,0.0,0,0,0,-0.0303670608164453,0,0.06623416
DB04946,Iloperidone,Risperidone,3,vLess-DILI-concern,1,0.0128925092738145,0.0367509631099716,0.0351940811743788,471,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,"['ADRA1A', 'ADRA2B', 'ADRB2']","['ADRA1A', 'ADRA2B', 'ADRB2']",3.5904200000000026,410.49300000000017,0.0,6.0,64.16,4.0,3,0,0,0,0,0,0.0,0.0,0,0,1,0.0128925092738145,0,0.9462253
DB05424,Canertinib,Ceritinib,3,vMost-DILI-concern,1,0.0012953307391921,0.0553846824765048,0.0552178840613806,72,CC1=CC(=C(C=C1C2CCNCC2)OC(C)C)NC3=NC=C(C(=N3)NC4=CC=CC=C4S(=O)(=O)C(C)C)Cl,"['ERBB2', 'AKT1', 'EGFR']","['ERBB2', 'AKT1', 'EGFR']",6.361920000000006,558.1480000000001,3.0,8.0,105.23999999999998,9.0,3,0,0,0,0,0,0.0,0.0,0,0,1,0.0012953307391921,0,0.9598298
DB05667,Levoketoconazole,Ketoconazole,3,vMost-DILI-concern,1,-0.1717987318554057,0.1030298558317398,0.1271955553586503,481,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OCC3COC(O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl,"['CYP17A1', 'CYP11A1', 'CYP51A1']","['CYP17A1', 'CYP11A1', 'CYP51A1']",4.2058000000000035,531.4400000000003,0.0,7.0,69.06,7.0,3,0,0,0,0,0,0.0,0.0,0,0,1,-0.1717987318554057,0,0.97552425
DB06151,Acetylcysteine,Acetylcysteine,4,vNo-DILI-concern,0,-1.116526505782144,0.1836005675598949,0.2645902367459503,193,CC(=O)NC(CS)C(=O)O,"['GSS', 'ACY1', 'IKBKB', 'CHUK']","['GSS', 'ACY1', 'IKBKB', 'CHUK']",-0.4945,163.198,3.0,3.0,66.4,3.0,4,0,0,0,0,0,0.0,0.0,0,0,0,-1.116526505782144,0,0.39653525
DB06176,Romidepsin,Romidepsin,6,vNo-DILI-concern,0,0.0169238920830793,0.0496122374772686,0.0476343855272436,332,CC=C1C(=O)NC(C(=O)OC2CC(=O)NC(C(=O)NC(CSSCCC=C2)C(=O)N1)C(C)C)C(C)C,"['HDAC1', 'HDAC2', 'HDAC4', 'HDAC6', 'ABCC1', 'HDAC1']","['HDAC1', 'HDAC2', 'HDAC4', 'HDAC6', 'ABCC1', 'HDAC1']",1.4296000000000006,540.7080000000002,4.0,8.0,142.7,2.0,6,0,0,0,0,0,0.0,0.0,0,0,0,0.0169238920830793,0,0.9965006
