drugbank_id,drug_name,dilirank_name,n_targets,dilirank,is_dili,Z,I_T,mu_T,pool_size
DB00013,Urokinase,Urokinase,6,vNo-DILI-concern,0,2.592910904404679,0.6322728199789286,0.35123867520372976,572
DB00091,Cyclosporine,Cyclosporine,4,vMost-DILI-concern,1,-0.15625039146820746,0.0681930837491614,0.08121703846176039,680
DB00115,Cyanocobalamin,Cyanocobalamin,5,vNo-DILI-concern,0,0.441946121561886,0.2631598795247906,0.20044501048783903,752
DB00118,Ademetionine,Methionine,5,vNo-DILI-concern,0,-0.7455050879568167,0.1537443667011179,0.23660184040665566,687
DB00122,Choline,Choline c-11,5,vNo-DILI-concern,0,0.6616457078715641,0.2164306766200323,0.14526516628518363,660
DB00125,Arginine,Arginine hydrochloride,3,vNo-DILI-concern,0,-0.1964392146564791,0.07386416074809729,0.10073615049399132,514
DB00131,Adenosine phosphate,Adenosine,11,vNo-DILI-concern,0,-0.7994249701482159,0.1734557274501131,0.24363136933509275,1236
DB00133,Serine,Reserpine,6,vNo-DILI-concern,0,-0.49720118023828586,0.1309075050598594,0.17679252362945597,560
DB00134,Methionine,Methionine,5,vNo-DILI-concern,0,-0.5513727193331183,0.12163992561774539,0.18273534518790024,751
DB00142,Glutamic acid,Carglumic acid,31,vNo-DILI-concern,0,3.2202157531822104,1.2176630737356087,0.94924415462782,1967
DB00162,Vitamin A,Vitamin C,11,vNo-DILI-concern,0,0.6128090625657202,0.7640840178166162,0.6933764688146915,855
DB00163,Vitamin E,Vitamin E,5,vNo-DILI-concern,0,0.1729685518703793,0.3417062520894954,0.32725947124604016,257
DB00166,Lipoic acid,Valproic acid,3,vMost-DILI-concern,1,0.0012808256518554238,0.0205569751345016,0.020447153794068904,512
DB00172,Proline,Pemoline,14,vMost-DILI-concern,1,-1.4065680108904102,0.29449951564896176,0.39658191450743796,1414
DB00173,Adenine,Adenosine,4,vNo-DILI-concern,0,0.007515898983744757,0.0444075788703567,0.043821725762999544,439
DB00182,Amphetamine,Amphetamine sulfate,3,vLess-DILI-concern,1,0.04072292791349318,0.0895055440538364,0.08589874607822531,350
DB00188,Bortezomib,Bortezomib,3,vMost-DILI-concern,1,-0.16557851221387063,0.030319911183332098,0.04572801388134147,265
DB00197,Troglitazone,Troglitazone,7,vMost-DILI-concern,1,3.5529257386319064,0.6353364660400564,0.348222174126044,881
DB00201,Caffeine,Caffeine citrate,10,vNo-DILI-concern,0,1.2010143263289845,0.2848060096276592,0.1818261267151956,791
DB00227,Lovastatin,Lovastatin,3,vLess-DILI-concern,1,-0.08132224717986206,0.0360992402362532,0.04326478481632834,220
DB00233,Aminosalicylic acid,Aminosalicylic acid ,4,vMOST-DILI-concern,1,2.4446706727004432,0.38174505494172883,0.2124452692492843,341
DB00242,Cladribine,Cladribine,10,vLess-DILI-concern,1,0.4594334509141496,0.33651458510548604,0.2907101607257413,679
DB00244,Mesalazine,Mesalamine,5,vLess-DILI-concern,1,0.6058452998387699,0.3984683027525904,0.347282063860086,232
DB00246,Ziprasidone,Ziprasidone hydrochloride,3,vLess-DILI-concern,1,-0.002670790108699019,0.0401407873989792,0.04051756846367185,244
DB00248,Cabergoline,Cabergoline,4,vNo-DILI-concern,0,0.024204508221071227,0.0499660371507879,0.04691281421563121,470
DB00252,Phenytoin,Phenytoin,3,vMost-DILI-concern,1,2.1147835686425194,0.2269394192930013,0.045576303700509344,474
DB00279,Liothyronine,Liothyronine sodium,3,vNo-DILI-concern,0,-0.36305604747216386,0.0551528673982849,0.086593808901206,331
DB00281,Lidocaine,Lidocaine,4,vNo-DILI-concern,0,1.0213340923855172,0.2540227235341682,0.16754339610987934,514
DB00313,Valproic acid,Valproic acid,13,vMost-DILI-concern,1,-0.3613267959605603,0.41344465329724567,0.439491555056262,1450
DB00316,Acetaminophen,Acetaminophen,3,vMost-DILI-concern,1,1.7853803690737746,0.2817927957968599,0.12617650620603912,404
DB00321,Amitriptyline,Amitriptyline hydrochloride,3,vLess-DILI-concern,1,0.005634124263032337,0.036374528326433696,0.0357567934826257,386
DB00328,Indomethacin,Indomethacin,7,vMost-DILI-concern,1,4.917098209516696,0.6376598103458218,0.34072264542373354,532
DB00331,Metformin,Metformin hydrochloride,4,vLess-DILI-concern,1,-0.008942866717544616,0.033225323974772805,0.03411789904745194,504
DB00346,Alfuzosin,Alfuzosin hydrochloride,3,vLess-DILI-concern,1,-0.003742612015088071,0.0396452221224486,0.0401732069053323,241
DB00363,Clozapine,Clozapine,5,vMost-DILI-concern,1,1.403951437891738,0.2948731443588945,0.14574614278717285,519
DB00367,Levonorgestrel,Levonorgestrel,5,vNo-DILI-concern,0,1.2312004900215459,0.2912007756815035,0.19514630885565531,524
DB00368,Norepinephrine,Norepinephrine bitartrate,5,vNo-DILI-concern,0,-0.054380016221758344,0.0681269313356162,0.07371889718667399,677
DB00390,Digoxin,Digoxin,4,vNo-DILI-concern,0,0.0019981265450498696,0.0288441453267431,0.0285623850995487,264
DB00396,Progesterone,Progesterone,7,vLess-DILI-concern,1,1.729143932460186,0.43264887631522986,0.2941947291389968,826
DB00398,Sorafenib,Regorafenib,8,vMost-DILI-concern,1,0.6095362294093732,0.3193662408931959,0.25571352967225325,628
DB00408,Loxapine,Clozapine,3,vMost-DILI-concern,1,-0.002670790108699019,0.0401407873989792,0.04051756846367185,244
DB00412,Rosiglitazone,Rosiglitazone maleate,6,vLess-DILI-concern,1,0.6412102694473067,0.3734096555525367,0.29797203694732083,756
DB00421,Spironolactone,Spironolactone,5,vLess-DILI-concern,1,1.5604968919779756,0.2861370775919089,0.13633804047445652,518
DB00441,Gemcitabine,Gemcitabine hydrochloride,3,vMost-DILI-concern,1,0.0070758181597418,0.045890017374223,0.045046343428630564,389
DB00451,Levothyroxine,Levothyroxine sodium,3,vLess-DILI-concern,1,-0.4629229936251701,0.074815640256896,0.1138920538543762,432
DB00457,Prazosin,Terazosin hydrochloride,4,vNo-DILI-concern,0,-0.004732043808638249,0.0533558614397954,0.05402342461822913,244
DB00458,Imipramine,Imipramine hydrochloride,4,vLess-DILI-concern,1,0.48508335589364693,0.1479379112518586,0.10835465941764494,510
DB00459,Acitretin,Acitretin,7,vMost-DILI-concern,1,1.1335697872883714,0.5155347073445242,0.40675772122741266,829
DB00477,Chlorpromazine,Chlorpromazine hydrochloride,6,vLess-DILI-concern,1,0.34649956584575986,0.15954904751838492,0.12749817222614698,679
DB00480,Lenalidomide,Lenalidomide,3,vLess-DILI-concern,1,1.925502464328565,0.2772135461111117,0.1294591980794733,467
DB00482,Celecoxib,Celecoxib,5,vLess-DILI-concern,1,1.924041418404765,0.2843974984912348,0.11663948373534655,708
DB00491,Miglitol,Miglitol,3,vNo-DILI-concern,0,0.057842753487665724,0.051755764834280606,0.0467757287470387,276
DB00515,Cisplatin,Cisplatin,3,vLess-DILI-concern,1,4.639880633260589,0.5420617565380372,0.24603014007126306,326
DB00523,Alitretinoin,Tretinoin,6,vLess-DILI-concern,1,-0.2375909578048029,0.3121047962705331,0.33789569124115687,752
DB00540,Nortriptyline,Nortriptyline hydrochloride,3,vMost-DILI-concern,1,-0.010580412087294298,0.0389356412542746,0.03988531043325293,247
DB00545,Pyridostigmine,Pyridostigmine bromide,3,vLess-DILI-concern,1,0.7873385113908598,0.24176684010044808,0.1498608456522677,518
DB00563,Methotrexate,Methotrexate sodium,4,vMost-DILI-concern,1,-0.03739330265848838,0.07069736676331399,0.07546580526580271,500
DB00570,Vinblastine,Vinblastine sulfate,5,vLess-DILI-concern,1,0.1908604542089794,0.0503963955896369,0.028825637127349278,425
DB00573,Fenoprofen,Benoxaprofen,3,vMost-DILI-concern,1,3.3439743765072203,0.4480604774815833,0.2406755531649334,180
DB00575,Clonidine,Ticlopidine hydrochloride,4,vMost-DILI-concern,1,-0.23119890539894536,0.0641195034140008,0.08793686729919618,444
DB00583,Levocarnitine,Levocarnitine,8,vNo-DILI-concern,0,0.21778669677969187,0.2783790215136005,0.2558586823692131,1312
DB00594,Amiloride,Amiloride hydrochloride,4,vLess-DILI-concern,1,0.5455981697279269,0.1517385489530541,0.11366540767216494,689
DB00605,Sulindac,Sulindac,5,vMost-DILI-concern,1,1.0792357146376266,0.3257253895842966,0.24602017123982428,530
DB00624,Testosterone,Methyltestosterone,3,vLess-DILI-concern,1,-0.20554571384287787,0.0618812836860937,0.08374623133223977,382
DB00627,Niacin,Niacin,3,vMost-DILI-concern,1,1.2570422170208162,0.2362370190847678,0.12909744336539747,442
DB00630,Alendronic acid,Zoledronic acid,3,vLess-DILI-concern,1,0.026010436750755834,0.0233133941217314,0.021351696722977858,335
DB00641,Simvastatin,Simvastatin,3,vLess-DILI-concern,1,-0.08132224717986206,0.0360992402362532,0.04326478481632834,220
DB00648,Mitotane,Mitotane,3,vNo-DILI-concern,0,0.03535062426447365,0.0494762988334221,0.04648341847204283,364
DB00651,Dyphylline,Dyphylline,4,vNo-DILI-concern,0,0.009442724863262648,0.0614775739929954,0.06020133795898302,604
DB00661,Verapamil,Verapamil hydrochloride,4,vLess-DILI-concern,1,1.748022730414196,0.25225177270519783,0.10192693003661844,470
DB00668,Epinephrine,Epinephrine,4,vNo-DILI-concern,0,0.024204508221071227,0.0499660371507879,0.04691281421563121,470
DB00675,Tamoxifen,Tamoxifen citrate,7,vMost-DILI-concern,1,3.8524931453044755,0.4742084242571975,0.18508528673726524,534
DB00687,Fludrocortisone,Fludrocortisone acetate,3,vNo-DILI-concern,0,-0.1539015617186342,0.057999179535374,0.07561984760201534,492
DB00688,Mycophenolate mofetil,Mycophenolate mofetil,3,vLess-DILI-concern,1,-0.21513535235196282,0.0507142728919755,0.07256219792271701,489
DB00720,Clodronic acid,Zoledronic acid,3,vLess-DILI-concern,1,-0.12801035136470904,0.0498777809260757,0.06599024612974498,428
DB00721,Procaine,Procainamide hydrochloride,5,vLess-DILI-concern,1,-0.34327360717582767,0.0857642357356951,0.11289426841245614,560
DB00726,Trimipramine,Imipramine hydrochloride,3,vLess-DILI-concern,1,-0.002670790108699019,0.0401407873989792,0.04051756846367185,244
DB00734,Risperidone,Risperidone,3,vLess-DILI-concern,1,-0.00267079010869902,0.0401407873989792,0.04051756846367185,244
DB00755,Tretinoin,Tretinoin,9,vLess-DILI-concern,1,2.116634033129559,0.6337625889651657,0.4656812392644238,988
DB00774,Hydroflumethiazide,Bendroflumethiazide,3,vLess-DILI-concern,1,0.010255281829308313,0.0261132385599323,0.02472487860206516,487
DB00780,Phenelzine,Phenelzine sulfate,6,vLess-DILI-concern,1,0.38392201392897707,0.3597906289005848,0.3207159610633672,659
DB00795,Sulfasalazine,Sulfasalazine,12,vMost-DILI-concern,1,1.6728145851338905,0.49214904435303986,0.3350657662503288,786
DB00822,Disulfiram,Disulfiram,3,vMost-DILI-concern,1,-0.14357942161122483,0.07317174191539311,0.09325998941970406,386
DB00831,Trifluoperazine,Trifluoperazine hydrochloride,7,vLess-DILI-concern,1,-0.0878522238225364,0.07688425433338601,0.08656075099891854,570
DB00841,Dobutamine,Dobutamine hydrochloride,3,vNo-DILI-concern,0,0.06290838163041693,0.042504126587463296,0.03568301261041146,484
DB00843,Donepezil,Donepezil hydrochloride,3,vLess-DILI-concern,1,1.0379192138462627,0.1947019869197696,0.10066717747571255,525
DB00852,Pseudoephedrine,Pseudoephedrine hydrochloride,4,vNo-DILI-concern,0,0.10500434096478377,0.0606607260365534,0.049032319813727465,614
DB00909,Zonisamide,Zonisamide,6,vLess-DILI-concern,1,0.06895277646974723,0.1108666073772114,0.10413272095021897,691
DB00925,Phenoxybenzamine,Phenoxybenzamine hydrochloride,5,vNo-DILI-concern,0,0.017452682004858316,0.058266108464821297,0.056154627989631604,552
DB00935,Oxymetazoline,Oxymetholone,3,vMost-DILI-concern,1,-0.00267079010869902,0.0401407873989792,0.04051756846367185,244
DB00936,Salicylic acid,Aminosalicylic acid ,3,vMOST-DILI-concern,1,3.346238163466628,0.3335026991455664,0.14659854308359457,366
DB00951,Isoniazid,Isoniazid,4,vMost-DILI-concern,1,1.1251618831964567,0.5338811973641606,0.3957358142820449,178
DB00973,Ezetimibe,Ezetimibe,3,vLess-DILI-concern,1,-0.5249799071585319,0.1097485202914141,0.15611965511099513,486
DB00995,Auranofin,Auranofin,3,vLess-DILI-concern,1,-0.410460815472457,0.0891534682348669,0.1269033386292754,407
DB00997,Doxorubicin,Doxorubicin hydrochloride,3,vLess-DILI-concern,1,-0.011939610082782255,0.013991604885083,0.01520043335628863,462
DB01016,Glyburide,Glyburide,5,vLess-DILI-concern,1,0.9214189286076707,0.2127897206627368,0.16754411327062602,839
DB01017,Minocycline,Minocycline hydrochloride,6,vMost-DILI-concern,1,-1.9590203520896825,0.23497954174318522,0.36591740143746804,362
DB01023,Felodipine,Felodipine,4,vLess-DILI-concern,1,-0.3225428300677677,0.0484330091507274,0.08070742094985243,512
DB01026,Ketoconazole,Ketoconazole,5,vMost-DILI-concern,1,4.504295718388047,0.550783943821743,0.2806150055178357,562
DB01033,Mercaptopurine,Mercaptopurine,4,vMost-DILI-concern,1,-0.025854876837169197,0.0618980577299564,0.06504789297685973,451
DB01039,Fenofibrate,Fenofibrate,3,vLess-DILI-concern,1,5.4850018163778955,0.4051190422959635,0.1773437631615264,211
DB01050,Ibuprofen,Ibuprofen,6,vLess-DILI-concern,1,4.996766241496655,0.7112409327099165,0.42668988537517816,356
DB01073,Fludarabine,Fludarabine phosphate,4,vNo-DILI-concern,0,-0.22615719516302318,0.07419775821335331,0.09715450449319754,489
DB01074,Perhexiline,Perhexiline,3,vMost-DILI-concern,1,-0.0693073518049592,0.0511501452149821,0.060826841200711385,607
DB01076,Atorvastatin,Lovastatin,5,vLess-DILI-concern,1,4.412143468167087,0.4743317639775907,0.2562181123734055,607
DB01077,Etidronic acid,Zoledronic acid,5,vLess-DILI-concern,1,-0.2661123121178083,0.0680515541569353,0.09184406167624118,594
DB01083,Orlistat,Orlistat,3,vMost-DILI-concern,1,-0.19261195868701872,0.0651238436367453,0.08532294750608503,506
DB01097,Leflunomide,Leflunomide,3,vMost-DILI-concern,1,3.1617557729122137,0.2279502379866373,0.10313473355464967,451
DB01109,Heparin,Heparin sodium,6,vLess-DILI-concern,1,0.45278826747346196,0.2466113961311704,0.20464940314964605,1016
DB01110,Miconazole,Itraconazole,3,vMost-DILI-concern,1,3.6458598303312955,0.23648888792896222,0.07682095253787097,261
DB01115,Nifedipine,Nifedipine,3,vLess-DILI-concern,1,3.16632157744817,0.2198180944902292,0.05272378250443722,239
DB01118,Amiodarone,Amiodarone hydrochloride,3,vMost-DILI-concern,1,0.926684687723624,0.2291727449394077,0.14067894545078682,369
DB01126,Dutasteride,Dutasteride,3,vNo-DILI-concern,0,-0.2369210061436668,0.14748770675241352,0.18168805995190718,223
DB01136,Carvedilol,Carvedilol,11,vLess-DILI-concern,1,-0.3585739761728932,0.15791123213477778,0.19685469245269863,1252
DB01162,Terazosin,Terazosin hydrochloride,3,vNo-DILI-concern,0,-0.039230135681745,0.0564696297085755,0.06069830179752627,337
DB01183,Naloxone,Naloxone hydrochloride,4,vNo-DILI-concern,0,-0.016725121475909786,0.177614648200437,0.17883335525014118,280
DB01197,Captopril,Captopril,3,vLess-DILI-concern,1,1.2115867746751379,0.3377924273781587,0.23610779004785243,257
DB01213,Fomepizole,Omeprazole,4,vLess-DILI-concern,1,0.7805029683477802,0.35109636293011337,0.2695187892298367,368
DB01216,Finasteride,Finasteride,4,vLess-DILI-concern,1,-0.33270253277087714,0.2101342919369129,0.2579328937647478,304
DB01225,Enoxaparin,Enoxaparin sodium,3,vLess-DILI-concern,1,0.4283613401692558,0.2800550362127195,0.21935484809198663,331
DB01238,Aripiprazole,Aripiprazole,4,vLess-DILI-concern,1,0.024204508221071227,0.0499660371507879,0.04691281421563121,470
DB01241,Gemfibrozil,Gemfibrozil,3,vMost-DILI-concern,1,1.308609159800118,0.34149934654198544,0.22500398090727777,365
DB01254,Dasatinib,Dasatinib,19,vLess-DILI-concern,1,0.08151187623142642,0.241151461193722,0.23176146428555716,1859
DB01259,Lapatinib,Capmatinib hydrochloride,3,vLess-DILI-concern,1,0.12271504147826658,0.0464086081670729,0.03152972294034173,256
DB01262,Decitabine,Gemcitabine hydrochloride,3,vMost-DILI-concern,1,-0.028224529912865844,0.0317582483093522,0.0352419508729232,215
DB01267,Paliperidone,Paliperidone,3,vLess-DILI-concern,1,-0.002670790108699019,0.0401407873989792,0.04051756846367185,244
DB01275,Hydralazine,Hydralazine hydrochloride,3,vLess-DILI-concern,1,-0.3042304366596409,0.061481324607169804,0.07919227540953713,453
DB01278,Pramlintide,Pramlintide acetate,3,vNo-DILI-concern,0,-0.004168802761608253,0.0214068632609637,0.0219566947593822,384
DB01280,Nelarabine,Nelarabine,4,vLess-DILI-concern,1,0.0265103991249973,0.055072083590815696,0.05216661775895567,484
DB01373,Calcium,Calcium acetate,12,vNo-DILI-concern,0,0.5991449064974206,0.32437881949260083,0.2772183694068044,1808
DB01380,Cortisone acetate,Cortisone acetate,3,vNo-DILI-concern,0,-0.3949442494698393,0.07749374772803591,0.11057125152284789,531
DB01396,Digitoxin,Digoxin,4,vNo-DILI-concern,0,0.0019981265450498696,0.0288441453267431,0.0285623850995487,264
DB01406,Danazol,Danazol,3,vMost-DILI-concern,1,1.1785952866975673,0.2621738211874455,0.16237738470588542,296
DB01429,Aprindine,Arginine hydrochloride,4,vNo-DILI-concern,0,-0.0068609643419131,0.03397716433285081,0.034938498527635364,152
DB01472,4-Methoxyamphetamine,Methamphetamine hydrochloride,3,vNo-DILI-concern,0,0.04072292791349318,0.0895055440538364,0.08589874607822531,350
DB01577,Metamfetamine,Methamphetamine hydrochloride,4,vNo-DILI-concern,0,-0.12659816677879623,0.10321618337118321,0.11433089695308671,353
DB01586,Ursodeoxycholic acid,Deoxycholic acid,3,vNo-DILI-concern,0,2.8308392317884685,0.3705551596614105,0.2319733092330972,318
DB01708,Prasterone,Progesterone,7,vLess-DILI-concern,1,7.342381526134787,0.7066959679297662,0.278434132446711,690
DB01812,"Adenosine 3',5'-diphosphate",Adenosine,3,vNo-DILI-concern,0,0.01075639646976189,0.1539079215499771,0.1528781649830577,379
DB01942,Formic acid,Folic acid,9,vNo-DILI-concern,0,1.9199183038445133,0.31396201211786934,0.17018656710870594,1182
DB02266,Flufenamic acid,Mefenamic acid,5,vMost-DILI-concern,1,3.4927574480260537,0.5293303748141275,0.2963846551113775,318
DB02383,Tolrestat,Tolrestat,4,vMost-DILI-concern,1,-0.1178273795838717,0.07423031115107281,0.08878820996595403,658
DB02546,Vorinostat,Vorinostat,6,vNo-DILI-concern,0,0.054219077521317334,0.0529831436663484,0.04570604662160271,461
DB02659,Cholic Acid,Folic acid,17,vNo-DILI-concern,0,-1.2266445854326016,0.4191507198833699,0.5589746795848047,1067
DB03366,Imidazole,Tinidazole,5,vLess-DILI-concern,1,0.7489778154404158,0.1411733298641893,0.0875046782741898,636
DB03435,Uridine-5'-Diphosphate,Uridine triacetate,8,vNo-DILI-concern,0,-0.05268282254773352,0.0754627041217941,0.08059774158817305,781
DB03600,Capric acid,Valproic acid,3,vMost-DILI-concern,1,-0.04563052332858474,0.0580105323548704,0.06135961340143862,303
DB03619,Deoxycholic acid,Deoxycholic acid,5,vNo-DILI-concern,0,6.221586620808898,0.5642404195017421,0.2815481052986136,493
DB04005,Uridine 5'-triphosphate,Uridine triacetate,3,vNo-DILI-concern,0,-0.045407679859928246,0.030459041611884903,0.034070598879060526,471
DB04224,Oleic Acid,Folic acid,6,vNo-DILI-concern,0,0.4776076430707365,0.3913829156488327,0.33580704488490243,445
DB04465,Lactose,Lactulose,3,vNo-DILI-concern,0,1.6693250477055408,0.20884376888155398,0.11127386636727035,430
DB04468,Afimoxifene,Tamoxifen citrate,4,vMost-DILI-concern,1,4.765865253506153,0.4442921263482613,0.1924115079270953,279
DB04652,Corticosterone,Corticotropin,4,vNo-DILI-concern,0,0.0646534690156682,0.177299535498264,0.17066944152925823,611
DB04820,Nialamide,Nialamide,3,vMost-DILI-concern,1,-0.5824222955480198,0.1146196018084103,0.1973469899685497,355
DB04855,Dronedarone,Dronedarone hydrochloride,5,vMost-DILI-concern,1,-0.31944575806784525,0.0676736556615575,0.09896038320771483,602
DB04892,Phenserine,Phenelzine sulfate,3,vLess-DILI-concern,1,0.6953461284973982,0.23403573608417558,0.14855063461239365,352
DB04899,Nesiritide,Nesiritide,3,vNo-DILI-concern,0,-0.030367060816445305,0.0418287398531023,0.045218517611575575,444
DB04946,Iloperidone,Risperidone,3,vLess-DILI-concern,1,0.012892509273814554,0.036750963109971696,0.03519408117437888,471
DB05424,Canertinib,Ceritinib,3,vMost-DILI-concern,1,0.0012953307391921002,0.055384682476504896,0.055217884061380604,72
DB05667,Levoketoconazole,Ketoconazole,3,vMost-DILI-concern,1,-0.17179873185540576,0.10302985583173989,0.12719555535865035,481
DB06151,Acetylcysteine,Acetylcysteine,4,vNo-DILI-concern,0,-1.116526505782144,0.1836005675598949,0.26459023674595034,193
DB06176,Romidepsin,Romidepsin,6,vNo-DILI-concern,0,0.016923892083079334,0.0496122374772686,0.04763438552724368,332
DB06255,Incadronic acid,Aminocaproic acid,4,vNo-DILI-concern,0,0.4158095390237908,0.1225656766975351,0.09090459709284453,430
DB06262,Droxidopa,Droxidopa,5,vNo-DILI-concern,0,-0.054380016221758344,0.0681269313356162,0.07371889718667399,677
DB06408,Taribavirin,Ribavirin,3,vLess-DILI-concern,1,0.008206380539052607,0.0498232646158049,0.04867333549153391,271
DB06423,Endostatin,Pentostatin,4,vMost-DILI-concern,1,0.7474623775250085,0.2840590819149256,0.21241825765346403,431
DB06461,Squalamine,Mesalamine,3,vLess-DILI-concern,1,-0.25578378000377633,0.1357648729269896,0.1625849036552609,307
DB06589,Pazopanib,Pazopanib hydrochloride,7,vMost-DILI-concern,1,0.9001673411038961,0.29398791018538795,0.1865480255467277,767
DB07374,Anisomycin,Vancomycin hydrochloride,12,vLess-DILI-concern,1,0.05910329570750489,0.047646028763876504,0.03931355855703089,229
DB07919,Harmine,Thiamine hydrochloride,3,vNo-DILI-concern,0,-0.13607234873675797,0.045065299515678,0.056492749241694326,401
DB08437,Puromycin,Paromomycin sulfate,11,vNo-DILI-concern,0,0.06018723670067295,0.0457448778212174,0.03725494630796851,207
DB08868,Fingolimod,Fingolimod hydrochloride,3,vMost-DILI-concern,1,-0.01171567413252524,0.031495944199519205,0.032817708177489,444
DB08889,Carfilzomib,Carfilzomib,6,vMost-DILI-concern,1,0.020986010229835872,0.0243951544768478,0.021702397276902062,341
DB08896,Regorafenib,Regorafenib,14,vMost-DILI-concern,1,0.5530581609157462,0.4064725493082543,0.34654141225108553,1262
DB09006,Clinofibrate,Clofibrate,3,vLess-DILI-concern,1,0.6999215664214294,0.235817469643668,0.15799096579519273,386
DB09074,Olaparib,Olaparib,4,vLess-DILI-concern,1,0.3726371923970406,0.1034510409807991,0.07289189460844375,459
DB09185,Viloxazine,Viloxazine hydrochloride,4,vNo-DILI-concern,0,0.18105602289410636,0.0993307938056451,0.08498852183623365,576
DB09213,Dexibuprofen,Ibuprofen,5,vLess-DILI-concern,1,7.280382696030164,0.7758332233313541,0.37361175009022707,356
DB11093,Calcium citrate,Calcium acetate,16,vNo-DILI-concern,0,-0.8788607209870926,0.3374049995408438,0.40758223511382524,1842
DB11124,Racepinephrine,Epinephrine,4,vNo-DILI-concern,0,0.024204508221071227,0.0499660371507879,0.04691281421563121,470
DB11348,Calcium Phosphate,Calcium acetate,16,vNo-DILI-concern,0,-0.8788607209870926,0.3374049995408438,0.40758223511382524,1842
DB11693,Voclosporin,Voclosporin,3,vNo-DILI-concern,0,-0.01814565200188829,0.040216832072786896,0.04204327937509056,358
DB11718,Encorafenib,Regorafenib,9,vMost-DILI-concern,1,0.10961698734321144,0.10474845961410269,0.09155109311584278,934
DB11741,Famitinib,Dacomitinib,5,vLess-DILI-concern,1,0.734371602693186,0.2766451961277563,0.1885956317565485,474
DB11763,Momelotinib,Erlotinib hydrochloride,5,vMost-DILI-concern,1,-0.012518296971260523,0.04743362649654641,0.04909939312033028,358
DB12025,Triptolide,Triprolidine hydrochloride,5,vNo-DILI-concern,0,0.1583474321869798,0.08460328420097601,0.06289013044335492,414
DB12147,Erdafitinib,Ceritinib,8,vMost-DILI-concern,1,0.04371611123031414,0.1250895840141243,0.11990083666483435,1012
DB12483,Copanlisib,Copanlisib dihydrochloride,3,vNo-DILI-concern,0,-0.03383810425610249,0.0367400654799004,0.0412270317815083,55
DB12582,Piperine,Paliperidone,3,vLess-DILI-concern,1,0.9336022179504225,0.2849645652747167,0.19925302838715997,150
DB12645,Givinostat,Vorinostat,3,vNo-DILI-concern,0,-0.03459989620097816,0.030657512873094598,0.03498312919309142,56
DB13616,Melagatran,Ximelagatran,4,vMost-DILI-concern,1,2.196772769140789,0.455843944006952,0.21117588479758617,390
DB13873,Fenofibric acid,Fenofibric acid,6,vLess-DILI-concern,1,2.726313338278568,0.5259996170681062,0.3022221165236197,514
DB13944,Testosterone enanthate,Testosterone enanthate,3,vMost-DILI-concern,1,-0.20554571384287787,0.0618812836860937,0.08374623133223977,382
DB13956,Estradiol valerate,Estradiol valerate,8,vLess-DILI-concern,1,1.1980061950586627,0.36432675196119124,0.2723075295678592,786
DB14185,Aripiprazole lauroxil,Aripiprazole lauroxil,3,vLess-DILI-concern,1,-0.002670790108699019,0.0401407873989792,0.04051756846367185,244
DB14509,Lithium carbonate,Lanthanum carbonate,3,vNo-DILI-concern,0,0.05339297529895901,0.0271048849097816,0.02059943990498712,239
DB14539,Hydrocortisone acetate,Hydrocortisone acetate,3,vNo-DILI-concern,0,-0.20068788212224664,0.1053024419333509,0.11571557569037776,376
DB14542,Hydrocortisone phosphate,Hydrocortisone acetate,3,vNo-DILI-concern,0,-0.20068788212224664,0.1053024419333509,0.11571557569037776,376
DB15035,Zanubrutinib,Zanubrutinib,10,vMost-DILI-concern,1,0.087672706212784,0.12578312472123482,0.11448233812054653,1104
DB15588,Ursolic acid,Folic acid,3,vNo-DILI-concern,0,-0.011966424914545274,0.12091416874994719,0.12187473676009591,382
DB16159,Esflurbiprofen,Flurbiprofen sodium,7,vLess-DILI-concern,1,0.7654301160556056,0.3965255277940871,0.3067409252349452,927
DB16407,Azvudine,Stavudine,3,vMost-DILI-concern,1,1.4405465816449947,0.2202451509527361,0.09292543612851534,255
