uniprot_id,gene_symbol
A2QLK4,fksA
B4URF0,PDZK1IP1
C3T8E2,mdtK
D6R448,mecA
F5HC79,TRM1
G5EBR3,glc-1
K9N7C7,rep
O00141,SGK1
O00206,TLR4
O00244,ATOX1
O00264,PGRMC1
O00305,CACNB4
O00329,PIK3CD
O00469,PLOD2
O00555,CACNA1A
O00763,ACACB
O00764,PDXK
O07529,azr
O14649,KCNK3
O14746,TERT
O14764,GABRD
O14788,TNFSF11
O14832,PHYH
O14920,IKBKB
O15111,CHUK
O15379,HDAC3
O15392,BIRC5
O15399,GRIN2D
O15440,ABCC2
O15530,PDPK1
O15554,KCNN4
O25608,rdxA
O34974,cmoJ
O39930,NS5b
O43246,SLC7A4
O43451,MGAM
O43497,CACNA1G
O43525,KCNQ3
O43526,KCNQ2
O43570,CAV2
O43613,HCRTR1
O43614,HCRTR2
O43772,SLC25A20
O60218,AKR1B10
O60285,NUAK1
O60341,KDR
O60391,GRIN3B
O60488,ACSL4
O60568,PLOD3
O60674,JAK2
O60706,ABCC9
O60840,CACNA1F
O60894,RAMP1
O60895,RAMP2
O60896,RAMP3
O60939,SCN2B
O67135,acuC1
O69755,phzG
O75340,PDCD6
O75469,NR1I2
O75493,CA11
O75676,RPS6KA4
O75899,GABBR2
O75936,BBOX1
O76054,SEC14L2
O76074,PDE5A
O76082,SLC22A5
O94760,DDAH1
O94788,ALDH1A2
O94956,SLC22A6
O95069,KCNK2
O95180,CACNA1H
O95259,KCNH1
O95264,HTR3B
O95298,NDUFC2
O95342,ABCB11
O95477,ABCA1
O95644,NFATC1
O95718,ESRRB
O95749,GGPS1
O95750,FGF19
O95977,S1PR4
O96394,PRMT7
P00183,camC
P00338,LDHA
P00352,ALDH1A1
P00363,frdA
P00374,DHFR
P00439,PAH
P00441,SOD1
P00450,CP
P00491,PNP
P00492,HPRT1
P00519,ABL1
P00533,EGFR
P00734,F2
P00742,F10
P00747,PLG
P00748,F12
P00749,PLAU
P00750,PLAT
P00760,ANPEP
P00797,REN
P00811,ADA
P00813,ADA
P00846,MT-ATP6
P00915,CA1
P00918,CA2
P00966,ASS1
P01008,SERPINC1
P01023,A2M
P01106,MYC
P01137,TGFB1
P01148,GNRH1
P01189,POMC
P01270,PTH
P01375,TNF
P01563,IFNA2
P01584,IL1B
P02585,TNNC2
P02708,CHRNA1
P02753,RBP4
P02763,ORM1
P02768,ALB
P02776,PF4
P02787,TF
P02788,LTF
P02818,BGLAP
P02918,mrcA
P02919,mrcB
P03366,gag-pol
P03372,ESR1
P03433,PA
P03468,HPV16E6
P03952,KLKB1
P04035,HMGCR
P04049,RAF1
P04054,PPIA
P04070,PROC
P04080,CSTB
P04083,ANXA1
P04150,NR3C1
P04155,TFF1
P04191,LDLR
P04271,S100B
P04278,SHBG
P04424,ASL
P04585,gag-pol
P04626,ERBB2
P04629,NTRK1
P04637,TP53
P04746,AMY2A
P04760,GLA
P04798,CYP1A1
P04818,TYMS
P05023,ATP1A1
P05026,ATP1B1
P05067,APP
P05091,ALDH2
P05093,CYP17A1
P05106,ITGB3
P05109,S100A8
P05120,SERPINB2
P05121,SERPINE1
P05154,SERPINA5
P05155,SERPING1
P05164,MPO
P05177,CYP1A2
P05187,ALPP
P05230,FGF1
P05412,JUN
P05653,gyrA
P05771,PRKCB
P06239,LCK
P06241,FYN
P06276,BCHE
P06280,GLA
P06310,IGKV2-30
P06401,PGR
P06493,CDK1
P06702,S100A9
P06737,PYGL
P06746,POLB
P06756,ITGAV
P06850,CRH
P06858,LPL
P06864,ebgA
P07098,LIPF
P07101,TH
P07148,FABP1
P07195,LDHB
P07202,TPO
P07204,THBD
P07288,KLK3
P07333,CSF1R
P07359,GP1BA
P07437,TUBB
P07445,ksi
P07451,CA3
P07477,PRSS1
P07550,ADRB2
P07686,HEXB
P07900,HSP90AA1
P07943,ALDH2
P07947,YES1
P07948,LYN
P07949,RET
P08069,IGF1R
P08149,penA
P08172,CHRM2
P08173,CHRM4
P08174,CD55
P08183,ABCB1
P08235,NR3C2
P08253,MMP2
P08254,MMP3
P08263,GSTA1
P08493,MGP
P08506,dacC
P08514,ITGA2B
P08519,LPA
P08581,MET
P08588,ADRB1
P08620,FGF4
P08684,CYP3A4
P08686,CYP21A2
P08865,RPSA
P08908,HTR1A
P08909,Htr2c
P08912,CHRM5
P08913,ADRA2A
P08922,ROS1
P09038,FGF2
P09172,DBH
P09211,GSTP1
P09455,RBP1
P09619,PDGFRB
P09769,FGR
P09874,PARP1
P09884,POLA1
P09917,ALOX5
P09960,LTA4H
P0A0K8,gyrB
P0A2Y7,aroC
P0A3D9,isiB
P0A3M5,penA
P0A3M6,penA
P0A7E1,pyrD
P0A7J6,rplJ
P0A7R5,rpsJ
P0A7S3,rpsL
P0A7S9,rpsM
P0A7U3,rpsS
P0A7V8,rpsD
P0A7X3,rpsI
P0A7Z4,rpoA
P0A827,glyA
P0A8T7,rpoC
P0A8V2,rpoB
P0ABQ4,folA
P0AC13,folP
P0AD65,mrdA
P0AD68,ftsI
P0ADY7,rplP
P0AEB2,dacA
P0AES4,gyrA
P0AES6,GyrA
P0AFG8,aceE
P0AFI7,pdxH
P0AG59,rpsN
P0C0X1,folP1
P0C0X2,folP2
P0C1U9,parC
P0C6X7,CHRNA4
P0DMS8,ADORA3
P0DP23,CALM1
P0DP24,CALM2
P0DP25,CALM3
P0DTD1,NSP5
P10109,FDX1
P10145,CXCL8
P10253,GAA
P10275,AR
P10276,RARA
P10340,isiB
P10415,BCL2
P10481,NANA
P10584,CHRNA1
P10613,ERG11
P10632,PTPN2
P10636,MAPT
P10696,ALPG
P10721,KIT
P10826,RARB
P10827,THRA
P10828,THRB
P11021,HSPA5
P11142,HSPA8
P11229,CHRM1
P11274,BCR
P11309,PIM1
P11362,FGFR1
P11387,TOP1
P11388,FN1
P11473,VDR
P11474,ESRRA
P11509,CYP2A6
P11511,CYP19A1
P11712,CYP2C9
P11802,CDK4
P11926,ODC1
P12004,PCNA
P12104,FABP2
P12268,IMPDH2
P12461,TMP1
P12527,CDK7
P12530,SERPINA5
P12644,BMP4
P12821,ACE
P12931,SRC
P13500,CCL2
P13569,CFTR
P13631,RARG
P13637,ATP1A3
P13674,P4HA1
P13945,ADRB3
P14207,FOLR2
P14210,HGF
P14263,ERG11
P14324,FDPS
P14410,SI
P14415,ATP1B2
P14416,DRD2
P14543,NID1
P14550,AKR1A1
P14555,PLA2G2A
P14625,HSP90B1
P14677,pbpX
P14735,IDE
P14770,GP9
P14780,MMP9
P14867,GABRA1
P15056,BRAF
P15121,AKR1B1
P15144,ANPEP
P15328,FOLR1
P15538,CYP11B1
P15692,VEGFA
P16050,ADRB2
P16066,NPR1
P16099,tmd
P16109,SELP
P16220,CREB1
P16233,PNLIP
P16234,PDGFRA
P16389,KCNA2
P16435,POR
P16473,TSHR
P16502,PB1
P16581,SELE
P16788,UL97
P16860,NPPB
P17117,nfsA
P17181,IFNAR1
P17252,PRKCA
P17302,GJA1
P17342,NPR3
P17405,SMPD1
P17658,KCNA6
P17787,CHRNB2
P17948,FLT1
P17988,SLC5A2
P18089,ADRA2B
P18405,SRD5A1
P18505,GABRB1
P18507,GABRG2
P18545,PDE6G
P18825,ADRA2C
P18846,ATF1
P18858,LIG1
P19021,PAM
P19235,EPOR
P19320,VCAM1
P19525,EIF2AK2
P19634,SLC9A1
P19652,ORM2
P19793,RXRA
P19801,AOC1
P19838,NFKB1
P20309,CHRM3
P20594,NPR2
P20618,PSMB1
P20648,ATP4A
P20701,ITGAL
P20711,DDC
P20810,CAST
P20813,CYP2B6
P20831,gyrA
P20839,IMPDH1
P20932,mdlB
P21397,MAOA
P21398,ADORA1
P21430,M
P21453,S1PR1
P21554,CNR1
P21589,NT5E
P21695,GPD1
P21728,DRD1
P21802,FGFR2
P21817,RYR1
P21917,DRD4
P21918,DRD5
P21964,COMT
P22001,KCNA3
P22033,MMUT
P22303,ACHE
P22455,FGFR4
P22459,KCNA4
P22460,KCNA5
P22607,FGFR3
P22748,CA4
P23141,CES1
P23219,PTGS1
P23258,TUBG1
P23280,CA6
P23415,GLRA1
P23469,PTPRE
P23743,DGKA
P23786,CPT2
P23921,RRM1
P23945,FSHR
P23975,SLC6A2
P24024,P
P24093,draA
P24228,dacB
P24298,GPT
P24300,xylA
P24385,CCND1
P24530,EDNRB
P24752,ACAT1
P25021,HRH2
P25024,CXCR1
P25025,CXCR2
P25092,GUCY2C
P25099,FSTL1
P25100,ADRA1D
P25101,EDNRA
P25103,TACR1
P25105,PTAFR
P25116,F2R
P25553,aldA
P25815,S100P
P25963,NFKBIA
P26358,DNMT1
P26447,S100A4
P26676,L
P27169,PON1
P27338,MAOB
P27361,MAPK3
P27487,DPP4
P27815,PDE4A
P27986,PIK3R1
P28062,PSMB8
P28065,PSMB9
P28074,PSMB5
P28221,HTR1D
P28222,HTR1B
P28223,HTR2A
P28335,HTR2C
P28472,GABRB3
P28482,MAPK1
P28566,HTR1E
P28702,RXRB
P29034,S100A2
P29074,PTPN4
P29274,ADORA2A
P29275,ADORA2B
P29317,EPHA2
P29372,MPG
P29460,IL12B
P29466,CASP1
P29474,NOS3
P29475,NOS1
P29762,CRABP1
P29972,AQP1
P30043,BLVRB
P30044,PRDX5
P30085,CMPK1
P30197,epiD
P30405,PPIF
P30518,ADRB3
P30530,AXL
P30536,TSPO
P30542,ADORA1
P30543,SLC6A2
P30556,AGTR1
P30559,OXTR
P30825,SLC7A1
P30872,SSTR1
P30874,SSTR2
P30926,CHRNB4
P30939,HTR1F
P30968,GNRHR
P30988,CALCR
P31025,LCN1
P31151,S100A7
P31213,SRD5A2
P31224,acrB
P31260,HOXA10
P31327,CPS1
P31350,RRM2
P31639,SLC5A2
P31644,GABRA5
P31645,SLC6A4
P31749,AKT1
P31939,ATIC
P32238,CCKAR
P32239,CCKBR
P32245,MC4R
P32297,CHRNA3
P32418,SLC8A1
P32745,SSTR3
P33151,CDH5
P33261,CYP2C19
P33402,GUCY1A2
P33517,ctaD
P33527,ABCC1
P33815,OPG057
P34903,GABRA3
P34969,HTR7
P34972,CNR2
P34981,TRHR
P34995,PTGER1
P34998,CRHR1
P35218,CA5A
P35219,CA8
P35222,CTNNB1
P35228,NOS2
P35346,SSTR5
P35348,ADRA1A
P35354,PTGS2
P35367,HRH1
P35368,ADRA1B
P35372,OPRM1
P35462,DRD3
P35498,SCN1A
P35499,SCN4A
P35610,SOAT1
P35869,AHR
P35916,FLT4
P35968,PDE6D
P36544,CHRNA7
P36888,FLT3
P37059,ESRRA
P37088,SCNN1A
P37231,PPARG
P37288,AVPR1A
P38435,GGCX
P38489,nfsB
P38606,ATP6V1A
P38936,CDKN1A
P39086,GRIK1
P40238,MPL
P40261,NNMT
P40306,PSMB10
P40763,STAT3
P40933,IL15
P40989,GSC2
P41143,OPRD1
P41145,OPRK1
P41180,CASR
P41240,CSK
P41407,azoR
P41439,FOLR3
P41440,SLC19A1
P41595,HTR2B
P42261,GRIA1
P42262,GRIA2
P42263,GRIA3
P42330,AKR1C3
P42336,PIK3CA
P42338,PIK3CB
P42345,MTOR
P42574,CASP3
P42593,fadH
P42680,TEC
P42681,TXK
P42684,ABL2
P42685,FRK
P42898,MTHFR
P42971,pbpC
P43088,PTGFR
P43116,PTGER2
P43119,PTGIR
P43155,CRAT
P43166,CA7
P43220,GLP1R
P43681,CHRNA4
P43700,gyrA
P43702,parC
P45954,ACADSB
P45983,MAPK8
P46059,SLC15A1
P46098,HTR3A
P46663,BDKRB1
P47869,GABRA2
P47870,GABRB2
P47898,HTR5A
P47901,AVPR1B
P47989,XDH
P48039,MTNR1A
P48048,KCNJ1
P48050,KCNJ4
P48058,GRIA4
P48169,GABRA4
P48443,RXRG
P48547,KCNC1
P48549,KCNJ3
P48551,IFNAR2
P48637,GSS
P48764,SLC9A3
P49019,HCAR3
P49069,CAMLG
P49281,SLC11A2
P49286,MTNR1B
P49327,FASN
P49642,PRIM1
P49721,PSMB2
P49747,COMP
P49788,RARRES1
P49840,GSK3A
P49841,GSK3B
P49895,DIO1
P50052,AGTR2
P50135,HNMT
P50406,HTR6
P50416,CPT1A
P50453,SERPINB9
P50579,METAP2
P50591,TNFSF10
P50618,nrdI
P50740,fni
P50859,ERG11
P50993,ATP1A2
P51164,ATP4B
P51168,SCNN1B
P51170,SCNN1G
P51172,SCNN1D
P51451,BLK
P51580,TPMT
P51635,AKR1C2
P51648,ALDH3A2
P51649,ALDH5A1
P51681,CCR5
P51692,STAT5B
P51787,KCNQ1
P51788,CLCN2
P51812,RPS6KA3
P51813,BMX
P51857,AKR1D1
P52209,PGD
P52333,JAK3
P52647,ydbK
P53350,PLK1
P53355,DAPK1
P54219,SLC18A1
P54284,CACNB3
P54289,CACNA2D1
P54709,ATP1B3
P54750,PDE1A
P54756,EPHA5
P54760,EPHB4
P54965,cbh
P55017,SLC12A3
P55038,gltS
P55157,MTTP
P55287,CDH11
P56122,aroC
P56282,POLE2
P56524,HDAC4
P56817,BACE1
P59676,pbpX
P60568,IL2
P61024,CKS1B
P61073,CXCR4
P61949,fldA
P62508,ESRRG
P62714,PPP2CB
P62937,PPIA
P62942,FKBP1A
P63000,RAC1
P63098,PPP3R1
P63252,KCNJ2
P63316,TNNC1
P63462,azoR
P67775,PPP2CA
P68366,TUBA4A
P68371,TUBB4B
P68400,CSNK2A1
P69772,ecdB
P69905,HBA1
P71278,onr
P76577,pbpC
P78348,ASIC1
P78508,KCNJ10
P78527,PRKDC
P78540,ARG2
P80025,CTSH
P80404,ABAT
P80457,IL18BP1
P83223,fccA
P94692,por
P95029,fas
P98066,TNFAIP6
P98164,LRP2
P98194,ATP2C1
P99999,CYCS
P9WGR1,inhA
P9WGY7,rpoC
P9WGY9,rpoB
P9WIE5,katG
P9WNL5,embC
P9WNL7,embB
P9WNL9,embA
P9WNX1,folA
Q00534,CDK6
Q00653,NFKB2
Q00975,CACNA1B
Q01064,PDE1B
Q01082,SPTBN1
Q01201,RELB
Q01234,nfsB
Q01668,CACNA1D
Q01718,MC2R
Q01959,SLC6A3
Q02108,GUCY1A1
Q02127,DHODH
Q02153,GUCY1B1
Q02156,PRKCE
Q02218,OGDH
Q02641,CACNB1
Q02763,TEK
Q02809,PLOD1
Q02846,GUCY2D
Q02880,TOP2B
Q03154,ACY1
Q03181,PPARD
Q03393,PTS
Q03405,PLAUR
Q03431,PTH1R
Q03736,ctaC
Q04206,RELA
Q04609,FOLH1
Q04707,ponA
Q04760,GLO1
Q04828,AKR1C1
Q04864,REL
Q04912,MST1R
Q05318,L
Q05397,PTK2
Q05486,P
Q05586,GRIN1
Q05940,SLC18A2
Q06187,BTK
Q06203,PPAT
Q06278,AOX1
Q06432,CACNG1
Q07343,PDE4B
Q07699,SCN1B
Q07806,mrcA
Q07820,MCL1
Q07864,POLE
Q07869,PPARA
Q08209,PPP3CA
Q08289,CACNB2
Q08345,DDR1
Q08493,PDE4C
Q08499,PDE4D
Q08881,ITK
Q09428,ABCC8
Q09470,KCNA1
Q12791,KCNMA1
Q12809,KCNH2
Q12879,GRIN1
Q12882,DPYD
Q13002,GRIK2
Q13131,PRKAA1
Q13224,GRIN2B
Q13315,ATM
Q13324,CRHR2
Q13332,PTPRS
Q13547,HDAC1
Q13621,SLC12A1
Q13639,HTR4
Q13698,CACNA1S
Q13794,PMAIP1
Q13882,PTK6
Q13885,TUBB2A
Q13936,CACNA1C
Q13956,PDE6H
Q14003,KCNC3
Q14145,KEAP1
Q14181,POLA2
Q14289,PTK2B
Q14432,PDE3A
Q14457,BECN1
Q14500,KCNJ12
Q14524,SCN5A
Q14534,SQLE
Q14576,IQGAP1
Q14643,ITPR1
Q14654,KCNJ11
Q14697,GANAB
Q14721,KCNB1
Q14957,GRIN2C
Q14978,NOLC1
Q14994,NR1I3
Q15125,EBP
Q15185,PTGES3
Q15274,QPRT
Q15303,ERBB4
Q15596,NCOA2
Q15717,ELOVL1
Q15758,SLC1A5
Q15759,MAPK11
Q15822,CHRNA2
Q15825,CHRNA6
Q15858,SCN9A
Q15878,CACNA1E
Q16134,ETFDH
Q16236,NFE2L2
Q16322,KCNA10
Q16348,SLC15A2
Q16445,GABRA6
Q16512,PKN1
Q16515,ASIC2
Q16539,MAPK14
Q16568,CARTPT
Q16602,CALCRL
Q16620,NTRK2
Q16654,PDK4
Q16665,HIF1A
Q16678,CYP1B1
Q16739,UGCG
Q16790,CA9
Q16832,DDR2
Q16853,AOC3
Q17328,glc-2
Q2G0P0,rplA
Q32P28,P3H1
Q47066,bla
Q4U2R8,SLC22A6
Q51504,pbpB
Q51793,phzG
Q51911,pab
Q51990,morB
Q53707,mecA
Q53ZE5,pyrDA
Q56691,frp
Q59192,parE
Q5SHN7,rpsJ
Q5XXA6,ANO1
Q60049,nox
Q60FT7,pbp3
Q63344,Insr
Q6N063,OGFOD2
Q6NS38,ALKBH2
Q6ZQN7,SLCO4C1
Q71U36,TUBA1A
Q72547,UGT1A8
Q72874,pol
Q746I8,fni
Q75Y35,pbp3
Q7CRA4,pbp1b
Q7L0J3,SV2A
Q7LG56,RRM2B
Q7RTT9,SLC29A4
Q7Z2Z2,EFL1
Q7ZJM1,TRPM2
Q86V67,PDE4
Q86YN6,PPARGC1B
Q8DNB6,pbp2a
Q8DR59,pbpA
Q8GGK7,ppcA
Q8IVH4,MMAA
Q8IVL5,P3H2
Q8IVL6,P3H3
Q8IWT1,SCN4B
Q8L103,PBP1
Q8N1C3,GABRG1
Q8N1Q1,CA13
Q8N543,OGFOD1
Q8N6T7,SIRT6
Q8N8N7,PTGR2
Q8N8R3,SLC25A29
Q8NER1,TRPV1
Q8NFJ5,GPRC5A
Q8TAB3,PCDH19
Q8TCC7,SLC22A8
Q8TCU5,GRIN3A
Q8TD30,GPT2
Q8TD43,TRPM4
Q8TDS4,HCAR2
Q8TDU6,GPBAR1
Q8TET4,GANC
Q8WY07,SLC7A3
Q8XJ01,pbpA
Q91WR5,Ugt1a8
Q92206,ERG1
Q92482,AQP3
Q92523,CPT1B
Q92570,NR4A3
Q92731,ESR2
Q92736,RYR2
Q92769,HDAC2
Q92847,GHSR
Q92953,KCNB2
Q93088,BHMT
Q965D5,Ugt1a7
Q965D6,Ugt1a9
Q965D7,Ugt1a6
Q969G6,RFK
Q969P6,TOP1MT
Q96A70,AZIN2
Q96CD2,PPCDC
Q96FL8,SLC47A1
Q96GD4,AURKB
Q96KS0,EGLN2
Q96L21,RPL10L
Q96LZ3,PPP3R2
Q96NT5,SLC46A1
Q96P88,GNRHR2
Q96PD7,DGAT2
Q96PR1,KCNC2
Q96Q83,ALKBH3
Q96RI1,NR1H4
Q96RJ0,TAAR1
Q96RP8,KCNA7
Q96S37,SLC22A12
Q96SW2,CRBN
Q99062,CSF3R
Q99250,SCN2A
Q99500,S1PR3
Q99519,NEU1
Q99527,GPER1
Q99584,S100A13
Q99677,LPAR4
Q99707,MTR
Q99720,SIGMAR1
Q99808,SLC29A1
Q99928,GABRG3
Q9BQB6,VKORC1
Q9BY41,HDAC8
Q9BY66,KDM5D
Q9BYF1,ACE2
Q9D6N1,Rrm2
Q9F0J6,roo
Q9FDN7,fprA
Q9GZT9,EGLN1
Q9H015,SLC22A4
Q9H169,STMN4
Q9H228,S1PR5
Q9H244,P2RY12
Q9H252,KCNH6
Q9H2M3,BHMT2
Q9H3N8,HRH4
Q9H3S4,TPK1
Q9H4B7,TUBB1
Q9H6Z9,EGLN3
Q9H8P0,SRD5A3
Q9HAB3,SLC52A2
Q9HBH1,PDF
Q9HC97,KCNQ2
Q9HCR9,PDE11A
Q9NPA2,MMP25
Q9NPC2,KCNK9
Q9NPD5,SLCO1B3
Q9NPH5,SLC23A1
Q9NR33,POLE4
Q9NR82,KCNQ5
Q9NR96,TLR9
Q9NRF9,POLE3
Q9NS40,KCNH7
Q9NS85,CA10
Q9NSA0,SLC22A11
Q9NSA2,KCND1
Q9NVH6,TMLHE
Q9NVS9,PNPO
Q9NXG6,P4HTM
Q9NY46,SCN3A
Q9NY47,CACNA2D2
Q9NY56,OBP2A
Q9NY72,SCN3B
Q9NYA1,TLR4
Q9NYK1,TLR7
Q9NYL2,MAP3K20
Q9NYQ3,HAO2
Q9NYX4,CALY
Q9NZK7,PLA2G2E
Q9NZQ7,CD274
Q9NZV8,KCND2
Q9P0X4,CACNA1I
Q9QNF7,TK
Q9UBK8,MTRR
Q9UBN7,HDAC6
Q9UBS5,GABBR1
Q9UDX3,SEC14L4
Q9UDX4,SEC14L3
Q9UGH3,SLC23A2
Q9UGI5,GAD65
Q9UGN5,PARP2
Q9UHC9,NPC1L1
Q9UHH9,SYK
Q9UHI7,SLC23A1
Q9UI33,SCN11A
Q9UJM8,HAO1
Q9UJT0,TUBE1
Q9UJT1,TUBD1
Q9UK17,KCND3
Q9UKG9,CROT
Q9UKV0,HDAC9
Q9UL51,HCN2
Q9UL62,CFB
Q9ULX7,UBE2C
Q9UM01,SLC7A7
Q9UM07,PADI4
Q9UM73,ALK
Q9UNQ0,ABCG2
Q9UPY5,SLC7A11
Q9UQD0,SCN8A
Q9UQQ2,SH2B3
Q9X6V3,pbpA
Q9X6W0,ponB
Q9Y210,TRPC6
Q9Y233,PDE10A
Q9Y271,CYSLTR1
Q9Y289,SLC5A6
Q9Y2D0,CA5B
Q9Y2I1,NISCH
Q9Y478,PRKAB1
Q9Y4U1,MMACHC
Q9Y5N1,HRH3
Q9Y5Y4,PTGDR2
Q9Y5Y6,ST14
Q9Y5Y9,SCN10A
Q9Y694,SLC22A7
Q9Y6F1,PARP3
Q9Y6L6,SLCO1B1
Q9Y6Y9,LY96
Q9ZK53,fldA
